------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  055532.582
  Time zero on CPU 1             :   0.665527900000000E+02  s.
  Internal wall clock time zero  :           520754132.582  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70C17740-7F43-432B-A127-9C507C01AF32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    124       0.00000           0.898188           24.44094
    125       0.00000           0.907687           24.69942
    126       0.00000           0.927642           25.24243
    127       0.00000           0.937105           25.49991
    128       0.00000           0.950516           25.86486
    129       0.00000           0.958404           26.07951
    130       0.00000           0.967768           26.33432
    131       0.00000           0.981553           26.70943
    132       0.00000           1.006235           27.38105
    133       0.00000           1.011904           27.53530
    134       0.00000           1.015583           27.63541
    135       0.00000           1.036987           28.21786
    136       0.00000           1.043709           28.40078
    137       0.00000           1.053278           28.66116
    138       0.00000           1.059494           28.83031
    139       0.00000           1.074373           29.23518
    140       0.00000           1.087171           29.58344
    141       0.00000           1.100202           29.93801
    142       0.00000           1.120404           30.48774
    143       0.00000           1.126403           30.65099
    144       0.00000           1.133608           30.84706
    145       0.00000           1.137445           30.95145
    146       0.00000           1.149785           31.28724
    147       0.00000           1.167031           31.75652
    148       0.00000           1.170705           31.85649
    149       0.00000           1.179948           32.10801
    150       0.00000           1.207922           32.86924
    151       0.00000           1.217233           33.12258
    152       0.00000           1.219175           33.17545
    153       0.00000           1.237123           33.66382
    154       0.00000           1.245392           33.88885
    155       0.00000           1.254710           34.14240
    156       0.00000           1.263078           34.37010
    157       0.00000           1.267185           34.48185
    158       0.00000           1.279780           34.82458
    159       0.00000           1.285755           34.98718
    160       0.00000           1.292545           35.17194
    161       0.00000           1.305806           35.53280
    162       0.00000           1.317844           35.86035
    163       0.00000           1.321346           35.95567
    164       0.00000           1.337350           36.39116
    165       0.00000           1.340274           36.47071
    166       0.00000           1.346342           36.63583
