------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.854
  Time zero on CPU 1             :   0.693592460000000E+02  s.
  Internal wall clock time zero  :           521719702.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.774       2.443       0.599       0.745       0.075       4.463       0.284       9.383
  | Times   17:        0.704       1.186       0.269       0.733       0.075       6.140       0.275       9.383
  | Times   18:        0.994       3.349       0.578       1.028       0.061       3.050       0.323       9.383
  | Times   19:        0.915       2.459       0.531       0.990       0.061       4.116       0.310       9.383
  | Times   20:        1.011       3.220       0.588       0.997       0.058       3.195       0.312       9.383
  | Times   21:        0.925       2.405       0.552       0.964       0.058       4.184       0.295       9.383
  | Times   22:        0.850       2.382       0.468       0.869       0.068       4.450       0.296       9.383
  | Times   23:        0.747       1.848       0.463       0.832       0.068       5.142       0.282       9.383
  | Times   24:        1.032       5.377       1.477       1.152       0.007       0.011       0.328       9.383
  | Times   25:        1.025       5.299       1.480       1.165       0.007       0.079       0.328       9.383
  | Times   26:        0.992       5.149       1.533       1.083       0.007       0.289       0.330       9.383
  | Times   27:        0.932       4.843       1.397       0.931       0.007       0.951       0.322       9.383
  | Times   28:        0.911       5.033       1.435       1.082       0.007       0.597       0.318       9.383
  | Times   29:        0.919       5.106       1.464       1.072       0.007       0.491       0.324       9.383
  | Times   30:        0.944       5.113       1.388       1.061       0.007       0.546       0.325       9.383
  | Times   31:        0.901       4.654       1.346       0.982       0.007       1.171       0.322       9.383
  | Times   32:        1.368       3.426       0.543       2.165       0.090       1.393       0.397       9.383
  | Times   33:        1.306       2.691       0.521       2.040       0.090       2.350       0.384       9.383
  | Times   34:        1.404       3.469       0.548       2.162       0.097       1.303       0.400       9.383
  | Times   35:        1.251       2.598       0.523       2.104       0.097       2.419       0.390       9.383
  | Times   36:        1.348       3.571       0.569       2.110       0.103       1.284       0.398       9.383
  | Times   37:        1.339       2.553       0.514       2.146       0.103       2.316       0.411       9.383
  | Times   38:        1.339       3.541       0.591       2.131       0.121       1.239       0.420       9.383
  | Times   39:        1.340       2.630       0.509       2.128       0.121       2.234       0.420       9.383
  | Times   40:        1.561       3.744       0.631       1.717       0.076       1.261       0.392       9.383
  | Times   41:        1.353       2.708       0.514       1.662       0.076       2.693       0.376       9.383
  | Times   42:        1.405       3.777       0.613       1.699       0.072       1.445       0.371       9.383
  | Times   43:        1.453       2.643       0.517       1.715       0.072       2.606       0.378       9.383
  | Times   44:        1.164       2.950       0.525       0.947       0.090       3.330       0.379       9.383
  | Times   45:        1.133       2.304       0.480       0.949       0.090       4.058       0.369       9.383
  | Times   46:        1.008       2.711       0.485       0.822       0.099       3.899       0.360       9.383
  | Times   47:        0.913       1.955       0.450       0.782       0.099       4.834       0.349       9.383
  | Times   48:        0.752       2.450       0.591       0.729       0.078       4.447       0.336       9.383
  | Times   49:        0.691       1.206       0.275       0.724       0.078       6.083       0.325       9.383
  | Times   50:        0.988       3.290       0.572       1.033       0.059       3.074       0.368       9.383
  | Times   51:        0.898       2.494       0.564       0.987       0.059       4.027       0.354       9.383
  | Times   52:        0.992       3.218       0.565       1.013       0.058       3.169       0.367       9.383
  | Times   53:        0.909       2.401       0.584       0.948       0.058       4.130       0.352       9.383
  | Times   54:        0.826       2.319       0.453       0.882       0.071       4.489       0.344       9.383
  | Times   55:        0.733       1.863       0.465       0.838       0.071       5.081       0.332       9.383
  | Times   56:        0.993       5.377       1.429       1.156       0.007       0.047       0.375       9.383
  | Times   57:        1.033       5.317       1.470       1.169       0.007       0.012       0.375       9.383
  | Times   58:        0.970       5.143       1.522       1.094       0.007       0.276       0.370       9.383
  | Times   59:        0.908       4.852       1.382       0.926       0.007       0.944       0.364       9.383
  | Times   60:        0.957       5.018       1.421       1.070       0.007       0.541       0.370       9.383
  | Times   61:        0.906       5.110       1.464       1.071       0.007       0.457       0.368       9.383
  | Times   62:        0.935       5.127       1.415       1.059       0.007       0.469       0.370       9.383
  | Times   63:        0.892       4.664       1.375       0.981       0.007       1.102       0.362       9.383
  | Times   64:        1.397       3.396       0.540       2.195       0.089       1.356       0.409       9.383
  | Times   65:        1.289       2.680       0.516       2.084       0.089       2.322       0.402       9.383
  | Times   66:        1.418       3.438       0.541       2.165       0.099       1.316       0.405       9.383
  | Times   67:        1.273       2.565       0.516       2.083       0.099       2.457       0.389       9.383
  | Times   68:        1.328       3.523       0.552       2.133       0.102       1.319       0.427       9.383
  | Times   69:        1.352       2.512       0.502       2.173       0.102       2.308       0.433       9.383
  | Times   70:        1.334       3.541       0.559       2.118       0.124       1.280       0.426       9.383
  | Times   71:        1.358       2.576       0.505       2.129       0.124       2.258       0.431       9.383
  | Times   72:        1.607       3.756       0.653       1.692       0.074       1.200       0.402       9.383
  | Times   73:        1.360       2.679       0.514       1.631       0.074       2.745       0.380       9.383
  | Times   74:        1.422       3.782       0.613       1.671       0.076       1.425       0.395       9.383
  | Times   75:        1.450       2.611       0.511       1.704       0.076       2.632       0.399       9.383
  | Times   76:        1.207       2.949       0.529       0.935       0.093       3.284       0.387       9.383
  | Times   77:        1.190       2.287       0.478       0.923       0.093       4.033       0.379       9.383
  | Times   78:        1.002       2.693       0.481       0.804       0.094       3.920       0.389       9.383
  | Times   79:        0.898       1.905       0.444       0.773       0.094       4.899       0.370       9.383
  | Times   80:        0.761       2.414       0.599       0.763       0.070       4.419       0.357       9.383
  | Times   81:        0.702       1.168       0.267       0.744       0.070       6.095       0.336       9.383
  | Times   82:        0.993       3.307       0.563       1.028       0.061       3.050       0.381       9.383
  | Times   83:        0.909       2.437       0.548       0.996       0.061       4.066       0.366       9.383
  | Times   84:        1.004       3.215       0.562       1.013       0.058       3.149       0.382       9.383
  | Times   85:        0.944       2.418       0.572       0.973       0.058       4.052       0.367       9.383
  | Times   86:        0.846       2.354       0.457       0.886       0.072       4.407       0.361       9.383
  | Times   87:        0.760       1.875       0.476       0.847       0.072       5.010       0.344       9.383
  | Times   88:        1.049       5.338       1.432       1.165       0.007       0.004       0.388       9.383
  | Times   89:        1.041       5.246       1.461       1.180       0.007       0.060       0.389       9.383
  | Times   90:        0.995       5.119       1.516       1.105       0.007       0.255       0.386       9.383
  | Times   91:        0.945       4.801       1.375       0.939       0.007       0.944       0.372       9.383
  | Times   92:        0.906       4.986       1.423       1.086       0.007       0.592       0.382       9.383
  | Times   93:        0.931       5.077       1.450       1.070       0.007       0.469       0.380       9.383
  | Times   94:        0.953       5.074       1.345       1.063       0.007       0.560       0.382       9.383
