------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212657.850
  Time zero on CPU 1             :   0.151666270000000E+02  s.
  Internal wall clock time zero  :           521587617.850  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09C10F70-F01B-487B-AE05-C05B3348CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.026       0.044       0.009       0.026       0.004       0.047       0.033       0.188
  | Times   88:        0.027       0.072       0.016       0.026       0.004       0.010       0.032       0.188
  | Times   89:        0.020       0.047       0.008       0.022       0.004       0.056       0.031       0.188
  | Times   90:        0.027       0.066       0.016       0.026       0.004       0.017       0.032       0.188
  | Times   91:        0.023       0.044       0.009       0.023       0.004       0.053       0.032       0.188
  | Times   92:        0.020       0.086       0.029       0.017       0.001       0.004       0.032       0.188
  | Times   93:        0.019       0.090       0.027       0.018       0.001       0.001       0.032       0.188
  | Times   94:        0.018       0.092       0.025       0.018       0.001       0.001       0.032       0.188
  | Times   95:        0.018       0.094       0.025       0.018       0.001       0.001       0.032       0.188
  | Times   96:        0.021       0.065       0.016       0.024       0.004       0.026       0.033       0.188
  | Times   97:        0.021       0.042       0.009       0.024       0.004       0.055       0.033       0.188
  | Times   98:        0.027       0.066       0.016       0.027       0.005       0.014       0.034       0.188
  | Times   99:        0.023       0.043       0.009       0.024       0.005       0.051       0.034       0.188
  | Times  100:        0.028       0.066       0.014       0.027       0.005       0.013       0.035       0.188
  | Times  101:        0.023       0.040       0.008       0.025       0.005       0.052       0.035       0.188
  | Times  102:        0.024       0.067       0.016       0.027       0.004       0.016       0.034       0.188
  | Times  103:        0.025       0.043       0.008       0.027       0.004       0.046       0.034       0.188
  | Times  104:        0.027       0.071       0.016       0.027       0.004       0.008       0.035       0.188
  | Times  105:        0.020       0.047       0.008       0.022       0.004       0.052       0.034       0.188
  | Times  106:        0.026       0.066       0.016       0.026       0.004       0.015       0.034       0.188
  | Times  107:        0.023       0.043       0.009       0.024       0.004       0.052       0.034       0.188
  | Times  108:        0.019       0.084       0.029       0.017       0.001       0.005       0.034       0.188
  | Times  109:        0.019       0.088       0.027       0.017       0.001       0.002       0.034       0.188
  | Times  110:        0.019       0.089       0.026       0.018       0.001       0.002       0.034       0.188
  | Times  111:        0.018       0.091       0.025       0.017       0.001       0.001       0.035       0.188
  | Times  112:        0.014       0.042       0.011       0.015       0.002       0.018       0.086       0.188
  | Times  113:        0.014       0.027       0.007       0.015       0.002       0.036       0.086       0.188
  | Times  114:        0.018       0.043       0.011       0.017       0.003       0.010       0.086       0.188
  | Times  115:        0.015       0.027       0.007       0.016       0.003       0.035       0.086       0.188
  | Times  116:        0.018       0.043       0.010       0.018       0.003       0.009       0.087       0.188
  | Times  117:        0.016       0.025       0.007       0.016       0.003       0.034       0.087       0.188
  | Times  118:        0.017       0.044       0.011       0.017       0.003       0.010       0.086       0.188
  | Times  119:        0.016       0.028       0.007       0.017       0.003       0.031       0.087       0.188
  | Times  120:        0.018       0.046       0.011       0.017       0.003       0.006       0.087       0.188
  | Times  121:        0.012       0.030       0.007       0.014       0.003       0.036       0.087       0.188
  | Times  122:        0.017       0.042       0.011       0.017       0.003       0.011       0.087       0.188
  | Times  123:        0.015       0.027       0.007       0.015       0.003       0.035       0.087       0.188
  | Times  124:        0.014       0.053       0.020       0.011       0.001       0.004       0.085       0.188
  | Times  125:        0.012       0.057       0.020       0.011       0.001       0.002       0.086       0.188
  | Times  126:        0.013       0.056       0.019       0.011       0.001       0.002       0.086       0.188
  | Times  127:        0.011       0.059       0.019       0.011       0.001       0.001       0.087       0.188
  | Times  sum:        2.798       7.884       2.075       2.839       0.429       3.363       4.693      24.082

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.032
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.019 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00948858 eV
  Highest occupied state (VBM) at     -8.51850817 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.49953101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01803918 eV.

  Total energy components:
  | Sum of eigenvalues            :         -42.90644977 Ha       -1167.54390217 eV
  | XC energy correction          :          -4.79739072 Ha        -130.54364339 eV
  | XC potential correction       :           9.03635604 Ha         245.89175862 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.12875988 Ha        -166.77204167 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.88313998 Ha       -2200.94222155 eV
  | Total energy, T -> 0          :         -80.88313998 Ha       -2200.94222155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88313998 Ha       -2200.94222155 eV

  Derived energy quantities:
  | Kinetic energy                :          70.82321084 Ha        1927.19762176 eV
  | Electrostatic energy          :        -142.46310746 Ha       -3876.61839407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00186024 Ha          -0.05061972 eV
  | Sum of eigenvalues per atom                           :         -64.86355012 eV
  | Total energy (T->0) per atom                          :        -122.27456786 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.27456786 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.536 s, elapsed       25.841 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1663E-01
  | Change of unmixed KS density  :  0.1802E-02
  | Change of sum of eigenvalues  :  0.5421E+01 eV
  | Change of total energy        : -0.1412E+00 eV


------------------------------------------------------------
