------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.476
  Time zero on CPU 1             :   0.566035800000000E+01  s.
  Internal wall clock time zero  :           520412808.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CFFC7037-9A7D-481A-AF81-2CE0C6EAA629

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.074       0.222       0.053       0.075       0.002       0.616       0.071       1.113
  | Times  103:        0.083       0.276       0.057       0.089       0.002       0.530       0.077       1.113
  | Times  104:        0.109       0.319       0.061       0.124       0.002       0.422       0.076       1.113
  | Times  105:        0.120       0.328       0.063       0.132       0.002       0.388       0.080       1.113
  | Times  106:        0.129       0.341       0.065       0.143       0.002       0.357       0.077       1.113
  | Times  107:        0.114       0.317       0.059       0.132       0.002       0.410       0.079       1.113
  | Times  108:        0.083       0.262       0.055       0.090       0.002       0.551       0.071       1.113
  | Times  109:        0.092       0.576       0.188       0.102       0.002       0.067       0.086       1.113
  | Times  110:        0.099       0.608       0.188       0.107       0.002       0.022       0.086       1.113
  | Times  111:        0.110       0.612       0.193       0.109       0.002       0.003       0.084       1.113
  | Times  112:        0.055       0.159       0.026       0.053       0.007       0.743       0.070       1.113
  | Times  113:        0.053       0.161       0.033       0.053       0.007       0.737       0.069       1.113
  | Times  114:        0.107       0.310       0.059       0.111       0.002       0.448       0.077       1.113
  | Times  115:        0.118       0.334       0.062       0.122       0.002       0.399       0.076       1.113
  | Times  116:        0.116       0.328       0.063       0.122       0.002       0.402       0.080       1.113
  | Times  117:        0.108       0.310       0.060       0.112       0.002       0.445       0.076       1.113
  | Times  118:        0.078       0.228       0.053       0.074       0.002       0.607       0.072       1.113
  | Times  119:        0.086       0.278       0.057       0.090       0.002       0.523       0.077       1.113
  | Times  120:        0.109       0.322       0.061       0.124       0.002       0.420       0.076       1.113
  | Times  121:        0.121       0.330       0.064       0.132       0.002       0.385       0.080       1.113
  | Times  122:        0.128       0.344       0.066       0.143       0.002       0.354       0.077       1.113
  | Times  123:        0.114       0.319       0.059       0.134       0.002       0.406       0.080       1.113
  | Times  124:        0.082       0.265       0.055       0.090       0.002       0.547       0.072       1.113
  | Times  125:        0.094       0.583       0.186       0.102       0.002       0.064       0.082       1.113
  | Times  126:        0.096       0.613       0.189       0.107       0.002       0.017       0.089       1.113
  | Times  127:        0.102       0.621       0.191       0.109       0.002       0.002       0.087       1.113
  | Times  sum:       12.700      43.860      10.408      13.815       0.320      52.260       9.136     142.500

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.020       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40559696 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256547         -523.99729
      2       2.00000         -19.209029         -522.70426
      3       2.00000         -10.288702         -279.96982
      4       2.00000         -10.260235         -279.19519
      5       2.00000         -10.233805         -278.47601
      6       2.00000         -10.233242         -278.46068
      7       2.00000         -10.231828         -278.42222
      8       2.00000         -10.221847         -278.15062
      9       2.00000         -10.221027         -278.12830
     10       2.00000         -10.218841         -278.06882
     11       2.00000         -10.214188         -277.94221
     12       2.00000         -10.213675         -277.92824
     13       2.00000          -1.069407          -29.10004
     14       2.00000          -1.028920          -27.99834
     15       2.00000          -0.835207          -22.72713
     16       2.00000          -0.819387          -22.29664
     17       2.00000          -0.778645          -21.18801
     18       2.00000          -0.760419          -20.69206
     19       2.00000          -0.700386          -19.05847
     20       2.00000          -0.679683          -18.49511
     21       2.00000          -0.623217          -16.95860
     22       2.00000          -0.604447          -16.44784
     23       2.00000          -0.601639          -16.37143
     24       2.00000          -0.585394          -15.92939
     25       2.00000          -0.541559          -14.73656
     26       2.00000          -0.515480          -14.02693
     27       2.00000          -0.504360          -13.72432
     28       2.00000          -0.490819          -13.35586
     29       2.00000          -0.471820          -12.83887
     30       2.00000          -0.454613          -12.37064
     31       2.00000          -0.450768          -12.26601
     32       2.00000          -0.436571          -11.87971
     33       2.00000          -0.431358          -11.73786
     34       2.00000          -0.421047          -11.45726
     35       2.00000          -0.416670          -11.33817
     36       2.00000          -0.400375          -10.89476
     37       2.00000          -0.400154          -10.88876
     38       2.00000          -0.381077          -10.36963
     39       2.00000          -0.366866           -9.98293
     40       2.00000          -0.361571           -9.83886
     41       2.00000          -0.350092           -9.52648
     42       2.00000          -0.347920           -9.46738
     43       2.00000          -0.341381           -9.28944
     44       2.00000          -0.339280           -9.23227
     45       2.00000          -0.337531           -9.18469
     46       2.00000          -0.336122           -9.14634
     47       2.00000          -0.326131           -8.87448
     48       2.00000          -0.317898           -8.65044
     49       2.00000          -0.301683           -8.20920
