------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.290
  Time zero on CPU 1             :   0.160818238000000E+03  s.
  Internal wall clock time zero  :           521715512.290  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9600AB4-7747-4351-A77E-816A90B16E18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -185.58237229 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      525.078 s, elapsed      573.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1409E-01
  | Change of unmixed KS density  :  0.9066E-02
  | Change of sum of eigenvalues  : -0.3626E+00 eV
  | Change of total energy        :  0.1632E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.772 s          69.777 s
  | Charge density update                       :        4.563 s           4.563 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.400 s           2.400 s
  | Fock matrix evaluation                      :       62.300 s          62.303 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.527 MB (on task 112)
  |   Maximum:      287.217 MB (on task  26)
  |   Average:      199.931 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.250 MB (on task 101 after allocating ovlp3fn2%n)
  |   Maximum:      602.997 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      208.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090723.532
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272022E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.470 s, elapsed      295.842 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.016039967536926
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16167018
  Full exact exchange energy:     805.543866858018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.597      28.309       3.295      10.597       5.572       5.130       2.723      62.221
  | Times    1:        6.139      24.596       3.300       9.550       5.572      10.399       2.665      62.221
  | Times    2:        6.285      19.533       2.459       9.800       5.572      15.901       2.672      62.221
  | Times    3:        6.385      24.715       3.500       9.881       5.572       9.504       2.665      62.221
  | Times    4:        6.287      15.439       2.672       9.598       5.572      20.175       2.479      62.221
  | Times    5:        6.854      24.759       5.755      11.057       5.572       5.721       2.504      62.221
  | Times    6:        4.491      18.996       3.230       9.317       5.572      18.245       2.370      62.221
  | Times    7:        6.530      26.890       3.182      10.188       5.618       7.853       1.960      62.221
  | Times    8:        5.576      24.214       3.277       9.041       5.618      11.888       2.607      62.221
  | Times    9:        5.606      18.845       2.400       9.116       5.618      18.031       2.606      62.221
  | Times   10:        6.013      23.772       3.438       9.377       5.618      11.383       2.621      62.221
  | Times   11:        7.336      14.068       1.815      10.135       5.618      20.585       2.665      62.221
  | Times   12:        6.567      23.032       6.497       8.114       5.618      10.281       2.112      62.221
  | Times   13:        7.072      17.258       3.126       8.279       5.618      18.761       2.108      62.221
  | Times   14:        5.246      27.664       4.791       4.753       0.456      18.002       1.309      62.221
  | Times   15:        4.416      20.648       6.972       4.125       0.456      24.352       1.254      62.221
  | Times   16:        6.002      29.396       5.042       6.953       0.350      13.170       1.308      62.221
  | Times   17:        4.692      25.035       6.884       5.760       0.350      18.249       1.251      62.221
  | Times   18:        5.843      21.658       3.175       6.904       5.011      17.489       2.141      62.221
  | Times   19:        5.113      29.159       3.446       6.905       5.011      10.524       2.064      62.221
  | Times   20:        6.897      26.922       3.624       9.228       5.011       7.989       2.551      62.221
  | Times   21:        5.999      14.506       2.795       8.403       5.011      23.038       2.469      62.221
  | Times   22:        6.222      27.619       4.502       9.158       5.011       7.226       2.484      62.221
  | Times   23:        5.656      14.038       2.274       9.075       5.011      23.684       2.484      62.221
  | Times   24:        5.060      17.539       2.702       6.203       5.011      23.937       1.770      62.221
  | Times   25:        5.403      17.993       3.011       6.974       5.011      21.999       1.830      62.221
  | Times   26:        6.957      24.552       3.466       8.045       6.294      10.868       2.039      62.221
  | Times   27:        5.609      33.204       4.307       6.615       6.294       4.230       1.963      62.221
  | Times   28:        6.239      23.712       4.109       7.488       6.294      12.040       2.339      62.221
  | Times   29:        7.385      26.339       4.208       8.113       6.294       7.527       2.354      62.221
  | Times   30:        7.115      20.919       2.797       7.906       6.294      14.829       2.362      62.221
  | Times   31:        8.038      20.843       3.215       7.962       6.294      13.500       2.370      62.221
  | Times   32:        5.498      15.773       2.935       4.618       6.294      25.541       1.562      62.221
  | Times   33:        4.722      27.663       4.952       5.030       0.389      18.230       1.234      62.221
  | Times   34:        4.826      23.205       6.817       5.243       0.389      20.456       1.284      62.221
