------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.417
  Time zero on CPU 1             :   0.569424200000000E+01  s.
  Internal wall clock time zero  :           520412808.417  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4F426F9-4B9C-455D-AD6F-51C77D1F956D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.103       0.293       0.059       0.099       0.002       0.556       0.069       1.181
  | Times    1:        0.059       0.171       0.030       0.061       0.007       0.791       0.061       1.181
  | Times    2:        0.061       0.168       0.032       0.061       0.007       0.790       0.062       1.181
  | Times    3:        0.119       0.335       0.063       0.125       0.002       0.465       0.072       1.181
  | Times    4:        0.133       0.359       0.064       0.140       0.002       0.412       0.070       1.181
  | Times    5:        0.133       0.351       0.065       0.140       0.002       0.417       0.073       1.181
  | Times    6:        0.116       0.332       0.063       0.127       0.002       0.472       0.069       1.181
  | Times    7:        0.085       0.262       0.056       0.085       0.002       0.627       0.064       1.181
  | Times    8:        0.099       0.317       0.060       0.111       0.002       0.520       0.071       1.181
  | Times    9:        0.119       0.347       0.065       0.137       0.002       0.441       0.070       1.181
  | Times   10:        0.132       0.359       0.066       0.145       0.002       0.402       0.074       1.181
  | Times   11:        0.139       0.363       0.068       0.154       0.002       0.383       0.072       1.181
  | Times   12:        0.125       0.344       0.063       0.135       0.002       0.443       0.069       1.181
  | Times   13:        0.112       0.647       0.196       0.116       0.002       0.028       0.080       1.181
  | Times   14:        0.107       0.670       0.195       0.124       0.002       0.001       0.081       1.181
  | Times   15:        0.100       0.662       0.196       0.113       0.002       0.027       0.080       1.181
  | Times   16:        0.093       0.296       0.059       0.095       0.002       0.567       0.069       1.181
  | Times   17:        0.060       0.176       0.028       0.061       0.007       0.789       0.060       1.181
  | Times   18:        0.058       0.165       0.035       0.061       0.007       0.794       0.060       1.181
  | Times   19:        0.117       0.342       0.064       0.124       0.002       0.460       0.071       1.181
  | Times   20:        0.127       0.361       0.065       0.141       0.002       0.416       0.068       1.181
  | Times   21:        0.129       0.355       0.066       0.140       0.002       0.417       0.072       1.181
  | Times   22:        0.113       0.336       0.064       0.126       0.002       0.473       0.067       1.181
  | Times   23:        0.077       0.260       0.056       0.084       0.002       0.638       0.063       1.181
  | Times   24:        0.096       0.318       0.061       0.109       0.002       0.528       0.068       1.181
  | Times   25:        0.119       0.351       0.066       0.135       0.002       0.439       0.070       1.181
  | Times   26:        0.125       0.358       0.067       0.144       0.002       0.415       0.069       1.181
  | Times   27:        0.134       0.365       0.069       0.153       0.002       0.385       0.073       1.181
  | Times   28:        0.118       0.346       0.064       0.134       0.002       0.450       0.068       1.181
  | Times   29:        0.101       0.657       0.199       0.115       0.002       0.028       0.078       1.181
  | Times   30:        0.105       0.670       0.200       0.123       0.002       0.001       0.080       1.181
  | Times   31:        0.101       0.665       0.195       0.112       0.002       0.028       0.078       1.181
  | Times   32:        0.097       0.288       0.059       0.095       0.002       0.589       0.051       1.181
  | Times   33:        0.058       0.170       0.029       0.062       0.007       0.814       0.042       1.181
  | Times   34:        0.060       0.169       0.036       0.061       0.007       0.806       0.043       1.181
  | Times   35:        0.117       0.338       0.064       0.124       0.002       0.482       0.054       1.181
  | Times   36:        0.135       0.359       0.067       0.141       0.002       0.426       0.052       1.181
  | Times   37:        0.129       0.353       0.067       0.139       0.002       0.437       0.053       1.181
  | Times   38:        0.114       0.332       0.065       0.127       0.002       0.490       0.052       1.181
  | Times   39:        0.083       0.263       0.058       0.085       0.002       0.640       0.050       1.181
  | Times   40:        0.096       0.316       0.062       0.111       0.002       0.543       0.050       1.181
  | Times   41:        0.119       0.344       0.066       0.137       0.002       0.458       0.055       1.181
  | Times   42:        0.129       0.353       0.068       0.145       0.002       0.432       0.052       1.181
  | Times   43:        0.137       0.361       0.070       0.155       0.002       0.400       0.056       1.181
  | Times   44:        0.120       0.343       0.066       0.135       0.002       0.465       0.050       1.181
  | Times   45:        0.112       0.650       0.202       0.115       0.002       0.039       0.060       1.181
  | Times   46:        0.116       0.670       0.206       0.123       0.002       0.002       0.062       1.181
  | Times   47:        0.098       0.655       0.203       0.112       0.002       0.048       0.063       1.181
  | Times   48:        0.090       0.286       0.059       0.094       0.002       0.595       0.056       1.181
  | Times   49:        0.057       0.167       0.029       0.061       0.007       0.810       0.049       1.181
  | Times   50:        0.059       0.169       0.035       0.060       0.007       0.801       0.050       1.181
  | Times   51:        0.114       0.339       0.065       0.124       0.002       0.482       0.056       1.181
  | Times   52:        0.129       0.357       0.067       0.140       0.002       0.425       0.060       1.181
  | Times   53:        0.124       0.351       0.067       0.140       0.002       0.441       0.057       1.181
  | Times   54:        0.110       0.330       0.065       0.127       0.002       0.488       0.060       1.181
  | Times   55:        0.082       0.266       0.057       0.085       0.002       0.632       0.057       1.181
  | Times   56:        0.098       0.317       0.062       0.111       0.002       0.536       0.055       1.181
  | Times   57:        0.116       0.346       0.066       0.137       0.002       0.453       0.061       1.181
  | Times   58:        0.127       0.354       0.069       0.145       0.002       0.426       0.058       1.181
  | Times   59:        0.137       0.361       0.070       0.155       0.002       0.394       0.062       1.181
  | Times   60:        0.118       0.342       0.065       0.135       0.002       0.462       0.056       1.181
  | Times   61:        0.101       0.649       0.203       0.114       0.002       0.044       0.067       1.181
  | Times   62:        0.110       0.670       0.206       0.123       0.002       0.005       0.065       1.181
  | Times   63:        0.111       0.654       0.199       0.112       0.002       0.034       0.069       1.181
  | Times   64:        0.091       0.276       0.058       0.090       0.002       0.589       0.074       1.181
  | Times   65:        0.058       0.161       0.030       0.058       0.007       0.794       0.073       1.181
  | Times   66:        0.059       0.166       0.033       0.057       0.007       0.787       0.072       1.181
  | Times   67:        0.115       0.326       0.064       0.117       0.002       0.481       0.077       1.181
  | Times   68:        0.129       0.347       0.067       0.131       0.002       0.424       0.081       1.181
  | Times   69:        0.121       0.342       0.067       0.131       0.002       0.441       0.078       1.181
