------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        4.496      17.835       4.420       6.046       0.519      31.572       1.281      66.169
  | Times  sum:      679.357    2497.786     508.524     789.125     399.280    3368.443     227.116    8469.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.792       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.737       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.602       2.748
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83867461 eV
  Highest occupied state (VBM) at     -7.69157130 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01422208 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70579337 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29722648 Ha       -3627.20208242 eV
  | XC energy correction          :         -15.94708918 Ha        -433.94237542 eV
  | XC potential correction       :          30.04067332 Ha         817.44831245 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.44949083 Ha        -556.45895784 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.55968818 Ha       -6682.01909272 eV
  | Total energy, T -> 0          :        -245.55968818 Ha       -6682.01909272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.55968818 Ha       -6682.01909272 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24695816 Ha        5829.95635644 eV
  | Electrostatic energy          :        -429.05143999 Ha      -11675.08370384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022847 Ha          -0.27833082 eV
  | Sum of eigenvalues per atom                           :        -100.75561340 eV
  | Total energy (T->0) per atom                          :        -185.61164146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61164146 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      529.520 s, elapsed      567.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1680E-03
  | Change of unmixed KS density  :  0.3431E-04
  | Change of sum of eigenvalues  :  0.3756E-01 eV
  | Change of total energy        : -0.1549E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.718 s          73.724 s
  | Charge density update                       :        4.518 s           4.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.394 s           2.395 s
  | Fock matrix evaluation                      :       66.296 s          66.300 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.387 MB (on task  95)
  |   Maximum:      289.764 MB (on task  25)
  |   Average:      201.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.829 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      609.302 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      394.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      210.691 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091624.435
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279876E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110780E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.385 s, elapsed      295.532 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.266345381736755
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16348659
  Full exact exchange energy:     805.898733439911 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.686      31.115       3.886       9.056       5.685       7.019       2.753      66.201
  | Times    1:        6.230      24.945       3.285       7.764       5.685      15.614       2.678      66.201
  | Times    2:        6.419      15.797       2.198       8.081       5.685      25.321       2.700      66.201
  | Times    3:        6.445      24.463       3.493       8.233       5.685      15.187       2.695      66.201
