------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.513       1.420       0.237       0.603       0.032       1.807       2.074       6.686
  | Times   53:        0.461       1.273       0.260       0.576       0.032       2.017       2.068       6.686
  | Times   54:        0.470       1.428       0.232       0.574       0.030       1.884       2.068       6.686
  | Times   55:        0.458       1.178       0.254       0.544       0.030       2.156       2.067       6.686
  | Times   56:        0.439       2.705       0.737       0.506       0.004       0.211       2.084       6.686
  | Times   57:        0.459       2.667       0.717       0.513       0.004       0.245       2.081       6.686
  | Times   58:        0.451       2.471       0.697       0.482       0.004       0.502       2.079       6.686
  | Times   59:        0.412       2.475       0.709       0.452       0.004       0.557       2.078       6.686
  | Times   60:        0.450       2.589       0.711       0.497       0.004       0.353       2.081       6.686
  | Times   61:        0.473       2.862       0.706       0.542       0.004       0.013       2.086       6.686
  | Times   62:        0.452       2.617       0.719       0.469       0.004       0.347       2.078       6.686
  | Times   63:        0.369       2.215       0.667       0.384       0.004       0.979       2.068       6.686
  | Times   64:        0.731       1.734       0.259       0.937       0.037       0.933       2.055       6.686
  | Times   65:        0.713       1.391       0.295       0.904       0.037       1.287       2.057       6.686
  | Times   66:        0.784       1.747       0.287       0.902       0.046       0.857       2.063       6.686
  | Times   67:        0.688       1.387       0.300       0.862       0.046       1.345       2.058       6.686
  | Times   68:        0.791       1.855       0.319       0.914       0.048       0.705       2.055       6.686
  | Times   69:        0.779       1.448       0.286       0.922       0.048       1.148       2.055       6.686
  | Times   70:        0.860       1.835       0.344       0.904       0.050       0.622       2.072       6.686
  | Times   71:        0.731       1.488       0.278       0.873       0.050       1.202       2.065       6.686
  | Times   72:        0.745       1.794       0.274       0.633       0.040       1.147       2.052       6.686
  | Times   73:        0.697       1.422       0.364       0.604       0.040       1.510       2.050       6.686
  | Times   74:        0.569       1.197       0.214       0.530       0.059       2.067       2.050       6.686
  | Times   75:        0.525       0.963       0.238       0.501       0.059       2.355       2.045       6.686
  | Times   76:        0.578       1.414       0.403       0.405       0.063       1.769       2.054       6.686
  | Times   77:        0.508       0.920       0.187       0.380       0.063       2.579       2.051       6.686
  | Times   78:        0.524       1.164       0.274       0.467       0.046       2.171       2.040       6.686
  | Times   79:        0.470       0.762       0.163       0.446       0.046       2.761       2.038       6.686
  | Times   80:        0.501       1.687       0.310       0.636       0.035       1.475       2.042       6.686
  | Times   81:        0.537       1.348       0.244       0.625       0.035       1.857       2.039       6.686
  | Times   82:        0.516       1.714       0.335       0.572       0.046       1.465       2.037       6.686
  | Times   83:        0.455       1.121       0.203       0.539       0.046       2.290       2.031       6.686
  | Times   84:        0.511       1.414       0.245       0.598       0.032       1.852       2.035       6.686
  | Times   85:        0.465       1.273       0.263       0.566       0.032       2.064       2.023       6.686
  | Times   86:        0.473       1.414       0.239       0.562       0.030       1.938       2.031       6.686
  | Times   87:        0.451       1.179       0.256       0.537       0.030       2.203       2.030       6.686
  | Times   88:        0.445       2.705       0.752       0.499       0.004       0.237       2.045       6.686
  | Times   89:        0.465       2.671       0.727       0.509       0.004       0.270       2.040       6.686
  | Times   90:        0.458       2.475       0.705       0.479       0.004       0.525       2.040       6.686
  | Times   91:        0.418       2.467       0.728       0.446       0.004       0.586       2.037       6.686
  | Times   92:        0.439       2.587       0.733       0.493       0.004       0.391       2.039       6.686
  | Times   93:        0.480       2.846       0.760       0.539       0.004       0.018       2.038       6.686
  | Times   94:        0.453       2.617       0.731       0.469       0.004       0.378       2.034       6.686
  | Times   95:        0.383       2.203       0.676       0.379       0.004       1.010       2.030       6.686
  | Times   96:        0.745       1.761       0.269       0.948       0.039       0.936       1.989       6.686
  | Times   97:        0.723       1.393       0.299       0.922       0.039       1.320       1.989       6.686
  | Times   98:        0.784       1.770       0.294       0.922       0.046       0.879       1.993       6.686
  | Times   99:        0.699       1.401       0.305       0.870       0.045       1.378       1.988       6.686
  | Times  100:        0.797       1.882       0.323       0.924       0.045       0.727       1.988       6.686
  | Times  101:        0.798       1.450       0.294       0.930       0.045       1.179       1.989       6.686
  | Times  102:        0.866       1.857       0.346       0.911       0.051       0.649       2.005       6.686
  | Times  103:        0.734       1.487       0.283       0.877       0.051       1.257       1.997       6.686
  | Times  104:        0.745       1.811       0.286       0.636       0.041       1.176       1.991       6.686
  | Times  105:        0.697       1.420       0.368       0.599       0.041       1.574       1.988       6.686
  | Times  106:        0.584       1.229       0.224       0.523       0.055       2.079       1.991       6.686
  | Times  107:        0.513       0.975       0.247       0.499       0.055       2.415       1.984       6.686
  | Times  108:        0.590       1.435       0.407       0.405       0.056       1.807       1.986       6.686
  | Times  109:        0.539       0.919       0.192       0.382       0.056       2.612       1.986       6.686
  | Times  110:        0.520       1.185       0.276       0.454       0.047       2.234       1.971       6.686
  | Times  111:        0.498       0.765       0.170       0.436       0.047       2.801       1.969       6.686
  | Times  112:        0.515       1.712       0.316       0.644       0.033       1.491       1.976       6.686
  | Times  113:        0.550       1.352       0.249       0.639       0.033       1.888       1.975       6.686
  | Times  114:        0.521       1.754       0.342       0.580       0.041       1.477       1.971       6.686
  | Times  115:        0.466       1.123       0.206       0.553       0.041       2.329       1.968       6.686
  | Times  116:        0.525       1.445       0.253       0.597       0.034       1.865       1.966       6.686
  | Times  117:        0.460       1.286       0.274       0.570       0.034       2.104       1.958       6.686
  | Times  118:        0.472       1.439       0.242       0.550       0.031       1.984       1.968       6.686
  | Times  119:        0.458       1.193       0.267       0.529       0.031       2.242       1.966       6.686
  | Times  120:        0.441       2.734       0.777       0.508       0.004       0.246       1.976       6.686
  | Times  121:        0.466       2.705       0.753       0.519       0.004       0.266       1.973       6.686
  | Times  122:        0.481       2.506       0.729       0.489       0.004       0.499       1.978       6.686
  | Times  123:        0.421       2.504       0.752       0.455       0.004       0.582       1.968       6.686
  | Times  124:        0.448       2.612       0.757       0.495       0.004       0.400       1.971       6.686
