------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.812
  Time zero on CPU 1             :   0.679855870000000E+02  s.
  Internal wall clock time zero  :           521689659.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B29E6B0-0B0A-4DC2-A941-351A80C1FD8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.2348E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.000 s          15.001 s
  | Charge density update                       :        1.903 s           1.904 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.928 s           0.928 s
  | Fock matrix evaluation                      :       11.892 s          11.892 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.419 MB (on task 111)
  |   Maximum:      205.895 MB (on task  38)
  |   Average:      162.086 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.809 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015045.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302318E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110901E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.836 s, elapsed      114.728 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0302534699440002
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54050964
  Full exact exchange energy:     806.079370849292 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.326       3.575       0.557       1.744       0.076       2.050       2.502      11.830
  | Times    1:        1.305       2.769       0.565       1.682       0.076       2.936       2.496      11.830
  | Times    2:        1.387       3.466       0.540       1.721       0.080       2.131       2.505      11.830
  | Times    3:        1.195       2.737       0.557       1.624       0.080       3.143       2.494      11.830
  | Times    4:        1.389       3.708       0.595       1.750       0.086       1.795       2.508      11.830
  | Times    5:        1.387       2.883       0.556       1.763       0.086       2.650       2.505      11.830
  | Times    6:        1.532       3.643       0.628       1.743       0.088       1.682       2.513      11.830
  | Times    7:        1.314       2.930       0.536       1.687       0.088       2.778       2.497      11.830
  | Times    8:        1.367       3.510       0.530       1.194       0.070       2.665       2.494      11.830
  | Times    9:        1.278       2.801       0.655       1.126       0.070       3.414       2.486      11.830
  | Times   10:        1.054       2.381       0.408       0.907       0.106       4.513       2.462      11.830
  | Times   11:        0.900       1.907       0.480       0.853       0.106       5.135       2.448      11.830
  | Times   12:        1.035       2.786       0.719       0.729       0.099       3.977       2.484      11.830
  | Times   13:        0.907       1.800       0.383       0.699       0.099       5.474       2.467      11.830
  | Times   14:        0.928       2.309       0.525       0.779       0.083       4.744       2.462      11.830
  | Times   15:        0.832       1.490       0.315       0.740       0.083       5.925       2.444      11.830
  | Times   16:        1.023       3.405       0.616       1.295       0.076       2.925       2.491      11.830
  | Times   17:        1.050       2.714       0.465       1.295       0.076       3.736       2.495      11.830
  | Times   18:        1.024       3.501       0.678       1.158       0.091       2.864       2.512      11.830
  | Times   19:        0.910       2.243       0.432       1.101       0.091       4.557       2.494      11.830
  | Times   20:        0.995       2.874       0.478       1.239       0.064       3.693       2.486      11.830
  | Times   21:        0.909       2.597       0.513       1.177       0.064       4.101       2.468      11.830
  | Times   22:        0.924       2.885       0.473       1.175       0.059       3.837       2.476      11.830
  | Times   23:        0.896       2.410       0.526       1.150       0.059       4.317       2.471      11.830
  | Times   24:        0.897       5.422       1.487       1.063       0.007       0.462       2.492      11.830
  | Times   25:        0.944       5.361       1.460       1.086       0.007       0.479       2.494      11.830
  | Times   26:        0.985       4.943       1.362       1.035       0.007       1.007       2.490      11.830
  | Times   27:        0.858       4.962       1.385       0.934       0.007       1.199       2.485      11.830
  | Times   28:        0.887       5.158       1.468       1.030       0.007       0.791       2.489      11.830
  | Times   29:        0.995       5.728       1.489       1.113       0.007       0.001       2.497      11.830
  | Times   30:        0.944       5.242       1.421       0.954       0.007       0.771       2.491      11.830
  | Times   31:        0.778       4.456       1.299       0.765       0.007       2.047       2.478      11.830
  | Times   32:        1.281       3.495       0.541       1.752       0.063       2.107       2.591      11.830
  | Times   33:        1.251       2.717       0.572       1.699       0.063       2.940       2.588      11.830
  | Times   34:        1.347       3.454       0.542       1.720       0.088       2.078       2.601      11.830
  | Times   35:        1.172       2.684       0.558       1.635       0.088       3.107       2.585      11.830
  | Times   36:        1.335       3.655       0.589       1.741       0.087       1.820       2.601      11.830
  | Times   37:        1.313       2.806       0.549       1.761       0.087       2.712       2.602      11.830
  | Times   38:        1.493       3.626       0.640       1.697       0.105       1.657       2.611      11.830
  | Times   39:        1.280       2.870       0.539       1.634       0.105       2.802       2.601      11.830
  | Times   40:        1.344       3.484       0.530       1.178       0.076       2.636       2.582      11.830
  | Times   41:        1.245       2.767       0.665       1.118       0.076       3.384       2.575      11.830
  | Times   42:        0.991       2.377       0.402       0.912       0.110       4.455       2.582      11.830
  | Times   43:        0.882       1.901       0.497       0.857       0.110       5.016       2.567      11.830
