------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.680463400000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1405F92-5A22-4499-A00C-FBC87008D9EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  224:        5.032      15.493       3.003       3.858       2.024      15.111      10.648      55.169
  | Times  225:        4.309      18.920       3.240       4.337       1.988      11.684      10.690      55.169
  | Times  226:        4.261      15.239       3.961       4.337       1.988      14.699      10.683      55.169
  | Times  227:        4.647      12.636       2.762       4.467       1.988      17.967      10.702      55.169
  | Times  228:        3.600      15.624       3.853       3.713       1.988      15.691      10.701      55.169
  | Times  229:        4.117      21.260       2.545       4.195       1.988      10.319      10.744      55.169
  | Times  230:        4.230       7.852       1.620       4.327       1.988      24.404      10.748      55.169
  | Times  231:        3.359      12.374       2.437       3.500       1.988      20.815      10.695      55.168
  | Times  232:        2.079      14.628       9.113       1.615       0.226      17.248      10.260      55.169
  | Times  233:        1.991       6.173       3.269       1.641       0.226      31.612      10.256      55.168
  | Times  234:        2.156      14.517       9.112       1.672       0.240      17.195      10.276      55.168
  | Times  235:        2.176       6.657       3.204       1.711       0.240      30.906      10.275      55.169
  | Times  236:        2.196      16.009       9.019       1.577       0.232      15.901      10.234      55.168
  | Times  237:        2.251       6.628       3.117       1.616       0.233      31.093      10.231      55.168
  | Times  238:        2.535      18.348       7.361       1.947       0.184      14.531      10.261      55.168
  | Times  239:        2.582       9.857       2.918       1.898       0.184      27.480      10.250      55.168
  | Times  240:        2.197      19.169       8.509       2.698       0.213      12.030      10.352      55.168
  | Times  241:        2.284      10.271       5.050       2.694       0.214      24.317      10.338      55.169
  | Times  242:        3.341      22.418       5.014       4.302       0.219       9.462      10.412      55.168
  | Times  243:        3.051      21.918       4.323       4.036       0.219      11.229      10.391      55.169
  | Times  244:        2.822      22.115       5.706       3.933       0.209      10.006      10.377      55.168
  | Times  245:        2.856      18.394       6.483       3.999       0.209      12.844      10.383      55.168
  | Times  246:        3.367      23.446       4.782       4.361       0.260       8.503      10.450      55.168
  | Times  247:        3.241      22.817       3.962       4.230       0.260      10.219      10.440      55.169
  | Times  248:        2.947      22.612       5.535       4.454       0.217       8.960      10.444      55.169
  | Times  249:        3.022      18.353       6.211       4.520       0.217      12.399      10.447      55.169
  | Times  250:        3.819      23.438       4.610       4.937       0.225       7.641      10.499      55.168
  | Times  251:        3.892      23.565       3.969       4.975       0.225       8.048      10.494      55.168
  | Times  252:        3.447      21.644       5.334       4.732       0.183       9.364      10.466      55.169
  | Times  253:        3.498      22.472       4.474       4.854       0.184       9.233      10.454      55.168
  | Times  254:        3.756      24.455       4.698       4.457       0.234       7.063      10.506      55.169
  | Times  255:        3.653      22.360       4.488       4.305       0.235       9.632      10.495      55.168
  | Times  sum:      988.564    4497.153    1115.484    1045.746     465.916    4231.676    1778.611   14123.151

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.558       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.923       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.236       3.567
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55538160 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256723         -524.00210
      2       2.00000         -19.209845         -522.72649
      3       2.00000         -10.288633         -279.96794
      4       2.00000         -10.260480         -279.20186
      5       2.00000         -10.233743         -278.47431
      6       2.00000         -10.233136         -278.45779
      7       2.00000         -10.231707         -278.41891
      8       2.00000         -10.221741         -278.14771
      9       2.00000         -10.220991         -278.12731
     10       2.00000         -10.218861         -278.06935
     11       2.00000         -10.214317         -277.94570
     12       2.00000         -10.213629         -277.92699
     13       2.00000          -1.069413          -29.10020
     14       2.00000          -1.029423          -28.01202
     15       2.00000          -0.835061          -22.72317
     16       2.00000          -0.819365          -22.29604
     17       2.00000          -0.778498          -21.18402
     18       2.00000          -0.760436          -20.69251
     19       2.00000          -0.700243          -19.05459
     20       2.00000          -0.679733          -18.49648
     21       2.00000          -0.623102          -16.95547
     22       2.00000          -0.604499          -16.44927
     23       2.00000          -0.601556          -16.36918
     24       2.00000          -0.585477          -15.93163
     25       2.00000          -0.541574          -14.73697
     26       2.00000          -0.515710          -14.03318
     27       2.00000          -0.504516          -13.72859
     28       2.00000          -0.490987          -13.36044
     29       2.00000          -0.471813          -12.83869
     30       2.00000          -0.454804          -12.37585
     31       2.00000          -0.450754          -12.26563
     32       2.00000          -0.436482          -11.87728
     33       2.00000          -0.431431          -11.73984
     34       2.00000          -0.421136          -11.45969
     35       2.00000          -0.416671          -11.33819
     36       2.00000          -0.400446          -10.89670
