------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        2.308      17.068       8.676       1.905       0.231      18.678      10.996      59.862
  | Times  170:        2.340      13.701      12.396       2.010       0.231      18.175      11.008      59.862
  | Times  171:        2.636      20.037       6.455       2.042       0.252      17.397      11.041      59.862
  | Times  172:        2.713      15.496      11.119       2.295       0.252      16.925      11.062      59.861
  | Times  173:        2.471      16.119       9.362       2.093       0.210      18.557      11.049      59.862
  | Times  174:        2.535      14.239      12.141       2.152       0.210      17.541      11.044      59.862
  | Times  175:        2.981      22.254       5.100       2.437       0.305      15.682      11.103      59.862
  | Times  176:        2.985      13.444       6.504       2.221       0.306      23.521      10.880      59.861
  | Times  177:        3.202      18.255       5.058       3.483       0.210      18.737      10.917      59.862
  | Times  178:        3.414      14.474       6.868       3.660       0.210      20.301      10.935      59.862
  | Times  179:        2.936      15.619       5.775       2.633       0.305      21.701      10.892      59.862
  | Times  180:        2.870      14.047       7.103       2.653       0.305      21.989      10.893      59.861
  | Times  181:        3.351      17.337       5.521       3.816       0.193      18.716      10.927      59.862
  | Times  182:        3.250      15.312       6.950       3.752       0.193      19.488      10.917      59.861
  | Times  183:        3.585      18.112       5.262       3.835       0.269      17.853      10.945      59.862
  | Times  184:        3.223      15.681       6.710       3.687       0.269      19.371      10.920      59.862
  | Times  185:        3.821      20.626       4.704       3.437       0.236      16.054      10.984      59.862
  | Times  186:        3.846      16.547       6.234       3.521       0.236      18.493      10.985      59.862
  | Times  187:        3.444      16.382       5.842       3.821       0.250      19.167      10.956      59.862
  | Times  188:        2.974      15.898       6.799       3.427       0.250      19.614      10.900      59.861
  | Times  189:        3.444      18.121       5.551       3.889       0.219      17.661      10.977      59.861
  | Times  190:        3.602      16.659       6.533       3.971       0.219      17.905      10.973      59.862
  | Times  191:        3.326      17.586       5.717       2.596       0.239      19.480      10.917      59.862
  | Times  192:        3.668      26.535       3.891       3.110       0.239      11.103      11.316      59.861
  | Times  193:        3.405      25.876       5.846       2.993       2.333       7.718      11.690      59.861
  | Times  194:        3.561      16.250       4.305       3.196       2.333      18.488      11.729      59.862
  | Times  195:        2.974      19.730       2.477       2.723       2.333      17.949      11.676      59.862
  | Times  196:        2.909      11.773       5.793       2.564       2.333      22.812      11.677      59.861
  | Times  197:        3.994      10.619       3.483       3.494       2.333      24.202      11.736      59.862
  | Times  198:        2.969      12.528       5.623       2.697       2.333      22.014      11.698      59.862
  | Times  199:        3.844      23.934       3.803       2.892       2.131      11.696      11.561      59.861
  | Times  200:        3.104      10.857       7.715       3.258       2.131      21.016      11.780      59.861
  | Times  201:        3.469      17.204       3.755       3.584       2.131      17.906      11.813      59.862
  | Times  202:        3.683      25.077       2.333       3.892       2.131      10.929      11.816      59.862
  | Times  203:        3.627      11.384       5.192       3.926       2.131      21.779      11.821      59.861
  | Times  204:        3.471      10.144       2.666       3.467       2.130      26.334      11.650      59.862
  | Times  205:        3.091      12.911       5.480       2.852       2.131      21.774      11.621      59.861
  | Times  206:        4.324      25.510       3.859       3.683       2.689       8.155      11.641      59.861
  | Times  207:        3.703      13.575       6.348       3.332       2.689      18.571      11.643      59.861
  | Times  208:        4.138      19.172       3.730       3.370       2.689      15.043      11.719      59.862
  | Times  209:        4.512      16.410       5.027       3.633       2.689      15.875      11.717      59.861
  | Times  210:        4.679      25.276       2.493       3.903       2.689       9.102      11.719      59.862
  | Times  211:        4.393      11.052       3.104       3.717       2.689      23.189      11.716      59.861
  | Times  212:        3.586      16.196       5.029       2.438       2.689      18.336      11.589      59.861
  | Times  213:        4.952      28.221       3.884       4.421       2.163       4.450      11.770      59.862
  | Times  214:        5.100      16.754       5.462       4.335       2.163      14.263      11.782      59.861
  | Times  215:        5.173      18.108       4.117       4.669       2.163      13.837      11.794      59.861
  | Times  216:        5.136      30.126       3.224       6.026       2.163       1.397      11.789      59.861
  | Times  217:        4.930      17.647       4.338       5.889       2.163      13.105      11.790      59.861
  | Times  218:        5.186      19.861       2.695       6.130       2.163      12.028      11.798      59.861
  | Times  219:        5.244      25.112       3.034       5.851       2.406       6.489      11.725      59.861
  | Times  220:        5.042      22.584       2.512       5.692       2.406       9.783      11.842      59.862
  | Times  221:        5.466      21.462       2.128       5.954       2.407      10.586      11.860      59.861
  | Times  222:        6.173      29.643       3.275       6.477       2.406       0.013      11.874      59.861
  | Times  223:        5.707      15.419       4.766       6.087       2.407      13.607      11.869      59.862
  | Times  224:        4.741      16.748       2.701       3.651       2.406      18.262      11.353      59.862
  | Times  225:        4.948      20.786       3.343       4.850       1.875      12.628      11.430      59.861
  | Times  226:        4.220      16.213       3.405       4.061       1.875      18.706      11.381      59.862
  | Times  227:        4.391      12.828       3.350       4.231       1.875      21.784      11.402      59.862
  | Times  228:        3.749      12.946       3.542       3.735       1.875      22.598      11.417      59.862
  | Times  229:        3.581      27.159       3.416       3.664       1.875       8.769      11.398      59.862
  | Times  230:        4.740       8.216       1.782       4.728       1.875      27.039      11.482      59.862
  | Times  231:        3.941      13.081       3.068       4.047       1.875      22.398      11.452      59.861
  | Times  232:        2.141      16.273      10.975       1.876       0.220      17.463      10.915      59.861
  | Times  233:        2.088       6.476       3.252       1.914       0.220      35.005      10.906      59.861
  | Times  234:        2.237      17.085      10.265       1.988       0.238      17.130      10.919      59.861
  | Times  235:        2.257       7.043       3.137       1.985       0.238      34.292      10.909      59.861
