------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23075915 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781022         -511.05762
      2       2.00000         -18.773558         -510.85450
      3       2.00000          -9.939014         -270.45433
      4       2.00000          -9.930235         -270.21544
      5       2.00000          -9.890888         -269.14474
      6       2.00000          -9.890593         -269.13673
      7       2.00000          -9.889398         -269.10422
      8       2.00000          -9.886426         -269.02334
      9       2.00000          -9.885671         -269.00279
     10       2.00000          -9.883065         -268.93188
     11       2.00000          -9.881453         -268.88801
     12       2.00000          -9.878294         -268.80206
     13       2.00000          -0.936032          -25.47072
     14       2.00000          -0.932458          -25.37346
     15       2.00000          -0.733837          -19.96873
     16       2.00000          -0.727975          -19.80922
     17       2.00000          -0.681205          -18.53654
     18       2.00000          -0.674824          -18.36288
     19       2.00000          -0.608965          -16.57078
     20       2.00000          -0.602063          -16.38297
     21       2.00000          -0.538425          -14.65128
     22       2.00000          -0.532784          -14.49780
     23       2.00000          -0.521469          -14.18989
     24       2.00000          -0.515599          -14.03018
     25       2.00000          -0.462395          -12.58240
     26       2.00000          -0.457025          -12.43629
     27       2.00000          -0.438126          -11.92201
     28       2.00000          -0.432694          -11.77420
     29       2.00000          -0.404012          -10.99372
     30       2.00000          -0.398698          -10.84912
     31       2.00000          -0.382823          -10.41715
     32       2.00000          -0.377416          -10.27002
     33       2.00000          -0.373280          -10.15747
     34       2.00000          -0.369153          -10.04515
     35       2.00000          -0.353124           -9.60900
     36       2.00000          -0.347805           -9.46427
     37       2.00000          -0.335115           -9.11894
     38       2.00000          -0.330589           -8.99579
     39       2.00000          -0.303615           -8.26179
     40       2.00000          -0.300447           -8.17557
     41       2.00000          -0.299301           -8.14440
     42       2.00000          -0.295660           -8.04533
     43       2.00000          -0.294187           -8.00522
     44       2.00000          -0.290782           -7.91257
     45       2.00000          -0.284350           -7.73757
     46       2.00000          -0.279519           -7.60610
     47       2.00000          -0.279416           -7.60329
     48       2.00000          -0.269933           -7.34526
     49       2.00000          -0.230305           -6.26693
     50       2.00000          -0.219828           -5.98183
     51       0.00000          -0.017628           -0.47969
     52       0.00000           0.005301            0.14425
     53       0.00000           0.011864            0.32284
     54       0.00000           0.015546            0.42302
     55       0.00000           0.022515            0.61267
     56       0.00000           0.025119            0.68353
     57       0.00000           0.025835            0.70301
     58       0.00000           0.028306            0.77025
     59       0.00000           0.030343            0.82568
     60       0.00000           0.034014            0.92556
     61       0.00000           0.060951            1.65855
     62       0.00000           0.064638            1.75889
     63       0.00000           0.067061            1.82483
     64       0.00000           0.068777            1.87153
     65       0.00000           0.078934            2.14789
     66       0.00000           0.082435            2.24318
     67       0.00000           0.086480            2.35324
     68       0.00000           0.089819            2.44410
     69       0.00000           0.093001            2.53068
     70       0.00000           0.100354            2.73077
     71       0.00000           0.106166            2.88893
     72       0.00000           0.109464            2.97866
     73       0.00000           0.112214            3.05350
     74       0.00000           0.119633            3.25538
     75       0.00000           0.120155            3.26960
     76       0.00000           0.125199            3.40685
     77       0.00000           0.134788            3.66777
     78       0.00000           0.135766            3.69437
     79       0.00000           0.157684            4.29080
     80       0.00000           0.164592            4.47878
     81       0.00000           0.166593            4.53324
     82       0.00000           0.171876            4.67700
     83       0.00000           0.180948            4.92384
     84       0.00000           0.183732            4.99961
     85       0.00000           0.189233            5.14928
     86       0.00000           0.190999            5.19734
     87       0.00000           0.192736            5.24463
     88       0.00000           0.197114            5.36374
     89       0.00000           0.219082            5.96151
     90       0.00000           0.220593            6.00264
     91       0.00000           0.222310            6.04936
     92       0.00000           0.228770            6.22514
     93       0.00000           0.229406            6.24246
     94       0.00000           0.235796            6.41633
     95       0.00000           0.251195            6.83536
     96       0.00000           0.255418            6.95027
     97       0.00000           0.258202            7.02604
     98       0.00000           0.261021            7.10273
     99       0.00000           0.265986            7.23785
    100       0.00000           0.273657            7.44658
    101       0.00000           0.278954            7.59073
    102       0.00000           0.290027            7.89202
    103       0.00000           0.302507            8.23165
    104       0.00000           0.308726            8.40087
    105       0.00000           0.312912            8.51477
