------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.674
  Time zero on CPU 1             :   0.732868400000000E+01  s.
  Internal wall clock time zero  :           520362526.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B24080-BB18-41EB-AE80-CB580F2FC6F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28140228 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986388         -516.64590
      2       2.00000         -18.986386         -516.64586
      3       2.00000         -10.144870         -276.05597
      4       2.00000         -10.144697         -276.05126
      5       2.00000         -10.140043         -275.92461
      6       2.00000         -10.139823         -275.91861
      7       2.00000         -10.139752         -275.91669
      8       2.00000         -10.139376         -275.90645
      9       2.00000         -10.139191         -275.90144
     10       2.00000         -10.138080         -275.87120
     11       2.00000         -10.137329         -275.85076
     12       2.00000         -10.136738         -275.83468
     13       2.00000          -1.092394          -29.72555
     14       2.00000          -1.088171          -29.61064
     15       2.00000          -0.920868          -25.05810
     16       2.00000          -0.919871          -25.03097
     17       2.00000          -0.865246          -23.54454
     18       2.00000          -0.863901          -23.50795
     19       2.00000          -0.788532          -21.45704
     20       2.00000          -0.786670          -21.40637
     21       2.00000          -0.716338          -19.49255
     22       2.00000          -0.715657          -19.47402
     23       2.00000          -0.696660          -18.95709
     24       2.00000          -0.695803          -18.93377
     25       2.00000          -0.613948          -16.70638
     26       2.00000          -0.612428          -16.66502
     27       2.00000          -0.602032          -16.38212
     28       2.00000          -0.601905          -16.37867
     29       2.00000          -0.566696          -15.42058
     30       2.00000          -0.566342          -15.41095
     31       2.00000          -0.558702          -15.20305
     32       2.00000          -0.558152          -15.18809
     33       2.00000          -0.553704          -15.06706
     34       2.00000          -0.552849          -15.04379
     35       2.00000          -0.519040          -14.12379
     36       2.00000          -0.518702          -14.11460
     37       2.00000          -0.512390          -13.94285
     38       2.00000          -0.511718          -13.92454
     39       2.00000          -0.485884          -13.22156
     40       2.00000          -0.484975          -13.19685
     41       2.00000          -0.473070          -12.87288
     42       2.00000          -0.472481          -12.85685
     43       2.00000          -0.470885          -12.81343
     44       2.00000          -0.470820          -12.81166
     45       2.00000          -0.448356          -12.20038
     46       2.00000          -0.447701          -12.18255
     47       2.00000          -0.446437          -12.14816
     48       2.00000          -0.442562          -12.04271
     49       2.00000          -0.383961          -10.44812
     50       2.00000          -0.380640          -10.35775
     51       0.00000          -0.081034           -2.20506
     52       0.00000          -0.071773           -1.95303
     53       0.00000          -0.069579           -1.89334
     54       0.00000          -0.062190           -1.69229
     55       0.00000          -0.049550           -1.34831
     56       0.00000          -0.047912           -1.30375
     57       0.00000          -0.044296           -1.20535
     58       0.00000          -0.041587           -1.13164
     59       0.00000          -0.037003           -1.00690
     60       0.00000          -0.036241           -0.98617
     61       0.00000          -0.022921           -0.62370
     62       0.00000          -0.022427           -0.61028
     63       0.00000          -0.012240           -0.33306
     64       0.00000          -0.011307           -0.30768
     65       0.00000          -0.004790           -0.13034
     66       0.00000          -0.000697           -0.01896
     67       0.00000           0.004176            0.11364
     68       0.00000           0.008330            0.22667
     69       0.00000           0.012084            0.32884
     70       0.00000           0.013085            0.35607
     71       0.00000           0.015166            0.41270
     72       0.00000           0.017261            0.46971
     73       0.00000           0.020253            0.55112
     74       0.00000           0.022909            0.62338
     75       0.00000           0.023859            0.64924
     76       0.00000           0.026729            0.72734
     77       0.00000           0.029311            0.79759
     78       0.00000           0.030650            0.83404
     79       0.00000           0.035387            0.96293
     80       0.00000           0.037521            1.02099
     81       0.00000           0.043450            1.18234
     82       0.00000           0.046382            1.26212
     83       0.00000           0.058330            1.58724
     84       0.00000           0.062049            1.68844
     85       0.00000           0.063746            1.73462
     86       0.00000           0.065943            1.79441
     87       0.00000           0.074084            2.01593
     88       0.00000           0.075821            2.06319
     89       0.00000           0.087345            2.37679
     90       0.00000           0.091928            2.50149
     91       0.00000           0.095419            2.59649
     92       0.00000           0.097273            2.64693
     93       0.00000           0.100822            2.74351
     94       0.00000           0.102200            2.78101
     95       0.00000           0.105831            2.87980
     96       0.00000           0.109694            2.98493
     97       0.00000           0.120183            3.27034
     98       0.00000           0.121150            3.29666
     99       0.00000           0.127305            3.46415
    100       0.00000           0.131847            3.58775
    101       0.00000           0.139289            3.79026
    102       0.00000           0.146961            3.99900
    103       0.00000           0.148910            4.05204
    104       0.00000           0.154440            4.20251
    105       0.00000           0.155111            4.22079
    106       0.00000           0.160697            4.37278
    107       0.00000           0.163227            4.44165
    108       0.00000           0.166049            4.51841
    109       0.00000           0.167574            4.55991
    110       0.00000           0.168294            4.57950
    111       0.00000           0.169612            4.61538
    112       0.00000           0.173943            4.73324
    113       0.00000           0.179375            4.88104
    114       0.00000           0.180802            4.91989
    115       0.00000           0.182501            4.96609
    116       0.00000           0.186174            5.06606
    117       0.00000           0.192180            5.22949
    118       0.00000           0.192648            5.24222
    119       0.00000           0.201460            5.48201
    120       0.00000           0.204723            5.57079
    121       0.00000           0.207556            5.64789
    122       0.00000           0.207799            5.65450

  Highest occupied state (VBM) at    -10.35774812 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.20505643 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.15269169 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55832725 Ha       -8858.89281993 eV
  | XC energy correction          :         -77.69230314 Ha       -2114.11513350 eV
