------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        1.073       5.255       1.605       1.195       0.009       0.999       0.331      10.468
  | Times   92:        1.162       5.442       1.609       1.223       0.009       0.690       0.334      10.468
  | Times   93:        1.002       5.338       1.739       1.191       0.009       0.855       0.334      10.468
  | Times   94:        1.152       5.985       1.696       1.238       0.009       0.049       0.339      10.468
  | Times   95:        0.980       5.125       1.521       0.983       0.009       1.530       0.321      10.468
  | Times   96:        0.891       2.479       0.402       1.090       0.066       1.346       4.194      10.468
  | Times   97:        0.904       1.763       0.382       1.053       0.066       2.099       4.199      10.468
  | Times   98:        0.998       2.272       0.352       1.085       0.054       1.495       4.211      10.468
  | Times   99:        0.777       1.914       0.418       0.972       0.054       2.149       4.183      10.468
  | Times  100:        1.019       2.575       0.448       1.126       0.076       1.019       4.205      10.468
  | Times  101:        0.942       1.974       0.397       1.117       0.076       1.761       4.201      10.468
  | Times  102:        0.989       2.554       0.431       1.161       0.057       1.064       4.211      10.468
  | Times  103:        0.989       2.067       0.396       1.163       0.057       1.587       4.209      10.468
  | Times  104:        0.911       2.355       0.356       0.813       0.055       1.779       4.198      10.468
  | Times  105:        0.879       1.895       0.511       0.779       0.055       2.155       4.193      10.468
  | Times  106:        0.727       1.595       0.282       0.666       0.081       2.942       4.176      10.468
  | Times  107:        0.633       1.324       0.350       0.632       0.081       3.280       4.167      10.468
  | Times  108:        0.709       1.768       0.498       0.552       0.087       2.660       4.193      10.468
  | Times  109:        0.635       1.111       0.233       0.536       0.087       3.684       4.182      10.468
  | Times  110:        0.649       1.531       0.374       0.633       0.060       3.049       4.171      10.468
  | Times  111:        0.597       1.054       0.225       0.603       0.060       3.763       4.166      10.468
  | Times  112:        0.680       2.499       0.558       0.765       0.059       1.716       4.192      10.468
  | Times  113:        0.728       1.623       0.305       0.763       0.059       2.794       4.194      10.468
  | Times  114:        0.678       2.216       0.440       0.797       0.055       2.100       4.183      10.468
  | Times  115:        0.598       1.423       0.313       0.749       0.055       3.161       4.169      10.468
  | Times  116:        0.698       2.011       0.335       0.839       0.053       2.348       4.184      10.468
  | Times  117:        0.644       1.679       0.379       0.828       0.053       2.710       4.174      10.468
  | Times  118:        0.654       1.932       0.321       0.781       0.045       2.567       4.168      10.468
  | Times  119:        0.616       1.539       0.398       0.774       0.045       2.932       4.164      10.468
  | Times  120:        0.628       3.638       1.015       0.743       0.005       0.246       4.191      10.468
  | Times  121:        0.680       3.301       0.956       0.652       0.006       0.685       4.188      10.468
  | Times  122:        0.657       3.699       1.097       0.751       0.006       0.063       4.195      10.468
  | Times  123:        0.638       3.279       0.969       0.722       0.006       0.664       4.190      10.468
  | Times  124:        0.679       3.397       0.981       0.737       0.005       0.480       4.188      10.468
  | Times  125:        0.609       3.338       1.046       0.713       0.006       0.565       4.192      10.468
  | Times  126:        0.720       3.756       1.034       0.753       0.006       0.005       4.194      10.468
  | Times  127:        0.580       3.187       0.934       0.587       0.006       0.990       4.184      10.468
  | Times  sum:      125.477     380.469      90.893     139.112       8.536     306.860     288.544    1339.892

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.208
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85041713 eV
  Highest occupied state (VBM) at     -7.81084295 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11000868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92085163 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46740922 Ha       -3631.83299043 eV
  | XC energy correction          :         -15.92739109 Ha        -433.40636304 eV
  | XC potential correction       :          30.02019921 Ha         816.89118355 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.67543661 Ha        -562.60725537 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95466516 Ha       -6692.76696328 eV
  | Total energy, T -> 0          :        -245.95466516 Ha       -6692.76696328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95466516 Ha       -6692.76696328 eV

  Derived energy quantities:
  | Kinetic energy                :         214.01811129 Ha        5823.72911639 eV
  | Electrostatic energy          :        -429.22922102 Ha      -11679.92137189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00954741 Ha          -0.25979824 eV
  | Sum of eigenvalues per atom                           :        -100.88424973 eV
  | Total energy (T->0) per atom                          :        -185.91019342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91019342 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      199.367 s, elapsed      221.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2603E-01
  | Change of unmixed KS density  :  0.2707E-02
  | Change of sum of eigenvalues  : -0.9946E+00 eV
