------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.543997600000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51C5AFD1-3968-4A02-A44A-E37871B433CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.086       0.524       0.180       0.096       0.002       0.002       0.079       0.969
  | Times   95:        0.078       0.460       0.158       0.087       0.002       0.109       0.075       0.969
  | Times   96:        0.095       0.255       0.052       0.094       0.002       0.388       0.083       0.969
  | Times   97:        0.097       0.265       0.053       0.100       0.002       0.372       0.081       0.969
  | Times   98:        0.060       0.146       0.026       0.060       0.007       0.592       0.078       0.969
  | Times   99:        0.055       0.148       0.032       0.057       0.007       0.594       0.077       0.969
  | Times  100:        0.107       0.282       0.057       0.115       0.002       0.323       0.083       0.969
  | Times  101:        0.095       0.266       0.055       0.106       0.002       0.363       0.082       0.969
  | Times  102:        0.074       0.210       0.050       0.078       0.002       0.473       0.082       0.969
  | Times  103:        0.091       0.264       0.055       0.101       0.002       0.375       0.081       0.969
  | Times  104:        0.102       0.291       0.054       0.115       0.002       0.321       0.085       0.969
  | Times  105:        0.120       0.307       0.061       0.131       0.002       0.266       0.083       0.969
  | Times  106:        0.102       0.286       0.058       0.117       0.002       0.320       0.085       0.969
  | Times  107:        0.083       0.233       0.068       0.079       0.002       0.424       0.079       0.969
  | Times  108:        0.080       0.266       0.070       0.088       0.002       0.383       0.080       0.969
  | Times  109:        0.084       0.478       0.154       0.090       0.002       0.071       0.089       0.969
  | Times  110:        0.085       0.518       0.174       0.097       0.002       0.001       0.092       0.969
  | Times  111:        0.085       0.460       0.154       0.087       0.002       0.095       0.087       0.969
  | Times  112:        0.089       0.255       0.053       0.094       0.002       0.409       0.068       0.969
  | Times  113:        0.099       0.271       0.055       0.100       0.002       0.374       0.068       0.969
  | Times  114:        0.060       0.149       0.026       0.060       0.007       0.604       0.062       0.969
  | Times  115:        0.057       0.151       0.031       0.057       0.007       0.605       0.061       0.969
  | Times  116:        0.110       0.287       0.058       0.114       0.002       0.327       0.071       0.969
  | Times  117:        0.102       0.271       0.056       0.105       0.002       0.364       0.068       0.969
  | Times  118:        0.075       0.215       0.050       0.079       0.002       0.479       0.068       0.969
  | Times  119:        0.089       0.270       0.056       0.101       0.002       0.384       0.067       0.969
  | Times  120:        0.101       0.295       0.055       0.115       0.002       0.329       0.071       0.969
  | Times  121:        0.117       0.310       0.061       0.132       0.002       0.278       0.069       0.969
  | Times  122:        0.106       0.289       0.057       0.117       0.002       0.327       0.072       0.969
  | Times  123:        0.080       0.240       0.069       0.080       0.002       0.434       0.065       0.969
  | Times  124:        0.077       0.269       0.070       0.088       0.002       0.397       0.067       0.969
  | Times  125:        0.079       0.485       0.153       0.091       0.002       0.086       0.073       0.969
  | Times  126:        0.087       0.528       0.175       0.097       0.002       0.000       0.080       0.969
  | Times  127:        0.078       0.467       0.153       0.088       0.002       0.107       0.074       0.969
  | Times  sum:       11.329      37.786       9.532      12.434       0.328      43.736       8.890     124.035

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60717048 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242391         -523.61209
      2       2.00000         -19.225417         -523.15021
      3       2.00000         -10.282116         -279.79061
      4       2.00000         -10.267805         -279.40119
      5       2.00000         -10.230547         -278.38736
      6       2.00000         -10.229887         -278.36938
      7       2.00000         -10.229648         -278.36289
      8       2.00000         -10.223848         -278.20507
      9       2.00000         -10.222709         -278.17407
     10       2.00000         -10.220413         -278.11158
     11       2.00000         -10.219555         -278.08823
     12       2.00000         -10.215837         -277.98706
     13       2.00000          -1.054905          -28.70544
     14       2.00000          -1.042749          -28.37463
     15       2.00000          -0.831975          -22.63918
     16       2.00000          -0.823289          -22.40284
     17       2.00000          -0.774708          -21.08088
     18       2.00000          -0.765027          -20.81745
     19       2.00000          -0.695647          -18.92952
     20       2.00000          -0.684970          -18.63897
     21       2.00000          -0.618684          -16.83526
     22       2.00000          -0.609405          -16.58274
     23       2.00000          -0.598486          -16.28564
     24       2.00000          -0.589720          -16.04709
     25       2.00000          -0.531244          -14.45588
     26       2.00000          -0.518494          -14.10893
     27       2.00000          -0.504530          -13.72895
     28       2.00000          -0.495594          -13.48579
     29       2.00000          -0.468326          -12.74381
     30       2.00000          -0.459636          -12.50733
     31       2.00000          -0.444865          -12.10539
     32       2.00000          -0.435827          -11.85946
     33       2.00000          -0.432768          -11.77621
     34       2.00000          -0.425654          -11.58262
