------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.652 s, elapsed      117.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0464387536048889
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54266745
  Full exact exchange energy:     805.947058088341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.327       3.584       0.544       1.754       0.087       1.999       2.457      11.752
  | Times    1:        1.302       2.791       0.566       1.711       0.087       2.841       2.455      11.752
  | Times    2:        1.413       3.492       0.540       1.717       0.081       2.045       2.463      11.752
  | Times    3:        1.276       2.785       0.558       1.630       0.081       2.969       2.452      11.752
  | Times    4:        1.425       3.744       0.614       1.758       0.092       1.642       2.477      11.752
  | Times    5:        1.349       2.889       0.548       1.716       0.093       2.689       2.469      11.752
  | Times    6:        1.507       3.694       0.602       1.758       0.090       1.625       2.476      11.752
  | Times    7:        1.344       2.970       0.540       1.729       0.090       2.618       2.462      11.752
  | Times    8:        1.344       3.531       0.542       1.203       0.070       2.613       2.450      11.752
  | Times    9:        1.254       2.844       0.664       1.131       0.070       3.347       2.441      11.752
  | Times   10:        1.057       2.449       0.417       0.904       0.109       4.394       2.423      11.752
  | Times   11:        0.915       1.938       0.492       0.860       0.109       5.031       2.409      11.752
  | Times   12:        1.050       2.862       0.749       0.749       0.096       3.803       2.443      11.752
  | Times   13:        0.917       1.831       0.389       0.704       0.096       5.389       2.425      11.752
  | Times   14:        0.942       2.364       0.527       0.804       0.084       4.615       2.416      11.752
  | Times   15:        0.835       1.522       0.316       0.797       0.084       5.793       2.406      11.752
  | Times   16:        1.038       3.462       0.617       1.275       0.070       2.842       2.447      11.752
  | Times   17:        1.071       2.763       0.476       1.297       0.070       3.624       2.451      11.752
  | Times   18:        1.038       3.553       0.663       1.167       0.076       2.795       2.460      11.752
  | Times   19:        0.929       2.355       0.445       1.139       0.076       4.365       2.444      11.752
  | Times   20:        1.013       3.010       0.506       1.147       0.069       3.556       2.453      11.752
  | Times   21:        0.936       2.569       0.526       1.087       0.069       4.137       2.428      11.752
  | Times   22:        0.935       2.860       0.470       1.052       0.060       3.945       2.430      11.752
  | Times   23:        0.916       2.460       0.554       1.045       0.060       4.288       2.430      11.752
  | Times   24:        0.950       5.629       1.582       1.128       0.007       0.004       2.454      11.752
  | Times   25:        0.968       5.517       1.513       1.146       0.007       0.146       2.455      11.752
  | Times   26:        0.904       4.753       1.371       0.955       0.007       1.327       2.436      11.752
  | Times   27:        0.991       4.980       1.346       0.977       0.007       1.007       2.446      11.752
  | Times   28:        0.973       5.469       1.455       1.112       0.007       0.284       2.452      11.752
  | Times   29:        0.929       5.254       1.529       1.048       0.007       0.538       2.448      11.752
  | Times   30:        1.018       5.628       1.455       1.094       0.007       0.096       2.455      11.752
  | Times   31:        0.805       4.586       1.315       0.767       0.007       1.837       2.435      11.752
  | Times   32:        1.270       3.520       0.548       1.714       0.070       2.099       2.531      11.752
  | Times   33:        1.262       2.751       0.570       1.704       0.070       2.868       2.528      11.752
  | Times   34:        1.354       3.478       0.542       1.661       0.087       2.088       2.542      11.752
  | Times   35:        1.255       2.746       0.561       1.644       0.088       2.923       2.536      11.752
  | Times   36:        1.387       3.724       0.611       1.717       0.079       1.702       2.531      11.752
  | Times   37:        1.305       2.845       0.549       1.688       0.079       2.763       2.525      11.752
  | Times   38:        1.492       3.671       0.630       1.700       0.100       1.615       2.545      11.752
  | Times   39:        1.336       2.904       0.543       1.647       0.100       2.688       2.533      11.752
  | Times   40:        1.331       3.508       0.544       1.194       0.073       2.581       2.522      11.752
  | Times   41:        1.257       2.790       0.664       1.110       0.073       3.345       2.513      11.752
  | Times   42:        1.011       2.442       0.402       0.898       0.111       4.373       2.516      11.752
  | Times   43:        0.884       1.933       0.505       0.852       0.111       4.969       2.499      11.752
  | Times   44:        1.017       2.836       0.717       0.756       0.103       3.811       2.513      11.752
  | Times   45:        0.915       1.810       0.393       0.712       0.103       5.319       2.500      11.752
  | Times   46:        0.903       2.350       0.521       0.783       0.084       4.626       2.485      11.752
  | Times   47:        0.824       1.485       0.323       0.753       0.084       5.808       2.475      11.752
  | Times   48:        0.975       3.428       0.608       1.282       0.068       2.861       2.530      11.752
  | Times   49:        1.047       2.697       0.472       1.287       0.068       3.651       2.530      11.752
  | Times   50:        1.001       3.506       0.647       1.163       0.090       2.816       2.529      11.752
  | Times   51:        0.884       2.223       0.464       1.117       0.090       4.460       2.514      11.752
  | Times   52:        0.998       2.973       0.491       1.149       0.064       3.554       2.522      11.752
  | Times   53:        0.908       2.503       0.543       1.090       0.065       4.138       2.505      11.752
  | Times   54:        0.925       2.843       0.458       1.045       0.059       3.911       2.512      11.752
  | Times   55:        0.907       2.411       0.564       1.019       0.059       4.284       2.508      11.752
  | Times   56:        0.935       5.561       1.587       1.129       0.007       0.005       2.527      11.752
  | Times   57:        0.940       5.442       1.520       1.149       0.007       0.166       2.529      11.752
  | Times   58:        0.878       4.705       1.429       0.964       0.007       1.255       2.514      11.752
  | Times   59:        0.954       4.888       1.349       0.983       0.007       1.052       2.520      11.752
  | Times   60:        0.947       5.417       1.413       1.124       0.007       0.316       2.528      11.752
  | Times   61:        0.897       5.156       1.513       1.053       0.007       0.601       2.525      11.752
  | Times   62:        0.992       5.549       1.450       1.089       0.007       0.140       2.526      11.752
  | Times   63:        0.741       4.508       1.315       0.769       0.007       1.905       2.508      11.752
  | Times   64:        1.651       4.341       0.675       2.139       0.100       2.441       0.405      11.752
  | Times   65:        1.641       3.364       0.699       2.129       0.100       3.419       0.400      11.752
  | Times   66:        1.690       4.321       0.664       2.136       0.121       2.430       0.390      11.752
  | Times   67:        1.598       3.368       0.677       2.059       0.121       3.554       0.375      11.752
  | Times   68:        1.780       4.578       0.748       2.169       0.090       1.993       0.394      11.752
  | Times   69:        1.724       3.474       0.677       2.143       0.090       3.256       0.389      11.752
  | Times   70:        1.905       4.550       0.799       2.149       0.098       1.827       0.425      11.752
