------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014744.408
  Time zero on CPU 1             :   0.722110900000000E+02  s.
  Internal wall clock time zero  :           521689664.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8158F46-B597-4B08-AF54-7C11093D3BA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        1.293       2.906       0.542       1.632       0.098       2.718       2.542      11.731
  | Times   40:        1.359       3.507       0.541       1.188       0.071       2.539       2.526      11.731
  | Times   41:        1.255       2.798       0.657       1.101       0.071       3.330       2.517      11.731
  | Times   42:        0.989       2.439       0.402       0.898       0.109       4.361       2.534      11.731
  | Times   43:        0.917       1.934       0.508       0.847       0.109       4.900       2.517      11.731
  | Times   44:        1.008       2.837       0.718       0.747       0.105       3.798       2.520      11.731
  | Times   45:        0.889       1.806       0.393       0.705       0.105       5.327       2.507      11.731
  | Times   46:        0.899       2.347       0.522       0.781       0.085       4.603       2.495      11.731
  | Times   47:        0.806       1.484       0.323       0.752       0.085       5.796       2.485      11.731
  | Times   48:        0.979       3.427       0.611       1.285       0.075       2.815       2.539      11.731
  | Times   49:        1.030       2.695       0.473       1.292       0.075       3.628       2.539      11.731
  | Times   50:        0.993       3.506       0.648       1.166       0.081       2.792       2.545      11.731
  | Times   51:        0.888       2.219       0.454       1.120       0.081       4.439       2.530      11.731
  | Times   52:        1.009       2.968       0.491       1.142       0.068       3.521       2.532      11.731
  | Times   53:        0.907       2.500       0.540       1.077       0.068       4.124       2.515      11.731
  | Times   54:        0.919       2.842       0.460       1.027       0.059       3.903       2.521      11.731
  | Times   55:        0.900       2.413       0.563       1.010       0.059       4.269       2.517      11.731
  | Times   56:        0.907       5.552       1.582       1.141       0.007       0.005       2.537      11.731
  | Times   57:        0.953       5.441       1.528       1.155       0.007       0.112       2.536      11.731
  | Times   58:        0.873       4.670       1.381       0.966       0.007       1.310       2.524      11.731
  | Times   59:        0.973       4.910       1.354       0.984       0.007       0.974       2.530      11.731
  | Times   60:        0.936       5.408       1.424       1.128       0.007       0.292       2.537      11.731
  | Times   61:        0.890       5.156       1.515       1.053       0.007       0.577       2.533      11.731
  | Times   62:        0.995       5.544       1.440       1.095       0.007       0.114       2.536      11.731
  | Times   63:        0.739       4.502       1.314       0.769       0.007       1.884       2.516      11.731
  | Times   64:        1.644       4.347       0.674       2.130       0.082       2.479       0.374      11.731
  | Times   65:        1.624       3.369       0.705       2.121       0.082       3.460       0.370      11.731
  | Times   66:        1.722       4.325       0.679       2.140       0.093       2.383       0.389      11.731
  | Times   67:        1.546       3.378       0.683       2.052       0.093       3.605       0.374      11.731
  | Times   68:        1.769       4.573       0.747       2.152       0.098       2.003       0.389      11.731
  | Times   69:        1.674       3.469       0.677       2.124       0.098       3.304       0.385      11.731
  | Times   70:        1.898       4.553       0.796       2.130       0.103       1.829       0.422      11.731
  | Times   71:        1.658       3.587       0.668       2.056       0.103       3.259       0.400      11.731
  | Times   72:        1.719       4.353       0.667       1.474       0.089       3.047       0.381      11.731
  | Times   73:        1.584       3.456       0.799       1.412       0.089       4.016       0.374      11.731
  | Times   74:        1.295       3.022       0.507       1.132       0.133       5.278       0.364      11.731
  | Times   75:        1.158       2.367       0.616       1.068       0.133       6.040       0.348      11.731
  | Times   76:        1.288       3.493       0.871       0.938       0.125       4.654       0.360      11.731
  | Times   77:        1.143       2.223       0.485       0.899       0.125       6.503       0.353      11.731
  | Times   78:        1.150       2.882       0.651       0.970       0.104       5.629       0.345      11.731
  | Times   79:        1.066       1.826       0.391       0.933       0.104       7.080       0.331      11.731
  | Times   80:        1.268       4.254       0.726       1.665       0.082       3.346       0.389      11.731
  | Times   81:        1.341       3.329       0.591       1.663       0.082       4.336       0.389      11.731
  | Times   82:        1.277       4.320       0.771       1.520       0.112       3.344       0.388      11.731
  | Times   83:        1.178       2.765       0.560       1.463       0.112       5.282       0.371      11.731
  | Times   84:        1.279       3.711       0.613       1.501       0.082       4.159       0.386      11.731
  | Times   85:        1.175       3.109       0.654       1.429       0.082       4.917       0.366      11.731
  | Times   86:        1.192       3.537       0.574       1.339       0.072       4.653       0.363      11.731
  | Times   87:        1.162       3.004       0.690       1.342       0.072       5.106       0.354      11.731
  | Times   88:        1.185       6.815       1.912       1.421       0.009       0.010       0.380      11.731
  | Times   89:        1.228       6.704       1.889       1.435       0.009       0.081       0.386      11.731
  | Times   90:        1.171       5.763       1.699       1.211       0.009       1.509       0.369      11.731
  | Times   91:        1.229       6.021       1.653       1.205       0.009       1.245       0.369      11.731
  | Times   92:        1.221       6.651       1.743       1.414       0.009       0.312       0.381      11.731
  | Times   93:        1.146       6.346       1.862       1.330       0.009       0.663       0.375      11.731
  | Times   94:        1.276       6.813       1.774       1.369       0.009       0.110       0.380      11.731
  | Times   95:        0.972       5.563       1.613       0.968       0.009       2.250       0.356      11.731
  | Times   96:        0.974       2.654       0.405       1.312       0.061       1.589       4.735      11.731
  | Times   97:        0.995       2.089       0.428       1.296       0.061       2.127       4.735      11.731
  | Times   98:        1.012       2.635       0.405       1.301       0.068       1.567       4.741      11.731
  | Times   99:        0.935       2.094       0.423       1.239       0.068       2.238       4.733      11.731
  | Times  100:        1.080       2.814       0.457       1.304       0.051       1.286       4.738      11.731
  | Times  101:        1.018       2.177       0.417       1.303       0.051       2.030       4.735      11.731
  | Times  102:        1.131       2.798       0.475       1.289       0.070       1.220       4.748      11.731
  | Times  103:        1.041       2.236       0.412       1.247       0.070       1.989       4.735      11.731
  | Times  104:        1.029       2.665       0.404       0.894       0.058       1.944       4.736      11.731
  | Times  105:        0.974       2.129       0.496       0.825       0.058       2.524       4.724      11.731
  | Times  106:        0.780       1.880       0.314       0.679       0.079       3.287       4.711      11.731
  | Times  107:        0.696       1.491       0.373       0.641       0.079       3.747       4.703      11.731
  | Times  108:        0.769       2.167       0.544       0.568       0.075       2.883       4.723      11.731
  | Times  109:        0.689       1.383       0.294       0.538       0.075       4.038       4.715      11.731
  | Times  110:        0.694       1.805       0.404       0.585       0.063       3.476       4.704      11.731
  | Times  111:        0.624       1.155       0.241       0.558       0.063       4.394       4.696      11.731
