------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  084446.614
  Time zero on CPU 1             :   0.676880794000000E+03  s.
  Internal wall clock time zero  :           520332286.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E02B7CB5-E26D-44E4-AD9B-304F4EAF994D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    630       0.00000           3.000705           81.65333
    631       0.00000           3.003318           81.72444
    632       0.00000           3.013195           81.99322
    633       0.00000           3.015239           82.04884
    634       0.00000           3.020305           82.18669
    635       0.00000           3.024714           82.30666
    636       0.00000           3.026411           82.35282
    637       0.00000           3.031461           82.49024
    638       0.00000           3.035385           82.59704
    639       0.00000           3.040723           82.74228
    640       0.00000           3.042464           82.78965
    641       0.00000           3.048248           82.94704
    642       0.00000           3.052223           83.05522
    643       0.00000           3.056209           83.16369
    644       0.00000           3.059828           83.26216
    645       0.00000           3.070327           83.54784
    646       0.00000           3.074094           83.65036
    647       0.00000           3.083423           83.90420
    648       0.00000           3.089443           84.06801
    649       0.00000           3.097006           84.27381
    650       0.00000           3.101139           84.38628
    651       0.00000           3.108977           84.59957
    652       0.00000           3.115693           84.78231
    653       0.00000           3.119638           84.88966
    654       0.00000           3.121997           84.95387
    655       0.00000           3.130070           85.17355
    656       0.00000           3.135259           85.31473
    657       0.00000           3.139010           85.41680
    658       0.00000           3.145102           85.58257
    659       0.00000           3.161449           86.02740
    660       0.00000           3.167918           86.20345
    661       0.00000           3.173311           86.35018
    662       0.00000           3.178809           86.49980
    663       0.00000           3.189404           86.78810
    664       0.00000           3.196975           86.99412
    665       0.00000           3.202320           87.13956
    666       0.00000           3.211434           87.38756
