------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.899
  Time zero on CPU 1             :   0.163177076000000E+03  s.
  Internal wall clock time zero  :           521678576.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 89E014E5-D978-4C3D-A8BB-D674168AF09F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.855 s, elapsed      590.995 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1995E-01
  | Change of unmixed KS density  :  0.1995E-01
  | Change of sum of eigenvalues  :  0.3990E-01 eV
  | Change of total energy        : -0.1482E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.938 s          74.948 s
  | Charge density update                       :        4.703 s           4.703 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.455 s           2.456 s
  | Fock matrix evaluation                      :       67.291 s          67.299 s
  | Solution of K.-S. eqns.                     :        0.386 s           0.386 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.055 MB (on task 105)
  |   Maximum:      335.306 MB (on task  11)
  |   Average:      210.581 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.214 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      629.292 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      408.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      218.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224721.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299685E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613545E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.770 s, elapsed      303.931 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.531973719596863
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15597056
  Full exact exchange energy:     484.896926559517 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.304      32.266       3.839      12.073       4.982       4.208       2.660      67.333
  | Times    1:        6.582      34.060       4.383      11.268       4.982       3.432       2.626      67.333
  | Times    2:        5.647      17.220       2.565      10.877       4.982      23.445       2.598      67.333
  | Times    3:        4.666      20.890       2.928      10.551       4.982      20.785       2.532      67.333
  | Times    4:        5.393      20.809       4.259       9.945       4.981      19.631       2.315      67.333
  | Times    5:        5.885      26.015       4.503      10.707       4.982      12.923       2.318      67.333
  | Times    6:        4.935      17.667       2.528      10.016       4.982      24.952       2.252      67.333
  | Times    7:        4.379      31.683       5.405       4.148       0.454      20.016       1.247      67.333
  | Times    8:        5.575      28.013       6.869       4.778       0.454      20.301       1.343      67.333
  | Times    9:        6.387      31.228       3.820      10.965       5.716       6.819       2.397      67.333
  | Times   10:        6.656      30.436       4.487      10.865       5.716       6.760       2.412      67.333
  | Times   11:        7.951      22.270       4.464      12.775       5.716      11.674       2.482      67.333
  | Times   12:        4.931      27.218       4.021      10.846       5.716      11.973       2.628      67.333
  | Times   13:        5.143      33.638       4.654      11.256       5.716       4.239       2.687      67.333
  | Times   14:        6.676      13.722       2.067      12.298       5.716      24.085       2.768      67.333
  | Times   15:        4.958      22.365       2.755      10.395       5.716      18.512       2.631      67.333
  | Times   16:        5.111      35.292       7.123      11.363       0.537       6.465       1.442      67.333
  | Times   17:        5.979      30.941       6.138      12.111       0.537      10.133       1.494      67.333
  | Times   18:        6.476      25.531       3.132      11.811       5.744      12.420       2.219      67.333
  | Times   19:        4.350      30.533       4.136       9.801       5.744      10.752       2.016      67.333
  | Times   20:        4.473      11.487       2.141      10.303       5.744      30.767       2.418      67.333
  | Times   21:        6.400      21.152       3.120      11.234       5.744      17.119       2.563      67.333
  | Times   22:        6.767      16.939       3.755      11.784       5.744      19.775       2.569      67.333
  | Times   23:        5.730      20.131       3.793      10.443       5.744      19.037       2.456      67.333
  | Times   24:        7.439      13.752       2.192      11.545       5.744      24.739       1.922      67.333
  | Times   25:        5.910      28.425       3.405      11.797       5.579       9.742       2.475      67.333
  | Times   26:        6.573      32.318       4.232      10.783       5.579       5.416       2.431      67.333
  | Times   27:        5.619      13.534       2.155      11.354       5.579      26.590       2.501      67.333
  | Times   28:        5.829      23.139       3.142      11.299       5.579      15.705       2.641      67.333
  | Times   29:        5.567      19.228       3.896      11.657       5.579      18.748       2.658      67.333
  | Times   30:        6.225      23.039       4.105      11.399       5.579      14.320       2.665      67.333
  | Times   31:        6.380      15.788       2.323      11.125       5.579      23.480       2.659      67.333
  | Times   32:        5.112      21.807       2.734       7.768       5.126      22.420       2.367      67.333
  | Times   33:        3.864      23.528       3.046       7.445       5.126      22.037       2.288      67.333
  | Times   34:        5.547      18.256       2.898       7.941       5.126      25.219       2.346      67.333
  | Times   35:        5.637      13.364       2.049       8.746       5.126      29.989       2.423      67.333
