------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.492
  Time zero on CPU 1             :   0.561124400000000E+01  s.
  Internal wall clock time zero  :           521727837.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E97D7B1-3EE7-442C-A47C-940F80569A15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.377E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.139E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.151E+01
  Final mu_opt value:       0.564E+00
  Cost function at iteration  13:  0.56629115E+02
  Convergence criteria at iteration   13:  0.33655156E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28314558E+02 at  0.00000000E+00
  Cost values:  0.28546547E+02 at  0.54286567E+00
  Cost values:  0.28498517E+02 at  0.10857313E+01
  Cost values:  0.28170672E+02 at  0.16285970E+01
  Cost values:  0.27589445E+02 at  0.21714627E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.673E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.408E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.673E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.869E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.503E-01
  Final mu_opt value:       0.723E+00
  Cost function at iteration  14:  0.57124397E+02
  Convergence criteria at iteration   14:  0.86026586E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28562198E+02 at  0.00000000E+00
  Cost values:  0.28579868E+02 at  0.11428665E+00
  Cost values:  0.28593526E+02 at  0.22857330E+00
  Cost values:  0.28603147E+02 at  0.34285996E+00
  Cost values:  0.28608715E+02 at  0.45714661E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.424E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.826E-02
  Final mu_opt value:       0.557E+00
  Cost function at iteration  15:  0.57220508E+02
  Convergence criteria at iteration   15:  0.52296171E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610254E+02 at  0.00000000E+00
  Cost values:  0.28641796E+02 at  0.11330447E+01
  Cost values:  0.28498265E+02 at  0.22660894E+01
  Cost values:  0.28192643E+02 at  0.33991340E+01
  Cost values:  0.27754595E+02 at  0.45321787E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.673E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.422E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.135E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.414E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E-02
  Final mu_opt value:       0.769E+00
  Cost function at iteration  16:  0.57301665E+02
  Convergence criteria at iteration   16:  0.22921164E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28650832E+02 at  0.00000000E+00
  Cost values:  0.28679981E+02 at  0.11600047E+01
  Cost values:  0.28651556E+02 at  0.23200094E+01
  Cost values:  0.28552124E+02 at  0.34800140E+01
  Cost values:  0.28373585E+02 at  0.46400187E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.449E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.229E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.449E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.686E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.491E-03
  Final mu_opt value:       0.122E+01
  Cost function at iteration  17:  0.57360093E+02
  Convergence criteria at iteration   17:  0.44335649E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28680047E+02 at  0.00000000E+00
  Cost values:  0.28712237E+02 at  0.40158696E+00
  Cost values:  0.28726837E+02 at  0.80317393E+00
  Cost values:  0.28711280E+02 at  0.12047609E+01
  Cost values:  0.28661989E+02 at  0.16063479E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.860E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.997E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.670E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.860E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.199E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.576E-01
  Final mu_opt value:       0.814E+00
  Cost function at iteration  18:  0.57453705E+02
  Convergence criteria at iteration   18:  0.56881583E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28726852E+02 at  0.00000000E+00
  Cost values:  0.28763229E+02 at  0.70196947E+00
  Cost values:  0.28711472E+02 at  0.14039389E+01
  Cost values:  0.28578889E+02 at  0.21059084E+01
  Cost values:  0.28382282E+02 at  0.28078779E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.880E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.334E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.163E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.652E-02
  Final mu_opt value:       0.638E+00
  Cost function at iteration  19:  0.57527166E+02
  Convergence criteria at iteration   19:  0.18663893E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28763583E+02 at  0.00000000E+00
  Cost values:  0.28771234E+02 at  0.23953559E+00
  Cost values:  0.28776272E+02 at  0.47907118E+00
  Cost values:  0.28778685E+02 at  0.71860678E+00
  Cost values:  0.28778468E+02 at  0.95814237E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.374E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.375E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.374E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.453E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.510E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E-03
  Final mu_opt value:       0.819E+00
  Cost function at iteration  20:  0.57557829E+02
  Convergence criteria at iteration   20:  0.10281978E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
