------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       51.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.906 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.753 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.534 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100809.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137163E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.326 s, elapsed       34.468 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15424675494432449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73177630
  Full exact exchange energy:    1127.449483534493 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.180       0.034       0.066       0.007       0.594       0.060       1.005
  | Times    1:        0.054       0.145       0.027       0.062       0.007       0.650       0.058       1.005
  | Times    2:        0.107       0.314       0.059       0.122       0.002       0.337       0.063       1.005
  | Times    3:        0.099       0.293       0.058       0.113       0.002       0.376       0.065       1.005
  | Times    4:        0.107       0.319       0.059       0.124       0.002       0.331       0.063       1.005
  | Times    5:        0.117       0.337       0.062       0.139       0.002       0.281       0.067       1.005
  | Times    6:        0.106       0.306       0.061       0.127       0.002       0.338       0.064       1.005
  | Times    7:        0.094       0.267       0.054       0.099       0.002       0.427       0.061       1.005
  | Times    8:        0.074       0.223       0.052       0.084       0.002       0.510       0.060       1.005
  | Times    9:        0.096       0.300       0.054       0.108       0.002       0.383       0.062       1.005
  | Times   10:        0.098       0.294       0.057       0.107       0.002       0.385       0.062       1.005
  | Times   11:        0.068       0.188       0.049       0.072       0.002       0.567       0.059       1.005
  | Times   12:        0.074       0.227       0.052       0.082       0.002       0.510       0.058       1.005
  | Times   13:        0.089       0.538       0.170       0.104       0.002       0.030       0.071       1.005
  | Times   14:        0.086       0.565       0.177       0.100       0.002       0.001       0.073       1.005
  | Times   15:        0.087       0.528       0.170       0.098       0.002       0.048       0.072       1.005
  | Times   16:        0.059       0.176       0.033       0.064       0.007       0.616       0.050       1.005
  | Times   17:        0.054       0.141       0.029       0.062       0.007       0.663       0.048       1.005
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.345       0.053       1.005
  | Times   19:        0.096       0.290       0.060       0.114       0.002       0.388       0.054       1.005
  | Times   20:        0.104       0.322       0.063       0.125       0.002       0.336       0.053       1.005
  | Times   21:        0.120       0.338       0.065       0.140       0.002       0.283       0.057       1.005
  | Times   22:        0.104       0.308       0.063       0.127       0.002       0.344       0.056       1.005
  | Times   23:        0.092       0.264       0.057       0.098       0.002       0.439       0.054       1.005
  | Times   24:        0.077       0.225       0.054       0.083       0.002       0.516       0.048       1.005
  | Times   25:        0.097       0.300       0.061       0.107       0.002       0.387       0.051       1.005
  | Times   26:        0.098       0.291       0.060       0.108       0.002       0.392       0.055       1.005
  | Times   27:        0.067       0.186       0.051       0.074       0.002       0.574       0.050       1.005
  | Times   28:        0.073       0.222       0.054       0.081       0.002       0.525       0.047       1.005
  | Times   29:        0.091       0.537       0.173       0.105       0.002       0.035       0.062       1.005
  | Times   30:        0.089       0.563       0.189       0.099       0.002       0.003       0.061       1.005
  | Times   31:        0.094       0.527       0.176       0.099       0.002       0.046       0.060       1.005
  | Times   32:        0.059       0.176       0.033       0.065       0.007       0.600       0.064       1.005
  | Times   33:        0.052       0.139       0.029       0.062       0.007       0.652       0.063       1.005
  | Times   34:        0.107       0.311       0.061       0.123       0.002       0.334       0.068       1.005
  | Times   35:        0.094       0.290       0.059       0.113       0.002       0.377       0.069       1.005
  | Times   36:        0.101       0.318       0.062       0.125       0.002       0.329       0.068       1.005
  | Times   37:        0.117       0.333       0.065       0.140       0.002       0.277       0.072       1.005
  | Times   38:        0.102       0.303       0.062       0.128       0.002       0.336       0.071       1.005
  | Times   39:        0.094       0.260       0.055       0.100       0.002       0.425       0.069       1.005
  | Times   40:        0.073       0.225       0.054       0.084       0.002       0.505       0.063       1.005
  | Times   41:        0.091       0.298       0.057       0.108       0.002       0.383       0.065       1.005
  | Times   42:        0.100       0.288       0.057       0.108       0.002       0.381       0.069       1.005
  | Times   43:        0.067       0.188       0.051       0.075       0.002       0.558       0.066       1.005
  | Times   44:        0.071       0.219       0.054       0.082       0.002       0.514       0.062       1.005
  | Times   45:        0.091       0.533       0.172       0.105       0.002       0.026       0.076       1.005
  | Times   46:        0.091       0.550       0.182       0.101       0.002       0.005       0.073       1.005
  | Times   47:        0.094       0.520       0.174       0.099       0.002       0.039       0.077       1.005
  | Times   48:        0.058       0.170       0.031       0.064       0.007       0.602       0.072       1.005
  | Times   49:        0.056       0.138       0.029       0.062       0.007       0.641       0.072       1.005
  | Times   50:        0.108       0.306       0.058       0.122       0.002       0.333       0.077       1.005
  | Times   51:        0.098       0.285       0.056       0.113       0.002       0.375       0.076       1.005
  | Times   52:        0.105       0.317       0.060       0.124       0.002       0.321       0.077       1.005
