------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.514
  Time zero on CPU 1             :   0.275739220000000E+02  s.
  Internal wall clock time zero  :           521719658.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C81EF0DD-C42D-45CF-A050-49596C93E013

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.095       0.297       0.056       0.104       0.002       0.371       0.075       0.999
  | Times   74:        0.096       0.287       0.057       0.104       0.002       0.381       0.074       0.999
  | Times   75:        0.069       0.191       0.049       0.071       0.002       0.549       0.068       0.999
  | Times   76:        0.071       0.217       0.051       0.080       0.002       0.509       0.070       0.999
  | Times   77:        0.087       0.536       0.165       0.100       0.002       0.026       0.083       0.999
  | Times   78:        0.091       0.551       0.174       0.097       0.002       0.003       0.081       0.999
  | Times   79:        0.089       0.522       0.167       0.096       0.002       0.040       0.083       0.999
  | Times   80:        0.058       0.176       0.030       0.061       0.007       0.581       0.086       0.999
  | Times   81:        0.051       0.138       0.029       0.058       0.007       0.632       0.084       0.999
  | Times   82:        0.105       0.310       0.058       0.115       0.002       0.314       0.095       0.999
  | Times   83:        0.090       0.287       0.057       0.107       0.002       0.365       0.090       0.999
  | Times   84:        0.101       0.311       0.057       0.118       0.002       0.314       0.096       0.999
  | Times   85:        0.113       0.328       0.060       0.132       0.002       0.271       0.093       0.999
  | Times   86:        0.099       0.298       0.058       0.120       0.002       0.328       0.092       0.999
  | Times   87:        0.089       0.257       0.053       0.095       0.002       0.412       0.090       0.999
  | Times   88:        0.077       0.226       0.051       0.082       0.002       0.470       0.092       0.999
  | Times   89:        0.093       0.293       0.055       0.103       0.002       0.358       0.094       0.999
  | Times   90:        0.094       0.285       0.056       0.102       0.002       0.368       0.091       0.999
  | Times   91:        0.067       0.193       0.049       0.072       0.002       0.528       0.088       0.999
  | Times   92:        0.071       0.212       0.050       0.080       0.002       0.494       0.090       0.999
  | Times   93:        0.088       0.538       0.166       0.100       0.002       0.004       0.101       0.999
  | Times   94:        0.083       0.544       0.170       0.097       0.002       0.002       0.101       0.999
  | Times   95:        0.082       0.521       0.168       0.096       0.002       0.031       0.100       0.999
  | Times   96:        0.057       0.166       0.029       0.061       0.007       0.578       0.102       0.999
  | Times   97:        0.052       0.134       0.030       0.058       0.007       0.618       0.100       0.999
  | Times   98:        0.102       0.296       0.057       0.115       0.002       0.318       0.110       0.999
  | Times   99:        0.091       0.276       0.056       0.107       0.002       0.361       0.106       0.999
  | Times  100:        0.101       0.302       0.056       0.117       0.002       0.310       0.111       0.999
  | Times  101:        0.113       0.319       0.059       0.131       0.002       0.266       0.109       0.999
  | Times  102:        0.099       0.290       0.057       0.119       0.002       0.324       0.108       0.999
  | Times  103:        0.088       0.247       0.051       0.095       0.002       0.409       0.106       0.999
  | Times  104:        0.073       0.213       0.050       0.079       0.002       0.474       0.107       0.999
  | Times  105:        0.088       0.282       0.053       0.102       0.002       0.362       0.110       0.999
  | Times  106:        0.095       0.275       0.053       0.102       0.002       0.366       0.107       0.999
  | Times  107:        0.067       0.181       0.048       0.070       0.002       0.528       0.103       0.999
  | Times  108:        0.071       0.207       0.048       0.080       0.002       0.485       0.106       0.999
  | Times  109:        0.088       0.510       0.163       0.099       0.002       0.023       0.115       0.999
  | Times  110:        0.096       0.517       0.170       0.096       0.002       0.001       0.117       0.999
  | Times  111:        0.084       0.496       0.159       0.095       0.002       0.046       0.117       0.999
  | Times  112:        0.058       0.169       0.028       0.061       0.007       0.580       0.096       0.999
  | Times  113:        0.052       0.133       0.029       0.058       0.007       0.623       0.096       0.999
  | Times  114:        0.104       0.298       0.056       0.116       0.002       0.319       0.104       0.999
  | Times  115:        0.096       0.277       0.055       0.108       0.002       0.358       0.103       0.999
  | Times  116:        0.105       0.296       0.055       0.117       0.002       0.319       0.105       0.999
  | Times  117:        0.116       0.314       0.059       0.131       0.002       0.272       0.104       0.999
  | Times  118:        0.099       0.286       0.057       0.120       0.002       0.334       0.102       0.999
  | Times  119:        0.090       0.251       0.051       0.095       0.002       0.410       0.100       0.999
  | Times  120:        0.076       0.210       0.049       0.079       0.002       0.482       0.102       0.999
  | Times  121:        0.092       0.278       0.052       0.101       0.002       0.370       0.104       0.999
  | Times  122:        0.096       0.276       0.051       0.103       0.002       0.371       0.101       0.999
  | Times  123:        0.065       0.178       0.047       0.069       0.002       0.541       0.097       0.999
  | Times  124:        0.075       0.210       0.048       0.079       0.002       0.484       0.101       0.999
  | Times  125:        0.097       0.508       0.160       0.099       0.002       0.021       0.112       0.999
  | Times  126:        0.096       0.522       0.168       0.097       0.002       0.001       0.113       0.999
  | Times  127:        0.083       0.498       0.158       0.095       0.002       0.054       0.109       0.999
  | Times  sum:       11.209      39.145       9.441      12.566       0.314      45.407       9.781     127.863

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44857833 eV
  Highest occupied state (VBM) at     -7.32468475 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42752809 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75221284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98010744 Ha       -4897.50790582 eV
  | XC energy correction          :         -22.34182921 Ha        -607.95210493 eV
  | XC potential correction       :          42.06055341 Ha        1144.52589106 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.38794288 Ha        -745.26384431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.44024273 Ha       -8910.10234577 eV
  | Total energy, T -> 0          :        -327.44024273 Ha       -8910.10234577 eV  <-- do not rely on this value for anything but (periodic) metals
