------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.284
  Time zero on CPU 1             :   0.154929024000000E+03  s.
  Internal wall clock time zero  :           521719784.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        6.195      35.219       7.151       5.964       0.334       7.712       1.495      64.071
  | Times   83:        6.015      24.292       5.321       5.792       0.334      20.831       1.485      64.071
  | Times   84:        5.586      32.359       6.774       5.473       0.351      12.009       1.518      64.071
  | Times   85:        5.346      20.888       5.156       4.914       0.351      25.948       1.468      64.071
  | Times   86:        4.707      23.836       5.016       3.990       0.357      24.813       1.351      64.071
  | Times   87:        4.903      16.997       5.308       4.040       0.357      31.090       1.376      64.071
  | Times   88:        3.885      18.033       3.788       3.251       0.434      33.344       1.337      64.071
  | Times   89:        3.813      14.014       5.549       3.265       0.434      35.668       1.327      64.071
  | Times   90:        4.285      20.290       4.672       3.500       0.390      29.561       1.372      64.071
  | Times   91:        4.437      16.190       5.622       3.515       0.390      32.553       1.364      64.071
  | Times   92:        5.825      25.895       7.409       5.003       3.555      14.585       1.799      64.071
  | Times   93:        6.165      17.702       2.775       5.481       3.555      26.535       1.859      64.071
  | Times   94:        4.582       9.511       1.554       4.423       3.555      38.740       1.706      64.071
  | Times   95:        4.964      16.905       3.035       4.957       3.555      28.843       1.812      64.071
  | Times   96:        6.489      10.732       1.952       9.151       3.555      30.049       2.144      64.071
  | Times   97:        4.951      12.362       3.354       8.132       3.555      29.729       1.988      64.071
  | Times   98:        6.279      25.835       6.677       8.900       5.628       8.374       2.378      64.071
  | Times   99:        4.827      21.205       3.268       7.875       5.628      19.068       2.200      64.071
  | Times  100:        6.420      15.346       1.794       9.321       5.628      23.085       2.476      64.071
  | Times  101:        6.912      17.241       2.924       9.743       5.628      19.133       2.490      64.071
  | Times  102:        6.528      13.172       3.423       9.600       5.628      23.211       2.508      64.071
  | Times  103:        6.682      32.418      11.168       7.232       0.102       4.836       1.632      64.071
  | Times  104:        5.703      27.626       3.909       9.493       4.657       9.999       2.683      64.071
  | Times  105:        6.293      13.953       1.894       9.716       4.657      24.834       2.724      64.071
  | Times  106:        4.927      12.945       1.699       8.908       4.657      28.353       2.581      64.071
  | Times  107:        4.982      17.054       5.331       8.990       4.657      20.483       2.574      64.071
  | Times  108:        6.863      15.117       3.297      10.203       4.657      21.537       2.397      64.071
  | Times  109:        4.851      14.891       2.647       7.905       4.657      26.938       2.182      64.071
  | Times  110:        6.109      29.350       4.351       7.432       6.502       7.727       2.598      64.071
  | Times  111:        6.709      17.170       2.198       8.140       6.502      20.695       2.656      64.071
  | Times  112:        5.073      18.036       3.818       4.781       6.502      24.127       1.734      64.071
  | Times  113:        5.505      13.290       4.079       5.314       6.502      27.598       1.782      64.071
  | Times  114:        6.604      17.374       4.331       5.889       6.502      21.555       1.815      64.071
  | Times  115:        5.444      14.344       2.888       4.968       6.502      28.214       1.710      64.071
  | Times  116:        3.754      17.678       3.823       3.786       0.444      33.271       1.315      64.071
  | Times  117:        3.622      13.689       5.619       3.798       0.444      35.611       1.289      64.071
  | Times  118:        3.940      17.851       3.836       3.965       0.496      32.687       1.294      64.071
  | Times  119:        3.906      14.481       5.550       4.016       0.496      34.342       1.279      64.071
  | Times  120:        4.045      19.860       6.365       3.676       0.521      28.187       1.417      64.071
  | Times  121:        4.200      13.233       3.627       3.663       0.521      37.412       1.416      64.071
  | Times  122:        3.739      18.094       5.552       3.944       0.445      30.970       1.326      64.071
  | Times  123:        3.753      12.503       3.265       3.949       0.445      38.806       1.349      64.071
  | Times  124:        3.870      18.689       5.747       3.987       0.519      29.915       1.343      64.071
  | Times  125:        3.812      12.701       3.373       4.021       0.519      38.301       1.343      64.071
  | Times  126:        4.099      19.883       6.325       3.792       0.530      28.059       1.381      64.071
  | Times  127:        4.130      13.202       3.582       3.769       0.530      37.473       1.384      64.071
  | Times  sum:      729.191    2554.199     522.053     838.694     437.440    2860.513     258.954    8201.043

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.842       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.152       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.833       2.967
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75814504 eV
  Highest occupied state (VBM) at     -7.57821602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06192594 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64014196 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85129537 Ha       -6172.93782260 eV
  | XC energy correction          :         -28.71467574 Ha        -781.36608225 eV
  | XC potential correction       :          54.05316590 Ha        1470.86148072 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.30221903 Ha        -878.98810234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46120238 Ha      -11087.58344679 eV
  | Total energy, T -> 0          :        -407.46120238 Ha      -11087.58344679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46120238 Ha      -11087.58344679 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05060918 Ha        9960.74387282 eV
  | Electrostatic energy          :        -718.17182592 Ha      -19542.44969227 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943353 Ha          -0.80092708 eV
  | Sum of eigenvalues per atom                           :        -171.47049507 eV
  | Total energy (T->0) per atom                          :        -307.98842908 eV  <-- do not rely on this value for anything but (periodic) metals
