------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.334 s, elapsed       36.818 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14979440346360207
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43543094
  Full exact exchange energy:     805.949672754236 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.170       0.033       0.056       0.008       0.173       0.220       0.707
  | Times    1:        0.058       0.126       0.029       0.059       0.008       0.206       0.220       0.707
  | Times    2:        0.042       0.134       0.022       0.047       0.022       0.222       0.217       0.707
  | Times    3:        0.036       0.103       0.023       0.046       0.022       0.258       0.218       0.707
  | Times    4:        0.046       0.091       0.018       0.049       0.022       0.262       0.218       0.707
  | Times    5:        0.057       0.179       0.038       0.062       0.008       0.143       0.220       0.707
  | Times    6:        0.054       0.137       0.030       0.062       0.008       0.197       0.219       0.707
  | Times    7:        0.044       0.140       0.024       0.053       0.022       0.204       0.219       0.707
  | Times    8:        0.046       0.112       0.024       0.051       0.022       0.232       0.220       0.707
  | Times    9:        0.048       0.100       0.018       0.055       0.022       0.244       0.220       0.707
  | Times   10:        0.061       0.183       0.034       0.061       0.008       0.139       0.221       0.707
  | Times   11:        0.055       0.131       0.030       0.059       0.008       0.203       0.221       0.707
  | Times   12:        0.048       0.125       0.025       0.053       0.008       0.230       0.218       0.707
  | Times   13:        0.041       0.095       0.027       0.049       0.008       0.269       0.218       0.707
  | Times   14:        0.047       0.138       0.035       0.052       0.009       0.207       0.219       0.707
  | Times   15:        0.042       0.081       0.018       0.049       0.009       0.290       0.218       0.707
  | Times   16:        0.037       0.114       0.031       0.037       0.008       0.265       0.215       0.707
  | Times   17:        0.032       0.075       0.017       0.035       0.008       0.326       0.215       0.707
  | Times   18:        0.047       0.188       0.037       0.059       0.008       0.152       0.217       0.707
  | Times   19:        0.051       0.125       0.025       0.060       0.008       0.222       0.216       0.707
  | Times   20:        0.050       0.176       0.035       0.056       0.008       0.165       0.218       0.707
  | Times   21:        0.039       0.111       0.024       0.050       0.008       0.260       0.216       0.707
  | Times   22:        0.049       0.151       0.027       0.056       0.008       0.200       0.216       0.707
  | Times   23:        0.044       0.128       0.030       0.052       0.008       0.232       0.215       0.707
  | Times   24:        0.045       0.142       0.025       0.049       0.008       0.224       0.215       0.707
  | Times   25:        0.044       0.113       0.028       0.048       0.008       0.254       0.214       0.707
  | Times   26:        0.039       0.268       0.090       0.046       0.002       0.045       0.218       0.707
  | Times   27:        0.048       0.289       0.093       0.053       0.002       0.003       0.219       0.707
  | Times   28:        0.040       0.262       0.092       0.047       0.002       0.044       0.218       0.707
  | Times   29:        0.053       0.272       0.089       0.050       0.002       0.024       0.217       0.707
  | Times   30:        0.046       0.257       0.084       0.044       0.002       0.057       0.217       0.707
  | Times   31:        0.043       0.285       0.088       0.051       0.002       0.019       0.219       0.707
  | Times   32:        0.047       0.161       0.031       0.055       0.009       0.164       0.241       0.707
  | Times   33:        0.058       0.120       0.028       0.060       0.009       0.190       0.242       0.707
  | Times   34:        0.041       0.129       0.022       0.046       0.021       0.209       0.239       0.707
  | Times   35:        0.037       0.098       0.022       0.044       0.021       0.245       0.240       0.707
  | Times   36:        0.047       0.088       0.017       0.048       0.021       0.246       0.240       0.707
  | Times   37:        0.056       0.174       0.037       0.063       0.008       0.128       0.242       0.707
  | Times   38:        0.053       0.131       0.028       0.062       0.008       0.183       0.242       0.707
  | Times   39:        0.043       0.137       0.024       0.052       0.023       0.188       0.240       0.707
  | Times   40:        0.043       0.108       0.023       0.051       0.023       0.219       0.241       0.707
  | Times   41:        0.048       0.095       0.018       0.054       0.023       0.228       0.241       0.707
  | Times   42:        0.060       0.175       0.033       0.062       0.008       0.126       0.242       0.707
  | Times   43:        0.054       0.125       0.029       0.060       0.008       0.189       0.242       0.707
  | Times   44:        0.046       0.117       0.024       0.051       0.008       0.222       0.239       0.707
  | Times   45:        0.040       0.091       0.026       0.047       0.008       0.256       0.239       0.707
  | Times   46:        0.048       0.132       0.035       0.050       0.008       0.193       0.240       0.707
  | Times   47:        0.041       0.076       0.018       0.047       0.008       0.279       0.239       0.707
  | Times   48:        0.038       0.109       0.030       0.038       0.008       0.247       0.238       0.707
  | Times   49:        0.031       0.069       0.017       0.035       0.008       0.311       0.236       0.707
  | Times   50:        0.049       0.182       0.036       0.059       0.008       0.136       0.238       0.707
  | Times   51:        0.050       0.119       0.024       0.059       0.008       0.210       0.237       0.707
  | Times   52:        0.049       0.169       0.034       0.056       0.008       0.152       0.239       0.707
  | Times   53:        0.039       0.105       0.023       0.050       0.008       0.245       0.238       0.707
  | Times   54:        0.048       0.143       0.027       0.055       0.008       0.189       0.238       0.707
  | Times   55:        0.043       0.122       0.028       0.051       0.008       0.219       0.236       0.707
  | Times   56:        0.041       0.134       0.025       0.048       0.007       0.215       0.237       0.707
  | Times   57:        0.041       0.108       0.027       0.047       0.007       0.242       0.236       0.707
  | Times   58:        0.040       0.253       0.088       0.046       0.002       0.039       0.240       0.707
  | Times   59:        0.043       0.277       0.089       0.053       0.002       0.003       0.240       0.707
  | Times   60:        0.043       0.244       0.086       0.048       0.002       0.044       0.239       0.707
  | Times   61:        0.041       0.260       0.086       0.050       0.002       0.029       0.239       0.707
  | Times   62:        0.038       0.244       0.082       0.044       0.002       0.058       0.239       0.707
  | Times   63:        0.043       0.270       0.088       0.051       0.002       0.013       0.240       0.707
  | Times   64:        0.047       0.161       0.031       0.057       0.009       0.163       0.239       0.707
  | Times   65:        0.058       0.125       0.027       0.061       0.009       0.187       0.240       0.707
  | Times   66:        0.042       0.131       0.023       0.048       0.022       0.205       0.237       0.707
