------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.409
  Time zero on CPU 1             :   0.289160270000000E+02  s.
  Internal wall clock time zero  :           521684309.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F62693D-36DD-4AEF-A560-6FAD252F966D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001850.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284612E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110883E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.889 s, elapsed       33.737 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14981004968285561
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73390698
  Full exact exchange energy:     805.594742140913 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.297       0.059       0.112       0.002       0.373       0.281       1.216
  | Times    1:        0.067       0.184       0.031       0.072       0.007       0.579       0.275       1.216
  | Times    2:        0.042       0.140       0.029       0.055       0.007       0.674       0.270       1.216
  | Times    3:        0.097       0.308       0.059       0.123       0.002       0.349       0.279       1.216
  | Times    4:        0.113       0.340       0.060       0.138       0.002       0.280       0.283       1.216
  | Times    5:        0.106       0.304       0.057       0.121       0.002       0.345       0.283       1.216
  | Times    6:        0.075       0.217       0.051       0.078       0.002       0.517       0.277       1.216
  | Times    7:        0.104       0.312       0.055       0.119       0.002       0.343       0.280       1.216
  | Times    8:        0.090       0.290       0.053       0.105       0.002       0.396       0.281       1.216
  | Times    9:        0.093       0.282       0.055       0.104       0.002       0.402       0.279       1.216
  | Times   10:        0.088       0.253       0.053       0.096       0.002       0.447       0.277       1.216
  | Times   11:        0.068       0.189       0.048       0.073       0.002       0.559       0.279       1.216
  | Times   12:        0.080       0.266       0.066       0.087       0.002       0.437       0.278       1.216
  | Times   13:        0.085       0.561       0.170       0.106       0.002       0.001       0.291       1.216
  | Times   14:        0.082       0.522       0.163       0.095       0.002       0.066       0.287       1.216
  | Times   15:        0.077       0.476       0.150       0.082       0.002       0.142       0.287       1.216
  | Times   16:        0.088       0.277       0.056       0.109       0.002       0.374       0.310       1.216
  | Times   17:        0.066       0.179       0.030       0.072       0.007       0.558       0.304       1.216
  | Times   18:        0.041       0.134       0.028       0.055       0.007       0.653       0.299       1.216
  | Times   19:        0.096       0.299       0.058       0.122       0.002       0.331       0.309       1.216
  | Times   20:        0.112       0.329       0.059       0.138       0.002       0.266       0.310       1.216
  | Times   21:        0.101       0.293       0.056       0.120       0.002       0.333       0.311       1.216
  | Times   22:        0.072       0.205       0.050       0.080       0.002       0.503       0.305       1.216
  | Times   23:        0.101       0.302       0.054       0.120       0.002       0.329       0.309       1.216
  | Times   24:        0.092       0.279       0.054       0.105       0.002       0.376       0.310       1.216
  | Times   25:        0.090       0.270       0.054       0.104       0.002       0.391       0.307       1.216
  | Times   26:        0.089       0.242       0.052       0.095       0.002       0.431       0.306       1.216
  | Times   27:        0.065       0.179       0.046       0.074       0.002       0.543       0.307       1.216
  | Times   28:        0.076       0.251       0.064       0.087       0.002       0.429       0.307       1.216
  | Times   29:        0.087       0.534       0.168       0.106       0.002       0.000       0.320       1.216
  | Times   30:        0.080       0.497       0.161       0.094       0.002       0.066       0.315       1.216
  | Times   31:        0.071       0.453       0.147       0.082       0.002       0.145       0.315       1.216
  | Times   32:        0.092       0.281       0.055       0.109       0.002       0.375       0.303       1.216
  | Times   33:        0.068       0.180       0.030       0.072       0.008       0.563       0.296       1.216
  | Times   34:        0.044       0.138       0.027       0.055       0.008       0.653       0.292       1.216
  | Times   35:        0.100       0.303       0.057       0.123       0.002       0.327       0.304       1.216
  | Times   36:        0.118       0.333       0.058       0.137       0.002       0.266       0.302       1.216
  | Times   37:        0.104       0.298       0.055       0.120       0.002       0.335       0.303       1.216
  | Times   38:        0.074       0.209       0.049       0.078       0.002       0.506       0.297       1.216
  | Times   39:        0.103       0.305       0.054       0.120       0.002       0.332       0.301       1.216
  | Times   40:        0.093       0.281       0.053       0.106       0.002       0.380       0.302       1.216
  | Times   41:        0.095       0.273       0.052       0.104       0.002       0.390       0.299       1.216
  | Times   42:        0.090       0.247       0.051       0.095       0.002       0.432       0.299       1.216
  | Times   43:        0.068       0.184       0.046       0.073       0.002       0.544       0.300       1.216
  | Times   44:        0.086       0.255       0.063       0.087       0.002       0.424       0.299       1.216
  | Times   45:        0.091       0.543       0.161       0.106       0.002       0.001       0.312       1.216
  | Times   46:        0.091       0.502       0.157       0.094       0.002       0.061       0.309       1.216
  | Times   47:        0.078       0.457       0.144       0.082       0.002       0.146       0.308       1.216
  | Times   48:        0.090       0.272       0.053       0.110       0.002       0.351       0.338       1.216
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.538       0.334       1.216
  | Times   50:        0.039       0.131       0.027       0.054       0.007       0.628       0.330       1.216
  | Times   51:        0.094       0.291       0.055       0.121       0.002       0.314       0.340       1.216
  | Times   52:        0.112       0.321       0.056       0.137       0.002       0.249       0.338       1.216
  | Times   53:        0.111       0.287       0.051       0.120       0.002       0.308       0.337       1.216
  | Times   54:        0.071       0.196       0.047       0.078       0.002       0.488       0.334       1.216
  | Times   55:        0.100       0.290       0.054       0.118       0.002       0.314       0.338       1.216
  | Times   56:        0.087       0.266       0.051       0.104       0.002       0.372       0.336       1.216
  | Times   57:        0.095       0.262       0.051       0.105       0.002       0.365       0.336       1.216
  | Times   58:        0.085       0.236       0.050       0.095       0.002       0.414       0.335       1.216
