------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.376
  Time zero on CPU 1             :   0.178205162000000E+03  s.
  Internal wall clock time zero  :           521588381.376  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6D968B3-2743-44BA-AE93-BAC048E98FCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        6.050      24.784       3.176       5.402       4.265      31.950       1.715      77.343
  | Times   60:        6.957      29.428       4.334       6.936       4.265      23.514       1.909      77.343
  | Times   61:        6.053      14.597       2.753       6.075       4.265      41.764       1.836      77.343
  | Times   62:        6.336      17.584       2.978       6.317       4.265      37.983       1.881      77.343
  | Times   63:        6.999      26.751       5.977       6.329       4.265      25.110       1.912      77.343
  | Times   64:        5.861      12.095       3.004       5.564       4.265      44.629       1.925      77.343
  | Times   65:        5.533      30.179       5.955       7.486       0.455      26.348       1.387      77.343
  | Times   66:        4.468      23.288       6.003       6.656       0.455      35.189       1.284      77.343
  | Times   67:        6.110      34.277       8.767       5.416       0.446      20.951       1.377      77.343
  | Times   68:        5.675      26.594       5.359       5.542       0.446      32.368       1.358      77.343
  | Times   69:        5.249      22.451       7.747       6.281       4.291      29.397       1.928      77.343
  | Times   70:        5.647      14.714       2.760       6.546       4.291      41.429       1.956      77.343
  | Times   71:        4.008      17.406       2.706       5.295       4.291      41.825       1.812      77.343
  | Times   72:        4.358      16.230       2.248       6.135       4.291      42.103       1.978      77.343
  | Times   73:        6.285       9.240       1.523       7.415       4.291      46.429       2.161      77.343
  | Times   74:        4.326      10.435       1.635       5.903       4.291      48.791       1.962      77.343
  | Times   75:        5.846      33.312       8.417       5.656       0.530      22.202       1.381      77.343
  | Times   76:        5.174      26.791       5.979       5.080       0.530      32.453       1.336      77.343
  | Times   77:        5.808      23.941       3.958       7.067       4.762      29.817       1.990      77.343
  | Times   78:        6.285      18.084       6.184       7.319       4.763      32.682       2.027      77.343
  | Times   79:        4.627      17.695       2.956       6.230       4.763      39.213       1.860      77.343
  | Times   80:        5.536      25.404       3.011       4.521       4.763      31.965       2.143      77.343
  | Times   81:        7.129      12.473       2.019       5.129       4.763      43.636       2.195      77.343
  | Times   82:        5.403      16.375       2.163       4.152       4.763      42.433       2.055      77.343
  | Times   83:        6.394      29.728       3.658       5.972       4.777      24.613       2.200      77.343
  | Times   84:        4.994      26.518       4.129       5.759       4.777      28.882       2.284      77.343
  | Times   85:        6.548      18.313       4.371       6.253       4.777      34.744       2.337      77.343
  | Times   86:        7.376      29.337       4.333       6.690       4.777      22.431       2.400      77.343
  | Times   87:        6.743      25.850       2.928       7.365       4.777      27.265       2.415      77.343
  | Times   88:        6.664      15.306       2.364       6.079       4.777      40.307       1.847      77.343
  | Times   89:        5.780      18.175       2.207       4.802       4.777      39.812       1.791      77.343
  | Times   90:        7.865      29.622       3.689       7.530       5.526      21.017       2.094      77.343
  | Times   91:        5.644      28.236       4.495       6.181       5.526      25.253       2.008      77.343
  | Times   92:        5.473      21.271       4.371       6.107       5.526      32.370       2.224      77.343
  | Times   93:        6.285      21.688       3.227       7.053       5.526      31.211       2.353      77.343
  | Times   94:        9.183      34.761       4.663       8.095       5.526      12.737       2.377      77.343
  | Times   95:        6.931      12.232       1.925       6.464       5.526      41.952       2.313      77.343
  | Times   96:        6.156      19.837       2.720       4.636       5.526      36.837       1.631      77.343
  | Times   97:        7.364      41.213       5.804       8.872       4.275       7.849       1.967      77.343
  | Times   98:        7.226      25.050       4.148       8.782       4.275      25.907       1.955      77.343
  | Times   99:        6.645      24.787       3.937       8.080       4.275      27.678       1.940      77.343
  | Times  100:        7.154      16.616       2.640       8.567       4.275      35.993       2.099      77.343
  | Times  101:        7.177      42.149       5.933       8.751       4.275       6.953       2.105      77.343
  | Times  102:        6.994      10.840       1.776       9.097       4.275      42.227       2.133      77.343
  | Times  103:        5.638      22.005       2.910       8.200       4.275      32.220       2.095      77.343
  | Times  104:        2.989      20.232       6.038       2.759       0.455      43.707       1.163      77.343
  | Times  105:        2.878       7.192       1.657       2.730       0.455      61.283       1.148      77.343
  | Times  106:        3.417      16.650       5.122       2.551       0.404      48.085       1.114      77.343
  | Times  107:        3.467      10.752       2.126       2.578       0.404      56.898       1.119      77.343
  | Times  108:        3.381      18.944       6.597       2.988       0.440      43.883       1.110      77.343
  | Times  109:        3.595      11.556       2.337       3.032       0.440      55.284       1.098      77.343
  | Times  110:        3.962      20.852       7.176       2.958       0.418      40.834       1.144      77.343
  | Times  111:        4.161      16.249       3.086       2.911       0.418      49.364       1.154      77.343
  | Times  112:        3.556      20.724       6.708       2.898       0.454      41.695       1.308      77.343
  | Times  113:        3.739      12.402       2.348       2.824       0.454      54.257       1.319      77.343
  | Times  114:        5.168      28.174       6.515       4.564       0.359      31.264       1.299      77.343
  | Times  115:        4.878      24.447       5.104       4.133       0.359      37.168       1.255      77.343
  | Times  116:        4.741      24.704       6.481       3.558       0.376      36.193       1.291      77.343
  | Times  117:        4.427      20.738       4.179       3.392       0.376      42.985       1.247      77.343
  | Times  118:        3.679      18.914       4.073       2.532       0.438      46.494       1.212      77.343
  | Times  119:        3.577      12.399       3.951       2.576       0.438      53.198       1.205      77.343
  | Times  120:        5.429      29.373       6.741       5.263       0.396      28.717       1.423      77.343
  | Times  121:        5.081      25.617       4.885       5.053       0.396      34.900       1.413      77.343
  | Times  122:        4.709      29.560       7.181       4.729       0.436      29.397       1.331      77.343
  | Times  123:        4.913      21.658       4.185       4.784       0.436      40.023       1.345      77.343
  | Times  124:        6.209      34.104       7.465       6.053       0.338      21.751       1.424      77.343
  | Times  125:        5.822      29.425       5.706       6.075       0.338      28.569       1.408      77.343
  | Times  126:        5.464      33.693       7.806       5.567       0.376      23.026       1.412      77.343
  | Times  127:        5.447      26.884       5.093       5.380       0.376      32.775       1.389      77.343
  | Times  sum:      740.852    2971.367     549.437     832.699     404.252    4166.085     235.232    9899.925

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.843       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.671       2.524
