------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  465:        0.325       0.589       0.143       0.392       0.111       0.531       1.137       3.228
  | Times  466:        0.327       0.574       0.134       0.394       0.099       0.546       1.154       3.228
  | Times  467:        0.270       0.605       0.109       0.384       0.099       0.610       1.152       3.228
  | Times  468:        0.290       0.699       0.174       0.383       0.099       0.436       1.148       3.228
  | Times  469:        0.299       0.472       0.098       0.396       0.099       0.714       1.149       3.228
  | Times  470:        0.265       0.721       0.304       0.294       0.145       0.352       1.146       3.228
  | Times  471:        0.325       0.465       0.088       0.321       0.145       0.735       1.149       3.228
  | Times  472:        0.244       0.392       0.063       0.268       0.145       0.980       1.136       3.228
  | Times  473:        0.275       0.765       0.286       0.284       0.095       0.384       1.139       3.228
  | Times  474:        0.324       0.469       0.087       0.302       0.095       0.806       1.144       3.228
  | Times  475:        0.259       0.415       0.062       0.288       0.095       0.971       1.138       3.228
  | Times  476:        0.273       0.616       0.241       0.236       0.058       0.668       1.136       3.228
  | Times  477:        0.233       0.508       0.103       0.232       0.059       0.958       1.135       3.228
  | Times  478:        0.241       0.363       0.056       0.217       0.058       1.162       1.131       3.228
  | Times  479:        0.252       0.346       0.048       0.225       0.059       1.166       1.134       3.228
  | Times  480:        0.240       0.592       0.203       0.344       0.064       0.668       1.117       3.228
  | Times  481:        0.256       0.578       0.112       0.351       0.064       0.748       1.120       3.228
  | Times  482:        0.245       0.483       0.084       0.342       0.064       0.891       1.120       3.228
  | Times  483:        0.245       0.436       0.060       0.343       0.064       0.960       1.121       3.228
  | Times  484:        0.286       0.669       0.180       0.409       0.080       0.463       1.141       3.228
  | Times  485:        0.303       0.560       0.111       0.414       0.080       0.620       1.141       3.228
  | Times  486:        0.263       0.739       0.131       0.388       0.080       0.491       1.137       3.228
  | Times  487:        0.310       0.491       0.077       0.420       0.080       0.710       1.140       3.228
  | Times  488:        0.280       0.684       0.175       0.421       0.070       0.465       1.134       3.228
  | Times  489:        0.265       0.593       0.115       0.433       0.070       0.620       1.131       3.228
  | Times  490:        0.299       0.740       0.130       0.449       0.070       0.403       1.137       3.228
  | Times  491:        0.270       0.515       0.077       0.440       0.070       0.723       1.133       3.228
  | Times  492:        0.208       0.891       0.287       0.277       0.006       0.443       1.115       3.228
  | Times  493:        0.199       0.902       0.285       0.269       0.007       0.457       1.109       3.228
  | Times  494:        0.182       0.838       0.247       0.275       0.007       0.574       1.106       3.228
  | Times  495:        0.190       0.822       0.254       0.278       0.007       0.571       1.105       3.228
  | Times  496:        0.127       0.645       0.378       0.135       0.006       0.820       1.116       3.228
  | Times  497:        0.137       0.802       0.339       0.143       0.007       0.684       1.116       3.228
  | Times  498:        0.131       0.709       0.378       0.137       0.006       0.750       1.116       3.228
  | Times  499:        0.146       0.818       0.337       0.151       0.007       0.648       1.121       3.228
  | Times  500:        0.126       0.674       0.347       0.145       0.006       0.808       1.122       3.228
  | Times  501:        0.129       0.676       0.342       0.155       0.007       0.803       1.116       3.228
  | Times  502:        0.138       0.680       0.370       0.145       0.007       0.766       1.122       3.228
  | Times  503:        0.122       0.607       0.359       0.147       0.007       0.872       1.115       3.228
  | Times  504:        0.137       0.715       0.351       0.142       0.006       0.757       1.120       3.228
  | Times  505:        0.130       0.740       0.347       0.139       0.007       0.743       1.122       3.228
  | Times  506:        0.120       0.603       0.336       0.133       0.006       0.905       1.124       3.228
  | Times  507:        0.210       1.123       0.527       0.229       0.007       0.003       1.129       3.228
  | Times  508:        0.113       0.584       0.344       0.129       0.006       0.936       1.115       3.228
  | Times  509:        0.205       1.026       0.440       0.281       0.007       0.138       1.132       3.228
  | Times  510:        0.212       1.056       0.450       0.286       0.006       0.085       1.132       3.228
  | Times  511:        0.203       1.046       0.429       0.279       0.007       0.135       1.129       3.228
  | Times  sum:      131.864     326.445     104.684     167.385      38.315     302.168     581.949    1652.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.044       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.187       0.000       0.081       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.339       1.138
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.112 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76348345 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237053         -523.46684
      2       2.00000         -19.231044         -523.30335
      3       2.00000         -10.279203         -279.71133
      4       2.00000         -10.271128         -279.49162
      5       2.00000         -10.229146         -278.34922
      6       2.00000         -10.228805         -278.33994
      7       2.00000         -10.227526         -278.30515
      8       2.00000         -10.225006         -278.23658
      9       2.00000         -10.224306         -278.21752
     10       2.00000         -10.221797         -278.14925
     11       2.00000         -10.219623         -278.09010
