------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.272
  Time zero on CPU 1             :   0.716436700000000E+01  s.
  Internal wall clock time zero  :           520689174.272  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 222BE8BE-A988-41DC-A3F8-A0AB0B37E08B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  131:        0.470       0.885       0.279       0.786       0.054       1.140       0.457       4.071
  | Times  132:        0.559       0.972       0.214       0.821       0.060       0.988       0.456       4.071
  | Times  133:        0.518       0.952       0.283       0.818       0.060       0.987       0.452       4.071
  | Times  134:        0.593       1.115       0.297       0.744       0.062       0.802       0.459       4.071
  | Times  135:        0.587       1.095       0.364       0.756       0.062       0.745       0.461       4.071
  | Times  136:        0.635       1.105       0.251       0.875       0.052       0.691       0.463       4.071
  | Times  137:        0.531       1.068       0.303       0.867       0.052       0.795       0.455       4.071
  | Times  138:        0.652       1.164       0.295       0.805       0.065       0.629       0.461       4.071
  | Times  139:        0.586       1.137       0.334       0.787       0.065       0.702       0.460       4.071
  | Times  140:        0.480       1.051       0.343       0.796       0.063       0.872       0.466       4.071
  | Times  141:        0.426       0.532       0.075       0.762       0.063       1.752       0.462       4.071
  | Times  142:        0.486       1.100       0.371       0.763       0.076       0.816       0.461       4.071
  | Times  143:        0.449       0.539       0.075       0.746       0.076       1.731       0.456       4.071
  | Times  144:        0.379       1.085       0.317       0.529       0.036       1.288       0.437       4.071
  | Times  145:        0.324       0.684       0.101       0.516       0.036       1.974       0.436       4.071
  | Times  146:        0.376       1.156       0.314       0.584       0.043       1.165       0.433       4.071
  | Times  147:        0.389       0.905       0.136       0.595       0.043       1.571       0.432       4.071
  | Times  148:        0.481       1.220       0.306       0.704       0.042       0.866       0.452       4.071
  | Times  149:        0.437       1.217       0.211       0.684       0.042       1.036       0.445       4.071
  | Times  150:        0.456       1.251       0.298       0.690       0.043       0.885       0.447       4.071
  | Times  151:        0.468       1.228       0.214       0.702       0.043       0.968       0.448       4.071
  | Times  152:        0.429       2.039       0.660       0.491       0.004       0.008       0.440       4.071
  | Times  153:        0.427       1.966       0.660       0.458       0.004       0.117       0.438       4.071
  | Times  154:        0.406       1.902       0.662       0.448       0.004       0.202       0.446       4.071
  | Times  155:        0.379       1.866       0.661       0.430       0.004       0.288       0.443       4.071
  | Times  156:        0.375       1.772       0.643       0.421       0.004       0.423       0.432       4.071
  | Times  157:        0.353       1.894       0.671       0.402       0.004       0.309       0.438       4.071
  | Times  158:        0.385       1.847       0.648       0.421       0.004       0.330       0.436       4.071
  | Times  159:        0.369       1.861       0.669       0.418       0.004       0.313       0.436       4.071
  | Times  160:        0.473       0.874       0.156       0.679       0.050       1.346       0.493       4.071
  | Times  161:        0.412       0.715       0.218       0.648       0.050       1.540       0.489       4.071
  | Times  162:        0.510       0.938       0.205       0.749       0.060       1.105       0.503       4.071
  | Times  163:        0.449       0.872       0.265       0.746       0.060       1.178       0.501       4.071
  | Times  164:        0.553       0.973       0.211       0.796       0.052       0.983       0.503       4.071
  | Times  165:        0.485       0.933       0.281       0.803       0.052       1.019       0.498       4.071
  | Times  166:        0.574       1.119       0.295       0.724       0.062       0.787       0.509       4.071
  | Times  167:        0.568       1.068       0.354       0.737       0.062       0.772       0.509       4.071
  | Times  168:        0.625       1.108       0.255       0.851       0.053       0.674       0.504       4.071
  | Times  169:        0.492       1.057       0.303       0.841       0.053       0.829       0.496       4.071
  | Times  170:        0.606       1.169       0.286       0.808       0.058       0.634       0.511       4.071
  | Times  171:        0.555       1.123       0.314       0.796       0.058       0.718       0.508       4.071
  | Times  172:        0.465       1.043       0.336       0.777       0.062       0.877       0.511       4.071
  | Times  173:        0.401       0.532       0.073       0.741       0.062       1.754       0.507       4.071
  | Times  174:        0.475       1.088       0.364       0.743       0.074       0.823       0.505       4.071
  | Times  175:        0.419       0.532       0.073       0.728       0.074       1.744       0.500       4.071
  | Times  176:        0.357       1.065       0.310       0.523       0.032       1.304       0.480       4.071
  | Times  177:        0.317       0.684       0.100       0.502       0.032       1.959       0.477       4.071
  | Times  178:        0.355       1.136       0.309       0.583       0.037       1.175       0.476       4.071
  | Times  179:        0.380       0.898       0.135       0.592       0.037       1.551       0.477       4.071
  | Times  180:        0.460       1.203       0.306       0.681       0.038       0.886       0.498       4.071
  | Times  181:        0.414       1.211       0.214       0.666       0.038       1.035       0.493       4.071
  | Times  182:        0.436       1.231       0.305       0.663       0.048       0.897       0.491       4.071
  | Times  183:        0.451       1.226       0.213       0.678       0.048       0.963       0.492       4.071
  | Times  184:        0.419       2.015       0.653       0.485       0.004       0.004       0.490       4.071
  | Times  185:        0.407       1.948       0.644       0.459       0.004       0.120       0.487       4.071
  | Times  186:        0.391       1.881       0.645       0.445       0.004       0.215       0.490       4.071
  | Times  187:        0.370       1.842       0.650       0.425       0.004       0.293       0.487       4.071
  | Times  188:        0.360       1.756       0.626       0.418       0.004       0.427       0.479       4.071
  | Times  189:        0.335       1.879       0.656       0.398       0.004       0.313       0.485       4.071
  | Times  190:        0.370       1.822       0.631       0.414       0.004       0.344       0.485       4.071
  | Times  191:        0.356       1.852       0.656       0.409       0.004       0.313       0.481       4.071
  | Times  192:        0.457       0.883       0.158       0.686       0.053       1.348       0.486       4.071
  | Times  193:        0.407       0.728       0.220       0.651       0.053       1.532       0.480       4.071
  | Times  194:        0.508       0.944       0.207       0.755       0.057       1.100       0.500       4.071
  | Times  195:        0.450       0.884       0.275       0.757       0.057       1.151       0.498       4.071
  | Times  196:        0.539       0.989       0.213       0.811       0.054       0.968       0.496       4.071
