------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.506
  Time zero on CPU 1             :   0.237999000000000E+02  s.
  Internal wall clock time zero  :           520359147.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63FA66F8-A879-4E8B-AEFD-4F97265CE46C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    201.15
  Minimal free memory per node after allocate_basis_pairs [GB]:    201.16

  Basis pair condensation :    304590  -->     287571
  | Tensor "coeff3fn" needs      8 MiB per node.
  |   It stores   1.06E+08 numbers. Per node: min:  7.29E+04; avg:  4.16E+05; max:  1.03E+06
  |   It stores   1.28E+03 blocks.  Per node: min:  3.00E+00; avg:  4.99E+00; max:  1.00E+01

  The resident memory for O3fn + V2fn is       9 MiB x  256 procs =       2.273 GiB
  | Part O3fn (temporarily alloced  2x) is      8 MiB x  256 procs =       1.956 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  256 procs =       0.316 GiB
  | Original full ovlp_3fn would have been     70 MiB x  256 procs =      17.552 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.056 s           0.055 s
  | Main matrix multiplication                  :        0.330 s           0.288 s
  | Analytic angular integration                :        0.170 s           0.117 s
  | Kernel construction                         :        0.047 s           0.026 s
  | Overall 2-center overlap time               :        0.921 s           0.707 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.006 s           0.003 s
  | Main matrix multiplication                  :        0.541 s           0.210 s
  | Analytic angular integration                :        0.007 s           0.006 s
  | Kernel construction                         :        0.006 s           0.003 s
  | Overall 2-center overlap time               :        0.581 s           0.236 s
  | 3-center preparation multiplications        :        0.109 s           0.017 s
  | 3-center preparation SBTs                   :        3.116 s           0.763 s
  | 3-center combinations                       :        0.616 s           0.251 s
  | Overal 3-center time                        :        3.805 s           1.031 s
  | LVL initialization                          :        0.116 s           0.116 s
  | Whole LVL-triples                           :        0.116 s           0.116 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.268 s           0.268 s
  | TB usage                                    :        0.002 s           0.002 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        4.818 s           4.819 s
  | 3-center distribution                       :        3.667 s           3.669 s
  | 2-center integration                        :        1.131 s           1.130 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        9.826 s           9.836 s
  | Product basis: | 2-center integrations      :        1.131 s           1.130 s
  | Product basis: | LVL 3-center & coefficient :        8.483 s           8.488 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      4 MiB x    256 procs =       0.905 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    19 states for ovlp_3KS construction.
  | Need      11 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    2.2862E+01 to    9.1564E-11.
  Using     4972   eigenvalues out of rank     5182   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0134E-05 while cutting     9.8100E-06 in Coulomb matrix.

  | Maximum charge error:  3.00E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        5.577 s           5.583 s
  | Time for fnfnbb -> fnKSbb                   :        0.081 s           0.079 s
  | Time for fnKSbb -> KSKSbb                   :        0.033 s           0.033 s
  | Time for KSKSbb -> KSKSon                   :        2.051 s           2.051 s
  | Time for synchronization                    :        0.005 s           0.005 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.03191997 Ha   -0.86858646 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.02540805 Ha   -0.69138828  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.63988833  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:   10   11

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
