------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.881
  Time zero on CPU 1             :   0.165436615000000E+03  s.
  Internal wall clock time zero  :           521719791.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0E85DBD-6DDB-4810-A214-8C063E5F536E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        5.268      12.285       2.030       8.373       5.045      38.441       2.133      73.576
  | Times   55:        6.329      28.620       9.719       6.314       5.495      14.997       2.103      73.576
  | Times   56:        6.842      10.994       1.861       7.159       5.494      38.753       2.472      73.576
  | Times   57:        5.123      24.891       3.280       6.294       5.495      26.188       2.305      73.576
  | Times   58:        5.561      16.783       2.307       6.893       5.494      34.123       2.415      73.576
  | Times   59:        6.796      14.247       2.714       7.366       5.494      34.482       2.477      73.576
  | Times   60:        5.239      12.728       2.027       5.665       5.494      40.543       1.880      73.576
  | Times   61:        5.415      30.425       5.918       6.244       0.351      23.956       1.267      73.576
  | Times   62:        6.530      26.323       6.143       7.088       0.351      25.775       1.366      73.576
  | Times   63:        6.634      32.101       6.691       7.983       0.559      18.195       1.412      73.576
  | Times   64:        5.779      24.028       5.785       4.542       0.559      31.560       1.323      73.576
  | Times   65:        5.865      26.341       7.091       5.213       0.400      27.351       1.314      73.576
  | Times   66:        5.548      26.938       5.396       5.151       0.400      28.849       1.293      73.576
  | Times   67:        4.977      25.079       7.395       4.664       0.552      29.671       1.239      73.576
  | Times   68:        4.787      19.320       4.142       4.674       0.551      38.861       1.241      73.576
  | Times   69:        5.560      25.362       7.020       5.200       0.422      28.711       1.300      73.576
  | Times   70:        5.238      23.810       5.054       4.922       0.422      32.851       1.279      73.576
  | Times   71:        4.162      22.746       7.379       3.619       0.520      33.978       1.172      73.576
  | Times   72:        4.485      15.499       3.630       3.410       0.520      44.827       1.204      73.576
  | Times   73:        9.282      33.105       5.872       9.456       4.200       9.627       2.034      73.576
  | Times   74:        8.000      17.944       3.011       8.628       4.200      29.794       1.998      73.576
  | Times   75:        7.732      25.537       4.106       7.892       4.200      22.114       1.994      73.576
  | Times   76:        7.324      14.542       1.984       8.290       4.200      35.055       2.180      73.576
  | Times   77:        7.290      38.569       4.864       7.960       4.200       8.546       2.147      73.576
  | Times   78:        7.964      18.024       2.081       8.592       4.200      30.505       2.211      73.576
  | Times   79:        7.591      17.361       3.816       7.663       4.200      30.772       2.173      73.576
  | Times   80:        7.893      28.897       5.231       8.122       4.205      16.856       2.373      73.576
  | Times   81:        6.175      22.415       3.603       6.723       4.205      28.220       2.233      73.576
  | Times   82:        5.887      25.165       3.517       6.552       4.205      26.041       2.209      73.576
  | Times   83:        7.128      30.936       3.384       7.565       4.205      17.996       2.361      73.576
  | Times   84:        8.999      26.328       2.950       8.636       4.205      20.225       2.232      73.576
  | Times   85:        7.357      20.812       2.189       7.200       4.205      29.660       2.152      73.576
  | Times   86:        6.753      18.249       4.008       6.614       4.205      31.631       2.115      73.576
  | Times   87:        7.748      37.370       7.173       6.762       4.765       7.841       1.917      73.576
  | Times   88:        7.677      20.773       3.106       8.169       4.766      26.734       2.351      73.576
  | Times   89:       10.090      28.703       3.972      10.181       4.766      13.431       2.433      73.576
  | Times   90:        6.463      16.915       2.241       7.300       4.766      33.599       2.292      73.576
  | Times   91:        7.263      41.166       4.916       7.792       4.766       5.368       2.305      73.576
  | Times   92:        8.716      18.539       2.242       8.096       4.766      29.142       2.075      73.576
  | Times   93:        6.603      18.452       4.036       5.934       4.766      31.837       1.948      73.576
  | Times   94:        4.605      24.211       7.644       3.470       0.455      31.907       1.284      73.576
  | Times   95:        4.786      15.790       3.823       3.459       0.455      44.000       1.262      73.576
  | Times   96:        6.281      32.733       7.998       6.932       0.481      17.707       1.444      73.576
  | Times   97:        7.218      30.876       6.331       7.833       0.481      19.328       1.509      73.576
  | Times   98:        6.251      29.430       6.935       7.642       0.358      21.549       1.411      73.576
  | Times   99:        6.137      29.762       6.026       7.298       0.359      22.608       1.387      73.576
  | Times  100:        6.750      31.380       7.462       7.803       0.395      18.353       1.433      73.576
  | Times  101:        6.861      31.200       6.212       7.763       0.395      19.725       1.420      73.576
  | Times  102:        5.093      24.278       6.973       4.349       0.369      31.224       1.289      73.576
  | Times  103:        5.309      25.238       5.084       4.446       0.370      31.837       1.292      73.576
  | Times  104:        4.291      20.931       4.291       3.424       0.428      39.011       1.199      73.576
  | Times  105:        4.186      14.783       6.205       3.483       0.428      43.299       1.191      73.576
  | Times  106:        6.007      29.003       4.084       5.897       4.072      22.734       1.779      73.576
  | Times  107:        6.302      18.821       3.006       6.629       4.072      32.919       1.828      73.576
  | Times  108:        5.088      11.887       1.601       7.185       4.072      41.753       1.990      73.576
  | Times  109:        5.184      12.377       3.181       7.138       4.072      39.656       1.968      73.576
  | Times  110:        7.162      18.280       5.785       8.532       4.072      27.623       2.122      73.576
  | Times  111:        5.223      14.126       2.885       7.136       4.072      38.207       1.926      73.576
  | Times  112:        3.928      20.437       4.244       4.021       0.471      39.246       1.229      73.576
  | Times  113:        3.805      14.182       6.065       4.014       0.471      43.828       1.211      73.576
  | Times  114:        4.252      21.524       4.551       4.731       0.470      36.900       1.148      73.576
  | Times  115:        4.276      15.262       5.846       4.748       0.470      41.814       1.160      73.576
  | Times  116:        3.967      19.896       6.577       4.756       0.524      36.657       1.198      73.576
  | Times  117:        3.979      12.946       3.032       4.807       0.524      47.087       1.200      73.576
  | Times  118:        3.829      20.249       6.774       4.571       0.476      36.462       1.215      73.576
  | Times  119:        3.648      13.083       3.078       4.530       0.476      47.567       1.194      73.576
  | Times  120:        4.150      20.837       6.919       3.582       0.464      36.460       1.164      73.576
  | Times  121:        4.143      13.582       3.210       3.664       0.464      47.362       1.152      73.576
  | Times  122:        5.779      22.174       8.985       4.816       3.733      26.445       1.645      73.576
  | Times  123:        6.048      11.359       1.977       5.356       3.733      43.419       1.685      73.576
  | Times  124:        4.725      20.649       2.876       4.981       3.733      34.864       1.748      73.576
  | Times  125:        4.767      16.577       2.164       4.946       3.733      39.625       1.764      73.576
  | Times  126:        6.534      12.001       2.571       6.387       3.733      40.440       1.911      73.576
  | Times  127:        4.617      12.658       1.878       4.754       3.733      44.230       1.706      73.576
  | Times  sum:      807.804    2879.603     567.764     975.132     428.076    3513.727     245.617    9417.723

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.779       0.006
