------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213943.889
  Time zero on CPU 1             :   0.180121116000000E+03  s.
  Internal wall clock time zero  :           521588383.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.021 s, elapsed      331.302 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.900668740272522
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18147762
  Full exact exchange energy:     485.304638937985 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.423      36.829       4.116       8.932       4.756      13.101       2.559      77.717
  | Times    1:        6.965      37.936       4.713       8.894       4.757      11.899       2.553      77.716
  | Times    2:        7.460      20.559       3.148       8.933       4.756      30.283       2.577      77.717
  | Times    3:        7.432      23.987       3.120       9.042       4.756      26.809       2.569      77.716
  | Times    4:        7.400      36.030       6.316       8.126       4.756      12.773       2.316      77.717
  | Times    5:        6.386      21.619       3.823       7.346       4.756      31.497       2.289      77.717
  | Times    6:        6.439      21.141       2.921       7.330       4.756      32.824       2.306      77.717
  | Times    7:        5.423      36.819       6.232       5.194       0.582      22.028       1.439      77.717
  | Times    8:        6.211      33.298       7.220       5.751       0.582      23.139       1.515      77.717
  | Times    9:        7.790      46.419       6.055       9.125       5.023       1.035       2.271      77.717
  | Times   10:        7.838      26.993       4.279       9.172       5.023      22.115       2.296      77.716
  | Times   11:        8.483      26.838       4.236       9.391       5.023      21.426       2.320      77.717
  | Times   12:        6.511      20.924       2.898       7.914       5.023      32.058       2.389      77.717
  | Times   13:        7.592      33.090       4.491       8.825       5.023      16.205       2.490      77.717
  | Times   14:        7.986      27.527       3.556       9.041       5.023      22.074       2.508      77.717
  | Times   15:        5.275      25.700       3.010       7.369       5.023      28.920       2.420      77.717
  | Times   16:        6.596      40.281       8.000      12.485       0.519       8.238       1.598      77.716
  | Times   17:        6.293      35.570       6.866      12.202       0.519      14.694       1.572      77.716
  | Times   18:        8.026      30.308       3.562      13.430       5.322      14.832       2.238      77.716
  | Times   19:        5.995      34.414       4.451      12.595       5.322      12.779       2.162      77.717
  | Times   20:        5.723      17.357       3.009      12.315       5.322      31.424       2.567      77.717
  | Times   21:        6.442      21.238       2.986      12.891       5.322      26.136       2.702      77.717
  | Times   22:        8.307      22.254       4.190      13.382       5.321      21.540       2.722      77.717
  | Times   23:        7.571      28.275       4.372      12.076       5.322      17.452       2.650      77.717
  | Times   24:        6.925      18.747       2.628      11.023       5.322      30.994       2.079      77.717
  | Times   25:        7.789      33.012       3.812      13.616       5.794      11.041       2.652      77.717
  | Times   26:        7.121      36.902       4.702      12.213       5.794       8.425       2.560      77.717
  | Times   27:        7.075      20.440       2.946      11.961       5.794      26.950       2.552      77.717
  | Times   28:        7.671      23.401       3.003      12.879       5.794      22.226       2.743      77.717
  | Times   29:        6.645      25.403       4.270      12.057       5.794      20.859       2.688      77.717
  | Times   30:        7.576      30.106       4.697      12.868       5.794      13.915       2.761      77.717
  | Times   31:        5.185      19.920       2.793      11.241       5.794      30.168       2.616      77.717
  | Times   32:        6.081      27.895       3.350       7.212       4.588      26.395       2.197      77.717
  | Times   33:        4.596      32.964       4.658       6.051       4.588      22.765       2.095      77.717
  | Times   34:        6.387      11.521       2.084       6.834       4.588      44.125       2.177      77.717
  | Times   35:        6.814      21.744       3.224       7.951       4.588      31.135       2.260      77.717
  | Times   36:        6.945      17.803       4.252       6.910       4.588      35.134       2.084      77.717
  | Times   37:        5.950      24.028       4.114       5.789       4.588      31.288       1.959      77.717
  | Times   38:        7.404      14.295       2.215       7.089       4.588      40.069       2.056      77.717
  | Times   39:        5.623      23.257       2.876       4.229       3.741      36.226       1.764      77.717
  | Times   40:        5.979      28.467       3.969       5.287       3.741      28.267       2.007      77.717
  | Times   41:        5.241      11.206       2.055       4.793       3.741      48.795       1.885      77.717
  | Times   42:        5.242      11.679       1.890       4.630       3.741      48.663       1.871      77.717
  | Times   43:        6.793      16.736       3.787       6.443       3.741      38.183       2.033      77.717
  | Times   44:        5.447      18.193       5.603       4.132       3.741      38.956       1.643      77.717
  | Times   45:        3.792      19.620       3.981       2.711       0.431      46.029       1.154      77.717
  | Times   46:        3.794      11.534       4.495       2.799       0.431      53.494       1.171      77.717
  | Times   47:        4.590      24.255       4.605       3.189       0.509      39.377       1.191      77.717
  | Times   48:        4.736      18.709       5.712       3.588       0.509      43.164       1.298      77.717
  | Times   49:        4.894      27.454       5.487       5.787       0.459      32.244       1.391      77.717
  | Times   50:        5.338      21.458       5.763       6.125       0.459      37.137       1.436      77.717
  | Times   51:        4.668      26.090       4.911       4.959       0.586      35.188       1.314      77.716
  | Times   52:        4.696      19.977       5.831       5.072       0.586      40.207       1.348      77.717
  | Times   53:        5.126      28.302       5.691       6.488       0.501      30.179       1.431      77.717
  | Times   54:        5.355      22.672       6.119       6.370       0.501      35.262       1.438      77.717
  | Times   55:        5.440      30.395       6.691       5.712       0.641      27.413       1.424      77.717
  | Times   56:        5.279      23.936       5.905       5.183       0.641      35.427       1.346      77.717
  | Times   57:        3.351      19.167       3.992       2.664       0.395      46.928       1.220      77.717
  | Times   58:        3.126      12.387       4.652       2.687       0.395      53.280       1.189      77.717
  | Times   59:        6.486      22.539       2.915       6.151       5.244      32.541       1.840      77.717
  | Times   60:        5.197      23.885       3.152       6.443       5.244      31.781       2.014      77.717
  | Times   61:        6.080      17.306       3.100       7.448       5.244      36.483       2.055      77.717
  | Times   62:        6.063      13.724       2.225       7.813       5.244      40.508       2.139      77.717
  | Times   63:        5.483      17.412       3.292       7.240       5.244      36.975       2.071      77.717
  | Times   64:        4.630      21.469       4.332       6.068       5.244      34.236       1.738      77.717
  | Times   65:        7.044      13.222       3.165       7.289       5.244      39.959       1.793      77.717
  | Times   66:        5.297      31.208       7.066       5.760       0.503      26.418       1.465      77.717
  | Times   67:        4.932      24.762       6.241       5.120       0.503      34.778       1.379      77.717
