------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.778142200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2951A91F-E515-43A8-A4C6-6C52B7DE5155

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1245 in task   469
  | Maximal number of non-zero basis functions:     1246 in task   470
  | Maximal number of non-zero basis functions:     1234 in task   471
  | Maximal number of non-zero basis functions:     1245 in task   472
  | Maximal number of non-zero basis functions:     1225 in task   473
  | Maximal number of non-zero basis functions:     1246 in task   474
  | Maximal number of non-zero basis functions:     1234 in task   475
  | Maximal number of non-zero basis functions:     1236 in task   476
  | Maximal number of non-zero basis functions:     1234 in task   477
  | Maximal number of non-zero basis functions:     1226 in task   478
  | Maximal number of non-zero basis functions:     1236 in task   479
  | Maximal number of non-zero basis functions:     1225 in task   480
  | Maximal number of non-zero basis functions:     1245 in task   481
  | Maximal number of non-zero basis functions:     1236 in task   482
  | Maximal number of non-zero basis functions:     1236 in task   483
  | Maximal number of non-zero basis functions:     1245 in task   484
  | Maximal number of non-zero basis functions:     1234 in task   485
  | Maximal number of non-zero basis functions:     1245 in task   486
  | Maximal number of non-zero basis functions:     1246 in task   487
  | Maximal number of non-zero basis functions:     1235 in task   488
  | Maximal number of non-zero basis functions:     1246 in task   489
  | Maximal number of non-zero basis functions:     1245 in task   490
  | Maximal number of non-zero basis functions:     1236 in task   491
  | Maximal number of non-zero basis functions:     1235 in task   492
  | Maximal number of non-zero basis functions:     1245 in task   493
  | Maximal number of non-zero basis functions:     1228 in task   494
  | Maximal number of non-zero basis functions:     1225 in task   495
  | Maximal number of non-zero basis functions:     1208 in task   496
  | Maximal number of non-zero basis functions:     1246 in task   497
  | Maximal number of non-zero basis functions:     1234 in task   498
  | Maximal number of non-zero basis functions:     1236 in task   499
  | Maximal number of non-zero basis functions:     1246 in task   500
  | Maximal number of non-zero basis functions:     1233 in task   501
  | Maximal number of non-zero basis functions:     1245 in task   502
  | Maximal number of non-zero basis functions:     1246 in task   503
  | Maximal number of non-zero basis functions:     1234 in task   504
  | Maximal number of non-zero basis functions:     1222 in task   505
  | Maximal number of non-zero basis functions:     1234 in task   506
  | Maximal number of non-zero basis functions:     1233 in task   507
  | Maximal number of non-zero basis functions:     1225 in task   508
  | Maximal number of non-zero basis functions:     1227 in task   509
  | Maximal number of non-zero basis functions:     1207 in task   510
  | Maximal number of non-zero basis functions:     1246 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.85
  Hamiltonian matrix size:
  | Size of matrix non-packed:               779376
  | Size of matrix packed:          779274
  Allocating        0.581 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.22
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.18
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      207.562 s, elapsed      237.385 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.365 s           0.516 s
  Available memory per node after integrate hamiltonian matrix [GB]:    211.31
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       91.746 s, elapsed      113.467 s
  Available memory per node after integrate ovlp matrix [GB]:    209.73
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    208.48

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.031 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6827E-06,  0.1079E+02
  | Number of basis functions reduced to :      1232
  Finished singularity check of overlap matrix
  | Time :     2.301 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.182 s
  Finished solving standard eigenproblem
  | Time :     0.093 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.085 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6827E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.58420817 eV
  Available memory per node after advance_KS_solution [GB]:    208.47
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.019276         -517.54084
      2       2.00000         -10.181311         -277.04757
      3       2.00000         -10.173225         -276.82754
      4       2.00000         -10.172996         -276.82131
      5       2.00000         -10.172359         -276.80398
      6       2.00000         -10.161192         -276.50012
      7       2.00000          -1.106097          -30.09843
      8       2.00000          -0.942085          -25.63545
      9       2.00000          -0.885690          -24.10085
     10       2.00000          -0.807901          -21.98411
     11       2.00000          -0.734779          -19.99434
     12       2.00000          -0.714300          -19.43709
     13       2.00000          -0.629244          -17.12261
     14       2.00000          -0.619339          -16.85306
     15       2.00000          -0.583649          -15.88190
     16       2.00000          -0.578080          -15.73036
     17       2.00000          -0.572760          -15.58560
     18       2.00000          -0.536106          -14.58819
     19       2.00000          -0.530829          -14.44458
     20       2.00000          -0.506318          -13.77761
     21       2.00000          -0.491503          -13.37448
     22       2.00000          -0.488517          -13.29324
     23       2.00000          -0.465708          -12.67255
     24       2.00000          -0.463492          -12.61225
     25       2.00000          -0.401174          -10.91649
     26       0.00000          -0.082757           -2.25193
     27       0.00000          -0.075758           -2.06149
     28       0.00000          -0.058040           -1.57936
     29       0.00000          -0.050239           -1.36708
     30       0.00000          -0.042661           -1.16087
     31       0.00000          -0.035491           -0.96577
     32       0.00000          -0.019326           -0.52589
     33       0.00000          -0.009586           -0.26084
     34       0.00000          -0.001663           -0.04524
     35       0.00000           0.003883            0.10565
     36       0.00000           0.007011            0.19077
     37       0.00000           0.008093            0.22021
     38       0.00000           0.016277            0.44291
     39       0.00000           0.020299            0.55237
     40       0.00000           0.025417            0.69164
     41       0.00000           0.035238            0.95888
     42       0.00000           0.048324            1.31495
     43       0.00000           0.053874            1.46600
     44       0.00000           0.068958            1.87643
     45       0.00000           0.083691            2.27735
     46       0.00000           0.088726            2.41435
     47       0.00000           0.091564            2.49157
     48       0.00000           0.100865            2.74467
     49       0.00000           0.115912            3.15414
     50       0.00000           0.118520            3.22509
