------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        9.114      42.512       5.649       8.826       4.698      13.602       2.509      86.909
  | Times   54:        8.506      20.866       2.476       8.424       4.698      39.481       2.460      86.910
  | Times   55:        7.143      18.916       4.062       6.492       4.698      43.271       2.328      86.909
  | Times   56:        7.703      30.954       6.561       8.015       4.325      26.819       2.532      86.909
  | Times   57:        6.197      24.858       3.752       6.911       4.326      38.501       2.365      86.909
  | Times   58:        6.966      21.392       2.822       7.445       4.325      41.529       2.431      86.909
  | Times   59:        7.408      24.801       2.987       7.989       4.325      36.891       2.509      86.909
  | Times   60:        7.044      28.544       3.739       7.616       4.325      33.362       2.279      86.909
  | Times   61:        6.460      20.329       3.744       7.360       4.325      42.495       2.196      86.909
  | Times   62:        6.001      15.078       2.208       6.325       4.325      50.860       2.112      86.909
  | Times   63:        7.150      40.464       9.357       5.852       0.612      22.065       1.410      86.909
  | Times   64:        7.147      31.479       6.810       6.090       0.612      33.227       1.545      86.909
  | Times   65:        7.534      39.353       8.030       6.524       0.517      23.354       1.598      86.909
  | Times   66:        7.016      30.718       6.833       6.375       0.517      33.887       1.563      86.909
  | Times   67:        7.358      35.487       8.037       6.902       0.634      26.909       1.583      86.909
  | Times   68:        7.086      34.497       6.831       6.538       0.634      29.770       1.553      86.909
  | Times   69:        6.252      32.002       7.615       5.314       0.433      33.860       1.433      86.909
  | Times   70:        6.405      31.067       6.212       5.394       0.433      35.947       1.452      86.909
  | Times   71:        7.435      35.236       8.097       6.917       0.572      27.091       1.562      86.909
  | Times   72:        6.964      33.870       7.001       5.762       0.572      31.276       1.465      86.909
  | Times   73:        4.970      29.114       8.342       4.527       0.469      38.135       1.352      86.909
  | Times   74:        5.115      21.479       4.643       4.498       0.469      49.334       1.372      86.909
  | Times   75:        9.805      41.441       6.853       8.426       3.778      14.601       2.006      86.909
  | Times   76:        8.670      29.982       4.665       8.177       3.778      29.579       2.059      86.909
  | Times   77:       11.114      30.435       4.513      10.739       3.778      24.169       2.161      86.909
  | Times   78:       10.017      40.580       5.268       9.600       3.778      15.537       2.129      86.909
  | Times   79:       10.370      35.063       4.352       9.673       3.778      21.524       2.150      86.909
  | Times   80:       11.861      25.085       4.301      15.697       3.778      23.972       2.214      86.909
  | Times   81:       10.150      43.022       6.816      14.806       4.907       4.659       2.548      86.909
  | Times   82:       10.431      32.906       4.330      14.775       4.908      17.009       2.551      86.909
  | Times   83:       10.354      34.742       4.364      15.340       4.908      14.637       2.565      86.909
  | Times   84:        9.422      45.741       4.952      14.619       4.908       4.829       2.438      86.909
  | Times   85:       10.420      31.651       3.578      15.668       4.908      18.194       2.490      86.909
  | Times   86:       10.077      27.378       4.594      15.475       4.908      22.008       2.470      86.909
  | Times   87:       10.207      47.318       7.658      13.859       5.385       0.046       2.436      86.909
  | Times   88:        9.759      24.380       3.142      12.640       5.385      28.643       2.959      86.909
  | Times   89:        9.929      36.335       4.932      12.635       5.385      14.715       2.977      86.909
  | Times   90:        7.956      20.802       2.472      11.263       5.385      36.168       2.863      86.909
  | Times   91:        8.701      46.495       5.478      11.733       5.385       6.229       2.889      86.909
  | Times   92:        9.496      26.871       3.744      11.146       5.385      27.865       2.402      86.909
  | Times   93:        8.533      17.874       3.152      10.235       5.385      39.375       2.354      86.909
  | Times   94:        5.787      30.417       7.632       4.508       0.465      36.670       1.430      86.909
  | Times   95:        5.923      28.900       5.548       4.415       0.465      40.262       1.396      86.909
  | Times   96:        7.948      41.917       9.711       7.446       0.466      17.839       1.582      86.909
  | Times   97:        7.523      34.937       6.738       6.947       0.466      28.766       1.532      86.909
  | Times   98:        7.665      37.470       8.190       7.940       0.392      23.673       1.580      86.909
  | Times   99:        7.252      34.663       6.596       7.849       0.392      28.623       1.535      86.909
  | Times  100:        8.139      39.203       9.254       7.793       0.387      20.571       1.562      86.909
  | Times  101:        7.890      35.338       6.750       7.385       0.387      27.624       1.536      86.909
  | Times  102:        6.478      33.789       7.562       6.142       0.392      31.101       1.445      86.909
  | Times  103:        6.611      31.976       6.161       6.396       0.392      33.926       1.447      86.909
  | Times  104:        4.801      25.862       5.075       3.843       0.431      45.624       1.274      86.909
  | Times  105:        4.825      19.902       7.346       3.916       0.431      49.217       1.272      86.909
  | Times  106:        6.906      34.308       4.617       6.714       4.062      28.419       1.883      86.909
  | Times  107:        7.382      24.852       3.942       7.512       4.063      37.195       1.964      86.909
  | Times  108:        6.801      17.279       2.212       8.118       4.063      46.304       2.134      86.909
  | Times  109:        6.476      26.157       5.920       7.845       4.063      34.364       2.084      86.909
  | Times  110:        8.318      22.977       4.298       9.385       4.063      35.621       2.248      86.909
  | Times  111:        6.378      18.996       3.785       7.824       4.063      43.833       2.031      86.909
  | Times  112:        4.367      24.988       4.942       3.672       0.435      47.248       1.257      86.909
  | Times  113:        4.432      18.645       6.991       3.813       0.435      51.350       1.244      86.909
  | Times  114:        5.017      27.209       5.671       4.375       0.428      43.021       1.189      86.909
  | Times  115:        5.155      21.133       6.887       4.440       0.428      47.667       1.200      86.909
  | Times  116:        4.466      25.412       8.072       3.856       0.488      43.422       1.193      86.909
  | Times  117:        4.360      14.857       3.421       3.898       0.489      58.693       1.192      86.909
  | Times  118:        4.104      24.623       8.101       3.812       0.452      44.634       1.182      86.909
  | Times  119:        3.950      14.601       3.463       3.912       0.452      59.368       1.163      86.909
  | Times  120:        4.630      28.578       8.478       3.447       0.384      40.220       1.173      86.909
  | Times  121:        4.882      15.656       3.589       3.600       0.383      57.606       1.193      86.909
