------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145212.081
  Time zero on CPU 1             :   0.158546720000000E+02  s.
  Internal wall clock time zero  :           520786332.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000          -0.653964          -17.79526
      9       2.00000          -0.566927          -15.42686
     10       2.00000          -0.519650          -14.14040
     11       2.00000          -0.456952          -12.43430
     12       2.00000          -0.431453          -11.74043
     13       2.00000          -0.397472          -10.81577
     14       2.00000          -0.385590          -10.49245
     15       2.00000          -0.357828           -9.73700
     16       2.00000          -0.321453           -8.74717
     17       2.00000          -0.315446           -8.58372
     18       2.00000          -0.300672           -8.18171
     19       2.00000          -0.285257           -7.76222
     20       2.00000          -0.280790           -7.64067
     21       2.00000          -0.225037           -6.12358
     22       0.00000          -0.002347           -0.06386
     23       0.00000           0.013362            0.36360
     24       0.00000           0.024451            0.66534
     25       0.00000           0.025163            0.68471
     26       0.00000           0.029938            0.81466
     27       0.00000           0.063362            1.72415
     28       0.00000           0.066809            1.81796
     29       0.00000           0.079749            2.17008
     30       0.00000           0.087867            2.39097
     31       0.00000           0.095877            2.60894
     32       0.00000           0.109165            2.97052
     33       0.00000           0.112648            3.06530
     34       0.00000           0.121166            3.29709
     35       0.00000           0.133863            3.64259
     36       0.00000           0.161164            4.38550
     37       0.00000           0.168759            4.59218
     38       0.00000           0.182975            4.97902
     39       0.00000           0.186394            5.07203
     40       0.00000           0.194362            5.28886
     41       0.00000           0.220753            6.00698
     42       0.00000           0.222926            6.06613
     43       0.00000           0.231867            6.30942
     44       0.00000           0.254790            6.93319
     45       0.00000           0.262523            7.14361
     46       0.00000           0.265561            7.22629
     47       0.00000           0.279996            7.61909
     48       0.00000           0.297723            8.10145
     49       0.00000           0.316172            8.60349
     50       0.00000           0.325758            8.86433
     51       0.00000           0.345455            9.40030
     52       0.00000           0.345921            9.41298
     53       0.00000           0.346352            9.42471
     54       0.00000           0.352017            9.57886
     55       0.00000           0.355230            9.66631
     56       0.00000           0.361844            9.84628
     57       0.00000           0.368420           10.02523
     58       0.00000           0.374335           10.18617
     59       0.00000           0.391901           10.66418
     60       0.00000           0.399707           10.87657
     61       0.00000           0.404747           11.01372
     62       0.00000           0.412008           11.21131
     63       0.00000           0.414875           11.28931
     64       0.00000           0.417330           11.35613
     65       0.00000           0.431314           11.73665
     66       0.00000           0.450033           12.24603
