------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101228.905
  Time zero on CPU 1             :   0.306743896000000E+03  s.
  Internal wall clock time zero  :           521719948.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.08
  Max. memory per node for ovlp3fn matrices:       17.988 GB
  Total memory for ovlp3fn matrices:        4.497 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        4.497 GB
  --- time for get_ovlp3fn:        0.669
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    155.75
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.765 s          23.767 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.594 s           1.594 s
  | Grid partitioning                           :        0.771 s           0.771 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.142 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       21.242 s          21.244 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.979 MB (on task 119)
  |   Maximum:      200.492 MB (on task  14)
  |   Average:      155.168 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.054 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      197.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    155.75
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      215.132 s, elapsed      234.488 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.873 s           1.874 s
  Available memory before start of SCF loop [GB]:    155.75

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101254.910
------------------------------------------------------------
  Available memory per node after mixing [GB]:    155.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434003E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189516E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.141 s, elapsed      112.233 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    10.160201135000079
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.2011171579360962
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54797530
  Full exact exchange energy:    1770.522912263384 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    1:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    2:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    3:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    4:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    5:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.068
