------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.852
  Time zero on CPU 1             :   0.179367735000000E+03  s.
  Internal wall clock time zero  :           521719813.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DFB2A36-02D0-4C51-AB46-7D81A0FE2361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        8.026      45.135       9.735       6.910       0.350       9.510       1.672      81.339
  | Times   77:        7.869      27.096       5.690       7.170       0.350      31.476       1.688      81.338
  | Times   78:        6.379      39.329       7.860       5.648       0.418      20.112       1.594      81.339
  | Times   79:        6.394      23.017       5.492       5.781       0.418      38.636       1.602      81.339
  | Times   80:        7.528      45.800       8.981       6.904       0.339      10.151       1.635      81.339
  | Times   81:        6.892      28.311       5.894       6.147       0.339      32.176       1.580      81.339
  | Times   82:        6.919      42.607       8.451       5.932       0.337      15.461       1.631      81.338
  | Times   83:        7.050      27.041       6.146       6.188       0.337      32.955       1.622      81.338
  | Times   84:        6.174      35.877       6.858       5.524       0.374      25.046       1.484      81.339
  | Times   85:        6.701      24.604       6.514       5.874       0.374      35.735       1.537      81.339
  | Times   86:        4.385      23.463       5.060       3.919       0.448      42.671       1.392      81.339
  | Times   87:        4.398      18.034       6.366       3.907       0.448      46.804       1.382      81.338
  | Times   88:        5.438      31.787       5.968       5.719       0.392      30.559       1.475      81.339
  | Times   89:        5.871      22.147       6.195       5.910       0.392      39.328       1.496      81.339
  | Times   90:        7.233      27.860       6.333       7.302       4.109      26.398       2.103      81.339
  | Times   91:        7.654      27.973       4.253       7.844       4.109      27.359       2.147      81.339
  | Times   92:        5.661      27.631       3.688       7.203       4.109      30.912       2.135      81.338
  | Times   93:        6.293      17.943       2.081       7.628       4.109      41.048       2.236      81.339
  | Times   94:        7.857      22.533       3.756       8.231       4.109      32.559       2.293      81.339
  | Times   95:        6.239      14.391       3.839       7.225       4.109      43.357       2.178      81.339
  | Times   96:        6.188      27.047       7.262       6.308       3.857      28.347       2.330      81.339
  | Times   97:        6.747      24.317       3.192       6.794       3.857      34.026       2.405      81.339
  | Times   98:        5.423      20.935       2.905       5.906       3.857      40.066       2.247      81.339
  | Times   99:        5.503      24.564       3.659       5.940       3.857      35.581       2.235      81.339
  | Times  100:        7.414      10.019       1.749       6.797       3.857      49.386       2.117      81.339
  | Times  101:        5.258      11.143       3.294       4.953       3.854      50.896       1.940      81.339
  | Times  102:        4.310      24.386       7.080       3.074       0.434      40.718       1.337      81.339
  | Times  103:        4.103      14.453       4.128       3.087       0.434      53.790       1.343      81.338
  | Times  104:        6.548      33.642       4.613       7.179       4.644      22.218       2.495      81.338
  | Times  105:        7.087      20.081       2.523       7.679       4.644      36.774       2.551      81.338
  | Times  106:        6.596      26.653       4.211       7.031       4.644      29.765       2.439      81.338
  | Times  107:        6.393      21.178       4.570       6.853       4.644      35.294       2.408      81.338
  | Times  108:        8.191      20.421       4.276       8.092       4.644      33.482       2.232      81.338
  | Times  109:        6.028      16.563       3.102       6.151       4.644      42.819       2.031      81.338
  | Times  110:        7.705      35.153       5.353       6.792       4.984      19.192       2.159      81.338
  | Times  111:        9.272      26.888       3.285       7.974       4.984      26.724       2.211      81.338
  | Times  112:        7.338      33.408       5.341       7.006       4.984      21.337       1.924      81.338
  | Times  113:        7.161      20.886       3.707       7.050       4.984      35.629       1.922      81.338
  | Times  114:        7.838      26.472       5.303       6.962       4.984      27.835       1.944      81.338
  | Times  115:        6.391      17.134       2.930       5.407       4.984      42.687       1.805      81.338
  | Times  116:        4.243      24.224       5.600       3.944       0.452      41.527       1.347      81.338
  | Times  117:        4.067      15.802       5.545       4.079       0.452      50.057       1.335      81.338
  | Times  118:        4.862      26.393       6.000       3.932       0.481      38.319       1.351      81.338
  | Times  119:        4.855      17.386       5.422       4.011       0.481      47.841       1.341      81.338
  | Times  120:        4.517      26.909       7.815       3.814       0.430      36.400       1.454      81.338
  | Times  121:        4.739      17.046       4.255       3.808       0.430      49.611       1.450      81.338
  | Times  122:        4.131      23.379       6.824       3.874       0.438      41.331       1.361      81.338
  | Times  123:        4.170      13.478       3.584       3.958       0.438      54.327       1.383      81.338
  | Times  124:        4.195      24.399       6.978       4.122       0.467      39.813       1.363      81.338
  | Times  125:        4.463      15.337       4.068       4.247       0.467      51.386       1.370      81.338
  | Times  126:        4.980      29.468       8.084       3.878       0.358      33.204       1.367      81.338
  | Times  127:        5.056      18.697       4.566       3.836       0.358      47.473       1.353      81.338
  | Times  sum:      922.514    3521.217     629.801    1008.922     434.311    3621.861     272.704   10411.329

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.950       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.168       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.975       3.154
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51745480 eV
  Highest occupied state (VBM) at     -7.20003679 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16512720 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36516399 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89264889 Ha       -6174.06310905 eV
  | XC energy correction          :         -28.71834934 Ha        -781.46604598 eV
  | XC potential correction       :          54.06141909 Ha        1471.08606145 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.24304890 Ha        -904.58938568 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39154887 Ha      -11112.89946279 eV
  | Total energy, T -> 0          :        -408.39154887 Ha      -11112.89946279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39154887 Ha      -11112.89946279 eV
