------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.079
  Time zero on CPU 1             :   0.696660000000000E+01  s.
  Internal wall clock time zero  :           520688934.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD0D6137-9C6C-4FAE-A7C6-40D677B82B35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.568       1.708       0.349       0.865       0.036       1.541       2.111       7.178
  | Times  113:        0.508       1.518       0.231       0.846       0.036       1.937       2.103       7.178
  | Times  114:        0.578       1.651       0.317       0.884       0.033       1.597       2.119       7.179
  | Times  115:        0.597       1.691       0.287       0.914       0.033       1.539       2.118       7.179
  | Times  116:        0.644       1.786       0.333       0.929       0.042       1.316       2.129       7.179
  | Times  117:        0.639       1.655       0.284       0.948       0.042       1.483       2.126       7.178
  | Times  118:        0.652       1.770       0.336       0.934       0.043       1.311       2.133       7.179
  | Times  119:        0.627       1.655       0.285       0.930       0.043       1.513       2.126       7.178
  | Times  120:        0.528       3.100       0.847       0.571       0.004       0.012       2.116       7.179
  | Times  121:        0.494       3.000       0.841       0.538       0.004       0.189       2.113       7.179
  | Times  122:        0.524       3.007       0.814       0.577       0.004       0.130       2.123       7.179
  | Times  123:        0.527       2.953       0.815       0.559       0.004       0.200       2.121       7.178
  | Times  124:        0.538       2.896       0.791       0.544       0.004       0.290       2.115       7.179
  | Times  125:        0.511       2.946       0.791       0.553       0.004       0.256       2.118       7.178
  | Times  126:        0.437       2.674       0.778       0.450       0.004       0.723       2.111       7.178
  | Times  127:        0.482       2.855       0.809       0.518       0.004       0.392       2.118       7.178
  | Times  128:        0.647       1.281       0.212       0.773       0.055       2.073       2.137       7.179
  | Times  129:        0.597       1.352       0.296       0.725       0.055       2.019       2.134       7.179
  | Times  130:        0.750       1.498       0.338       0.900       0.059       1.483       2.152       7.179
  | Times  131:        0.736       1.593       0.416       0.887       0.059       1.336       2.152       7.179
  | Times  132:        0.811       1.560       0.341       1.042       0.051       1.230       2.144       7.178
  | Times  133:        0.722       1.579       0.380       1.006       0.051       1.302       2.137       7.179
  | Times  134:        0.862       1.709       0.399       0.990       0.062       0.997       2.160       7.179
  | Times  135:        0.778       1.718       0.407       0.963       0.062       1.092       2.159       7.179
  | Times  136:        0.870       1.595       0.355       1.051       0.064       1.085       2.158       7.179
  | Times  137:        0.791       1.706       0.353       1.007       0.064       1.105       2.153       7.179
  | Times  138:        0.820       1.664       0.355       1.033       0.059       1.086       2.162       7.179
  | Times  139:        0.854       1.717       0.356       1.054       0.059       0.976       2.163       7.179
  | Times  140:        0.546       1.498       0.394       0.601       0.063       1.930       2.147       7.179
  | Times  141:        0.510       0.873       0.119       0.591       0.063       2.881       2.143       7.179
  | Times  142:        0.659       1.751       0.498       0.774       0.064       1.282       2.151       7.179
  | Times  143:        0.615       1.095       0.164       0.745       0.064       2.351       2.145       7.179
  | Times  144:        0.573       1.677       0.348       0.875       0.038       1.536       2.133       7.179
  | Times  145:        0.520       1.512       0.236       0.850       0.038       1.895       2.128       7.179
  | Times  146:        0.604       1.614       0.324       0.915       0.032       1.563       2.127       7.179
  | Times  147:        0.604       1.686       0.280       0.926       0.032       1.526       2.125       7.179
  | Times  148:        0.654       1.746       0.338       0.932       0.047       1.317       2.144       7.179
  | Times  149:        0.649       1.657       0.275       0.938       0.047       1.473       2.139       7.179
  | Times  150:        0.653       1.734       0.344       0.945       0.042       1.323       2.138       7.179
  | Times  151:        0.637       1.659       0.274       0.933       0.042       1.501       2.132       7.179
  | Times  152:        0.543       3.069       0.848       0.575       0.004       0.008       2.131       7.179
  | Times  153:        0.505       2.979       0.847       0.540       0.004       0.177       2.125       7.179
  | Times  154:        0.551       2.982       0.814       0.575       0.004       0.120       2.132       7.179
  | Times  155:        0.540       2.915       0.815       0.561       0.004       0.211       2.132       7.179
  | Times  156:        0.544       2.880       0.787       0.553       0.004       0.287       2.124       7.179
  | Times  157:        0.529       2.913       0.797       0.560       0.004       0.250       2.127       7.179
  | Times  158:        0.455       2.661       0.786       0.456       0.004       0.688       2.128       7.179
  | Times  159:        0.493       2.827       0.819       0.521       0.004       0.383       2.132       7.179
  | Times  160:        0.621       1.249       0.206       0.745       0.052       2.104       2.202       7.179
  | Times  161:        0.565       1.338       0.289       0.707       0.052       2.026       2.201       7.179
  | Times  162:        0.719       1.495       0.339       0.867       0.055       1.481       2.222       7.179
  | Times  163:        0.710       1.570       0.415       0.861       0.055       1.345       2.222       7.179
  | Times  164:        0.783       1.548       0.327       1.032       0.049       1.225       2.214       7.179
  | Times  165:        0.715       1.555       0.373       0.998       0.049       1.282       2.207       7.179
  | Times  166:        0.853       1.694       0.397       0.955       0.061       0.988       2.230       7.179
  | Times  167:        0.767       1.698       0.413       0.915       0.061       1.098       2.227       7.179
  | Times  168:        0.864       1.590       0.343       1.003       0.070       1.084       2.224       7.179
  | Times  169:        0.761       1.688       0.360       0.963       0.070       1.118       2.218       7.179
  | Times  170:        0.784       1.651       0.343       0.997       0.056       1.115       2.233       7.179
  | Times  171:        0.846       1.700       0.355       1.020       0.056       0.967       2.235       7.179
  | Times  172:        0.545       1.469       0.383       0.577       0.058       1.934       2.213       7.179
  | Times  173:        0.513       0.866       0.117       0.577       0.058       2.841       2.208       7.179
  | Times  174:        0.644       1.719       0.496       0.752       0.059       1.299       2.211       7.179
  | Times  175:        0.561       1.083       0.163       0.724       0.059       2.384       2.205       7.179
  | Times  176:        0.552       1.658       0.338       0.872       0.038       1.518       2.203       7.179
  | Times  177:        0.520       1.508       0.236       0.817       0.038       1.862       2.198       7.179
