------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.296
  Time zero on CPU 1             :   0.575311400000000E+01  s.
  Internal wall clock time zero  :           520412897.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94EB63D1-383A-46AE-AF98-765BBED3087C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  493:        0.190       1.062       0.342       0.206       0.007       1.024       0.513       3.344
  | Times  494:        0.201       1.067       0.342       0.221       0.007       0.983       0.524       3.344
  | Times  495:        0.243       1.183       0.372       0.227       0.007       0.791       0.521       3.344
  | Times  496:        0.183       1.095       0.381       0.188       0.007       0.947       0.543       3.344
  | Times  497:        0.205       1.149       0.372       0.203       0.007       0.862       0.546       3.344
  | Times  498:        0.195       1.119       0.371       0.203       0.007       0.909       0.541       3.344
  | Times  499:        0.211       1.203       0.371       0.213       0.007       0.796       0.544       3.344
  | Times  500:        0.189       1.094       0.369       0.179       0.007       0.960       0.546       3.344
  | Times  501:        0.223       1.235       0.351       0.218       0.007       0.762       0.548       3.344
  | Times  502:        0.154       0.985       0.377       0.155       0.007       1.131       0.535       3.344
  | Times  503:        0.136       0.797       0.345       0.133       0.007       1.400       0.526       3.344
  | Times  504:        0.167       1.033       0.337       0.159       0.007       1.101       0.540       3.344
  | Times  505:        0.169       1.031       0.336       0.158       0.007       1.108       0.534       3.344
  | Times  506:        0.147       0.891       0.321       0.138       0.007       1.306       0.534       3.344
  | Times  507:        0.148       0.878       0.333       0.139       0.007       1.314       0.525       3.344
  | Times  508:        0.128       0.786       0.362       0.132       0.007       1.403       0.525       3.344
  | Times  509:        0.128       0.743       0.359       0.134       0.007       1.438       0.534       3.344
  | Times  510:        0.137       0.791       0.373       0.134       0.007       1.375       0.527       3.344
  | Times  511:        0.122       0.719       0.356       0.132       0.007       1.485       0.525       3.344
  | Times  sum:      177.994     502.240     129.153     170.904      36.031     414.209     281.804    1712.335

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.054       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.209       0.000       0.089       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.379       0.566
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89000429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.317444         -525.65439
      2       2.00000         -19.241958         -523.60031
      3       2.00000         -10.274672         -279.58806
      4       2.00000         -10.239023         -278.61799
      5       2.00000         -10.236623         -278.55269
      6       2.00000         -10.235334         -278.51760
      7       2.00000         -10.233791         -278.47563
      8       2.00000         -10.230950         -278.39832
      9       2.00000         -10.221712         -278.14694
     10       2.00000         -10.220716         -278.11985
     11       2.00000         -10.217960         -278.04483
     12       2.00000         -10.212360         -277.89246
     13       2.00000          -1.115569          -30.35616
     14       2.00000          -1.050425          -28.58352
     15       2.00000          -0.851804          -23.17878
     16       2.00000          -0.832229          -22.64611
     17       2.00000          -0.796458          -21.67272
     18       2.00000          -0.772967          -21.03349
     19       2.00000          -0.720035          -19.59314
     20       2.00000          -0.692520          -18.84442
     21       2.00000          -0.642434          -17.48153
     22       2.00000          -0.618563          -16.83197
     23       2.00000          -0.617918          -16.81441
     24       2.00000          -0.597469          -16.25796
     25       2.00000          -0.573367          -15.60212
     26       2.00000          -0.541676          -14.73974
     27       2.00000          -0.519435          -14.13456
     28       2.00000          -0.502421          -13.67156
     29       2.00000          -0.488121          -13.28244
     30       2.00000          -0.476016          -12.95306
     31       2.00000          -0.466634          -12.69777
     32       2.00000          -0.454411          -12.36516
     33       2.00000          -0.446252          -12.14314
     34       2.00000          -0.438179          -11.92347
     35       2.00000          -0.432653          -11.77309
     36       2.00000          -0.424044          -11.53882
     37       2.00000          -0.414121          -11.26879
     38       2.00000          -0.398160          -10.83449
     39       2.00000          -0.386714          -10.52304
     40       2.00000          -0.381353          -10.37715
     41       2.00000          -0.366020           -9.95990
     42       2.00000          -0.362175           -9.85529
     43       2.00000          -0.357803           -9.73631
     44       2.00000          -0.354588           -9.64883
     45       2.00000          -0.353642           -9.62310
     46       2.00000          -0.349706           -9.51598
     47       2.00000          -0.342908           -9.33100
     48       2.00000          -0.338580           -9.21323
     49       2.00000          -0.317550           -8.64097
     50       2.00000          -0.287083           -7.81193
     51       0.00000           0.001173            0.03192
     52       0.00000           0.018132            0.49339
     53       0.00000           0.025821            0.70262
     54       0.00000           0.031410            0.85470
     55       0.00000           0.033069            0.89985
     56       0.00000           0.035737            0.97246
     57       0.00000           0.045015            1.22491
     58       0.00000           0.046725            1.27146
     59       0.00000           0.054274            1.47688
     60       0.00000           0.066299            1.80408
     61       0.00000           0.069718            1.89711
     62       0.00000           0.078516            2.13652
     63       0.00000           0.082264            2.23853
