------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        0.055       0.139       0.042       0.077       0.010       0.200       0.111       0.635
  | Times   98:        0.063       0.162       0.038       0.079       0.010       0.172       0.111       0.635
  | Times   99:        0.055       0.142       0.045       0.074       0.010       0.198       0.111       0.635
  | Times  100:        0.041       0.123       0.019       0.083       0.017       0.244       0.107       0.635
  | Times  101:        0.043       0.106       0.021       0.085       0.017       0.255       0.107       0.635
  | Times  102:        0.055       0.097       0.022       0.094       0.017       0.239       0.110       0.635
  | Times  103:        0.050       0.123       0.022       0.092       0.020       0.217       0.110       0.635
  | Times  104:        0.038       0.104       0.021       0.054       0.020       0.288       0.109       0.634
  | Times  105:        0.047       0.103       0.022       0.061       0.020       0.272       0.110       0.634
  | Times  106:        0.053       0.162       0.042       0.060       0.010       0.199       0.109       0.634
  | Times  107:        0.063       0.141       0.040       0.066       0.010       0.203       0.110       0.635
  | Times  108:        0.061       0.162       0.042       0.074       0.010       0.177       0.110       0.634
  | Times  109:        0.053       0.148       0.037       0.070       0.010       0.207       0.110       0.635
  | Times  110:        0.050       0.156       0.045       0.066       0.010       0.197       0.111       0.635
  | Times  111:        0.042       0.102       0.022       0.060       0.010       0.289       0.110       0.634
  | Times  112:        0.062       0.173       0.038       0.079       0.008       0.167       0.108       0.634
  | Times  113:        0.061       0.166       0.036       0.073       0.008       0.182       0.108       0.634
  | Times  114:        0.053       0.164       0.038       0.069       0.008       0.198       0.106       0.634
  | Times  115:        0.056       0.162       0.036       0.068       0.008       0.199       0.107       0.634
  | Times  116:        0.055       0.160       0.037       0.064       0.007       0.203       0.108       0.634
  | Times  117:        0.055       0.152       0.036       0.063       0.007       0.213       0.107       0.634
  | Times  118:        0.042       0.125       0.022       0.047       0.008       0.286       0.104       0.634
  | Times  119:        0.039       0.118       0.034       0.045       0.008       0.286       0.105       0.634
  | Times  120:        0.035       0.135       0.036       0.041       0.008       0.274       0.105       0.634
  | Times  121:        0.030       0.077       0.017       0.039       0.008       0.360       0.104       0.634
  | Times  122:        0.050       0.307       0.106       0.057       0.003       0.004       0.108       0.634
  | Times  123:        0.052       0.296       0.105       0.053       0.003       0.018       0.108       0.634
  | Times  124:        0.043       0.280       0.098       0.050       0.003       0.053       0.107       0.634
  | Times  125:        0.046       0.268       0.095       0.049       0.003       0.066       0.108       0.634
  | Times  126:        0.048       0.288       0.100       0.053       0.003       0.035       0.108       0.634
  | Times  127:        0.056       0.298       0.107       0.055       0.003       0.008       0.108       0.634
  | Times  128:        0.058       0.157       0.033       0.066       0.009       0.210       0.101       0.635
  | Times  129:        0.054       0.143       0.041       0.065       0.009       0.221       0.101       0.635
  | Times  130:        0.066       0.174       0.037       0.067       0.010       0.177       0.104       0.635
  | Times  131:        0.056       0.143       0.043       0.061       0.010       0.219       0.103       0.635
  | Times  132:        0.040       0.127       0.019       0.070       0.018       0.262       0.098       0.634
  | Times  133:        0.043       0.105       0.021       0.072       0.018       0.276       0.099       0.635
  | Times  134:        0.055       0.100       0.022       0.079       0.018       0.259       0.101       0.635
  | Times  135:        0.050       0.126       0.023       0.077       0.021       0.235       0.103       0.635
  | Times  136:        0.038       0.103       0.022       0.049       0.021       0.300       0.101       0.634
  | Times  137:        0.047       0.103       0.022       0.056       0.021       0.283       0.102       0.635
  | Times  138:        0.052       0.164       0.040       0.056       0.009       0.213       0.101       0.635
  | Times  139:        0.062       0.143       0.039       0.062       0.009       0.217       0.103       0.635
  | Times  140:        0.063       0.167       0.041       0.067       0.009       0.186       0.102       0.635
  | Times  141:        0.054       0.148       0.036       0.063       0.009       0.223       0.101       0.635
  | Times  142:        0.048       0.157       0.047       0.058       0.009       0.214       0.102       0.635
  | Times  143:        0.043       0.102       0.021       0.052       0.009       0.306       0.101       0.635
  | Times  144:        0.062       0.174       0.037       0.073       0.008       0.182       0.100       0.635
  | Times  145:        0.059       0.166       0.035       0.069       0.008       0.199       0.099       0.635
  | Times  146:        0.053       0.166       0.037       0.065       0.008       0.209       0.097       0.635
  | Times  147:        0.055       0.162       0.034       0.065       0.008       0.214       0.098       0.635
  | Times  148:        0.054       0.162       0.037       0.060       0.007       0.214       0.100       0.635
  | Times  149:        0.051       0.149       0.035       0.060       0.007       0.233       0.098       0.635
  | Times  150:        0.041       0.128       0.023       0.044       0.008       0.292       0.098       0.634
  | Times  151:        0.036       0.121       0.033       0.042       0.008       0.298       0.097       0.635
  | Times  152:        0.035       0.134       0.037       0.039       0.008       0.287       0.095       0.635
  | Times  153:        0.032       0.077       0.016       0.037       0.008       0.372       0.094       0.635
  | Times  154:        0.050       0.314       0.109       0.056       0.003       0.004       0.100       0.635
  | Times  155:        0.048       0.294       0.103       0.050       0.003       0.037       0.100       0.635
  | Times  156:        0.050       0.279       0.100       0.048       0.003       0.058       0.097       0.635
  | Times  157:        0.043       0.269       0.095       0.048       0.003       0.078       0.099       0.635
  | Times  158:        0.045       0.294       0.105       0.051       0.003       0.039       0.099       0.635
  | Times  159:        0.055       0.302       0.100       0.053       0.003       0.021       0.100       0.635
  | Times  160:        0.056       0.152       0.032       0.069       0.009       0.194       0.123       0.635
  | Times  161:        0.054       0.133       0.037       0.067       0.009       0.212       0.123       0.634
  | Times  162:        0.061       0.163       0.036       0.071       0.010       0.170       0.125       0.635
  | Times  163:        0.053       0.135       0.038       0.067       0.010       0.208       0.125       0.635
  | Times  164:        0.041       0.123       0.018       0.074       0.017       0.241       0.120       0.635
  | Times  165:        0.041       0.102       0.021       0.075       0.017       0.256       0.122       0.635
  | Times  166:        0.053       0.094       0.020       0.084       0.017       0.243       0.124       0.635
  | Times  167:        0.050       0.122       0.021       0.083       0.019       0.216       0.124       0.635
  | Times  168:        0.040       0.100       0.021       0.050       0.019       0.281       0.123       0.635
  | Times  169:        0.048       0.097       0.021       0.057       0.019       0.268       0.124       0.635
