------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.337
  Time zero on CPU 1             :   0.270152510000000E+02  s.
  Internal wall clock time zero  :           521719657.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E3234E-2742-4F04-AF47-F3D25DCBA770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :        1.354 s           1.354 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.079 MB (on task  67)
  |   Maximum:       65.472 MB (on task  24)
  |   Average:       52.218 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.469 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.311 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100754.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189172E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.699 s, elapsed       35.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21242341026663780
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75168085
  Full exact exchange energy:    1770.726999611517 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.373       0.076       0.140       0.002       0.549       0.063       1.338
  | Times    1:        0.144       0.381       0.076       0.151       0.002       0.523       0.060       1.338
  | Times    2:        0.086       0.226       0.044       0.088       0.009       0.827       0.057       1.338
  | Times    3:        0.077       0.184       0.036       0.084       0.009       0.892       0.056       1.338
  | Times    4:        0.155       0.403       0.080       0.168       0.002       0.468       0.060       1.337
  | Times    5:        0.145       0.373       0.073       0.156       0.002       0.525       0.063       1.338
  | Times    6:        0.132       0.385       0.074       0.151       0.002       0.530       0.063       1.337
  | Times    7:        0.104       0.318       0.070       0.119       0.002       0.668       0.057       1.338
  | Times    8:        0.173       0.429       0.082       0.188       0.002       0.403       0.061       1.338
  | Times    9:        0.144       0.409       0.079       0.168       0.002       0.471       0.064       1.338
  | Times   10:        0.148       0.392       0.080       0.169       0.002       0.488       0.060       1.338
  | Times   11:        0.107       0.310       0.068       0.115       0.002       0.678       0.056       1.338
  | Times   12:        0.093       0.268       0.066       0.101       0.002       0.752       0.055       1.337
  | Times   13:        0.121       0.693       0.235       0.131       0.002       0.084       0.070       1.338
  | Times   14:        0.124       0.749       0.240       0.145       0.002       0.003       0.073       1.338
  | Times   15:        0.132       0.736       0.238       0.141       0.002       0.013       0.075       1.338
  | Times   16:        0.064       0.189       0.039       0.068       0.001       0.295       0.681       1.338
  | Times   17:        0.070       0.197       0.041       0.075       0.001       0.275       0.679       1.338
  | Times   18:        0.042       0.114       0.023       0.044       0.005       0.433       0.677       1.338
  | Times   19:        0.037       0.099       0.019       0.042       0.005       0.459       0.677       1.338
  | Times   20:        0.076       0.209       0.043       0.084       0.001       0.245       0.680       1.338
  | Times   21:        0.065       0.195       0.041       0.078       0.001       0.276       0.681       1.338
  | Times   22:        0.068       0.203       0.042       0.077       0.001       0.266       0.680       1.338
  | Times   23:        0.052       0.171       0.038       0.060       0.001       0.335       0.680       1.338
  | Times   24:        0.081       0.223       0.044       0.095       0.001       0.212       0.680       1.338
  | Times   25:        0.075       0.216       0.043       0.085       0.001       0.236       0.683       1.338
  | Times   26:        0.074       0.205       0.043       0.085       0.001       0.250       0.680       1.338
  | Times   27:        0.052       0.160       0.036       0.057       0.001       0.355       0.676       1.338
  | Times   28:        0.048       0.147       0.035       0.051       0.001       0.377       0.678       1.338
  | Times   29:        0.065       0.365       0.122       0.067       0.001       0.032       0.685       1.338
  | Times   30:        0.065       0.387       0.124       0.073       0.001       0.002       0.686       1.338
  | Times   31:        0.060       0.383       0.124       0.071       0.001       0.012       0.686       1.338
  | Times   32:        0.124       0.370       0.074       0.136       0.002       0.576       0.055       1.338
  | Times   33:        0.131       0.383       0.075       0.150       0.002       0.545       0.051       1.338
  | Times   34:        0.084       0.228       0.043       0.090       0.009       0.836       0.048       1.338
  | Times   35:        0.075       0.190       0.037       0.084       0.009       0.895       0.048       1.338
  | Times   36:        0.148       0.406       0.080       0.169       0.002       0.479       0.054       1.338
  | Times   37:        0.134       0.380       0.077       0.158       0.002       0.533       0.054       1.338
  | Times   38:        0.136       0.395       0.080       0.154       0.002       0.517       0.053       1.338
  | Times   39:        0.106       0.329       0.071       0.120       0.002       0.655       0.054       1.338
  | Times   40:        0.163       0.439       0.083       0.189       0.002       0.406       0.056       1.338
  | Times   41:        0.146       0.422       0.080       0.170       0.002       0.464       0.054       1.338
  | Times   42:        0.144       0.401       0.081       0.170       0.002       0.483       0.057       1.338
  | Times   43:        0.099       0.314       0.069       0.115       0.002       0.690       0.047       1.338
