------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.053
  Time zero on CPU 1             :   0.159575935000000E+03  s.
  Internal wall clock time zero  :           521719788.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        5.269      11.374       1.931       6.557       5.211      34.017       2.337      66.696
  | Times   60:        4.793      13.527       3.779       5.801       5.211      31.740       1.845      66.696
  | Times   61:        7.235      27.790       5.278       7.072       6.299      10.610       2.412      66.696
  | Times   62:        5.316      24.890       3.340       5.739       6.299      18.834       2.277      66.696
  | Times   63:        5.526      23.572       2.841       5.686       6.299      20.518       2.253      66.696
  | Times   64:        6.278      18.854       2.512       6.515       6.299      24.287       1.951      66.696
  | Times   65:        7.878      16.631       1.961       7.571       6.299      24.391       1.965      66.696
  | Times   66:        6.303      18.568       3.462       6.198       6.299      23.986       1.878      66.696
  | Times   67:        5.980      11.901       3.413       5.863       6.299      31.399       1.842      66.696
  | Times   68:        5.600      31.118       6.353       5.910       0.370      16.021       1.323      66.696
  | Times   69:        5.500      21.376       5.720       5.728       0.370      26.658       1.343      66.696
  | Times   70:        6.457      31.241       6.338       6.606       0.357      14.292       1.404      66.696
  | Times   71:        5.231      21.025       5.621       5.615       0.357      27.543       1.304      66.696
  | Times   72:        4.825      25.830       6.476       4.306       0.444      23.510       1.305      66.696
  | Times   73:        5.089      18.378       4.559       4.266       0.444      32.655       1.306      66.696
  | Times   74:        4.662      23.681       6.377       3.842       0.438      26.307       1.390      66.696
  | Times   75:        4.537      16.813       4.291       3.767       0.438      35.469       1.381      66.696
  | Times   76:        6.436      35.130       7.361       6.232       0.372       9.730       1.433      66.696
  | Times   77:        6.354      24.529       5.318       6.211       0.372      22.508       1.404      66.696
  | Times   78:        4.705      26.859       6.732       4.001       0.492      22.544       1.362      66.696
  | Times   79:        4.836      18.097       4.572       4.114       0.492      33.213       1.372      66.696
  | Times   80:        6.280      36.117       7.715       6.485       0.403       8.262       1.433      66.696
  | Times   81:        6.192      25.146       5.423       6.414       0.403      21.701       1.416      66.696
  | Times   82:        6.083      34.017       7.209       6.456       0.370      11.133       1.428      66.696
  | Times   83:        5.291      21.798       5.282       5.572       0.370      27.026       1.356      66.696
  | Times   84:        4.839      25.560       5.128       3.989       0.351      25.592       1.236      66.696
  | Times   85:        5.138      18.128       5.726       4.113       0.351      31.969       1.270      66.696
  | Times   86:        3.961      18.443       3.843       3.281       0.417      35.542       1.207      66.696
  | Times   87:        3.825      14.203       5.705       3.309       0.417      38.040       1.196      66.696
  | Times   88:        4.447      22.931       5.047       3.638       0.380      29.012       1.241      66.696
  | Times   89:        4.628      15.912       5.150       3.684       0.380      35.699       1.242      66.696
  | Times   90:        5.907      28.139       7.683       5.245       3.900      14.078       1.744      66.696
  | Times   91:        6.268      18.374       2.805       5.927       3.900      27.618       1.805      66.696
  | Times   92:        4.729      10.137       1.580       5.603       3.900      38.900       1.848      66.696
  | Times   93:        5.141      17.401       2.901       6.152       3.900      29.260       1.939      66.696
  | Times   94:        6.308       9.478       1.689       6.677       3.900      36.640       2.005      66.696
  | Times   95:        4.833      10.730       3.063       5.819       3.900      36.489       1.863      66.696
  | Times   96:        6.306      27.301       6.954       7.323       4.702      11.626       2.483      66.696
  | Times   97:        4.844      22.073       3.391       6.059       4.702      23.315       2.311      66.696
  | Times   98:        6.422      16.192       1.869       7.577       4.702      27.469       2.464      66.696
  | Times   99:        6.832      17.663       3.006       8.019       4.702      23.992       2.482      66.696
  | Times  100:        6.580      12.680       3.537       6.795       4.702      30.386       2.016      66.696
  | Times  101:        3.999      19.910       5.888       2.863       0.412      32.441       1.182      66.696
  | Times  102:        3.792      13.691       3.991       2.857       0.412      40.769       1.183      66.696
  | Times  103:        5.795      27.338       3.968       5.616       4.080      18.102       1.796      66.696
  | Times  104:        6.284      13.899       1.926       8.280       4.080      30.017       2.210      66.696
  | Times  105:        5.075      12.864       1.750       7.404       4.080      33.445       2.077      66.696
  | Times  106:        5.162      18.829       5.609       7.626       4.080      23.321       2.070      66.696
  | Times  107:        6.902      14.720       3.279       9.186       4.080      26.321       2.209      66.696
  | Times  108:        4.849      14.888       2.622       6.465       4.080      31.944       1.849      66.696
  | Times  109:        6.806      29.808       4.397       6.786       5.527      10.891       2.482      66.696
  | Times  110:        5.289      14.748       1.966       5.753       5.527      31.063       2.350      66.696
  | Times  111:        5.935      13.811       1.751       6.388       5.527      30.847       2.437      66.696
  | Times  112:        5.758      16.396       4.930       5.284       5.527      27.118       1.683      66.696
  | Times  113:        5.148      14.492       2.528       4.602       5.527      32.800       1.600      66.696
  | Times  114:        4.422      13.654       3.485       4.268       5.527      33.819       1.521      66.696
  | Times  115:        5.429      14.653       2.740       4.676       5.527      32.109       1.562      66.696
  | Times  116:        3.837      18.053       3.842       3.342       0.446      35.982       1.195      66.696
  | Times  117:        3.557      14.108       5.796       3.311       0.446      38.318       1.160      66.696
  | Times  118:        4.089      19.030       4.430       3.667       0.479      33.824       1.177      66.696
  | Times  119:        4.016      14.521       5.245       3.713       0.479      37.559       1.162      66.696
  | Times  120:        4.052      20.445       6.616       3.668       0.540      30.049       1.326      66.696
  | Times  121:        4.154      13.453       3.697       3.665       0.540      39.868       1.318      66.696
  | Times  122:        3.840      18.691       5.655       3.862       0.451      32.985       1.212      66.696
  | Times  123:        3.786      12.600       3.304       3.865       0.451      41.456       1.232      66.696
  | Times  124:        3.887      19.332       5.970       3.891       0.500      31.886       1.230      66.696
  | Times  125:        3.900      12.827       3.488       3.894       0.500      40.858       1.228      66.696
  | Times  126:        4.072      20.845       6.660       3.548       0.572      29.763       1.235      66.696
  | Times  127:        4.214      13.387       3.635       3.559       0.572      40.092       1.237      66.696
  | Times  sum:      752.964    2677.161     534.612     822.182     438.254    3072.306     239.556    8537.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.862       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.745       0.016       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.680       2.863
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
