------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.649
  Time zero on CPU 1             :   0.611464060000000E+02  s.
  Internal wall clock time zero  :           521719692.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB14C1D3-95BF-49D8-AF0E-195FC2CD8A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.790       4.097       1.304       1.011       0.007       0.758       2.088      10.055
  | Times   95:        0.800       4.227       1.419       0.989       0.007       0.519       2.095      10.055
  | Times   96:        0.816       1.682       0.285       1.132       0.075       2.073       3.993      10.055
  | Times   97:        0.718       1.551       0.402       1.057       0.075       2.262       3.991      10.055
  | Times   98:        0.838       1.727       0.304       1.187       0.080       1.916       4.004      10.055
  | Times   99:        0.777       1.702       0.445       1.190       0.080       1.860       4.001      10.055
  | Times  100:        0.880       1.960       0.392       1.277       0.064       1.457       4.024      10.055
  | Times  101:        0.908       1.794       0.431       1.262       0.064       1.574       4.022      10.055
  | Times  102:        0.942       1.955       0.389       1.265       0.090       1.389       4.026      10.055
  | Times  103:        0.834       1.812       0.424       1.235       0.090       1.649       4.011      10.055
  | Times  104:        0.887       1.996       0.460       1.163       0.078       1.469       4.002      10.055
  | Times  105:        0.921       1.846       0.403       1.162       0.078       1.634       4.011      10.055
  | Times  106:        0.791       1.834       0.438       1.054       0.075       1.854       4.009      10.055
  | Times  107:        0.691       1.354       0.248       1.066       0.075       2.615       4.006      10.055
  | Times  108:        0.682       1.602       0.410       0.732       0.071       2.575       3.982      10.055
  | Times  109:        0.620       1.100       0.204       0.702       0.071       3.385       3.972      10.055
  | Times  110:        1.017       2.033       0.533       1.049       0.061       1.348       4.014      10.055
  | Times  111:        0.904       2.189       0.463       1.010       0.061       1.423       4.006      10.055
  | Times  112:        0.631       1.880       0.414       0.722       0.046       2.364       3.999      10.055
  | Times  113:        0.646       1.885       0.353       0.728       0.046       2.402       3.994      10.055
  | Times  114:        0.737       2.149       0.426       0.876       0.050       1.821       3.996      10.055
  | Times  115:        0.774       2.095       0.381       0.865       0.050       1.894       3.996      10.055
  | Times  116:        0.549       1.442       0.247       0.615       0.057       3.164       3.979      10.055
  | Times  117:        0.496       1.322       0.387       0.581       0.057       3.241       3.971      10.055
  | Times  118:        0.529       1.452       0.429       0.573       0.052       3.038       3.982      10.055
  | Times  119:        0.489       1.074       0.202       0.558       0.052       3.703       3.976      10.055
  | Times  120:        0.575       3.086       1.035       0.689       0.005       0.670       3.995      10.055
  | Times  121:        0.714       3.451       0.999       0.795       0.005       0.088       4.002      10.055
  | Times  122:        0.605       2.944       0.904       0.634       0.005       0.969       3.994      10.055
  | Times  123:        0.704       3.548       1.029       0.763       0.005       0.003       4.002      10.055
  | Times  124:        0.633       3.045       1.031       0.685       0.005       0.659       3.996      10.055
  | Times  125:        0.672       3.184       0.951       0.745       0.005       0.496       4.001      10.055
  | Times  126:        0.605       3.142       0.981       0.757       0.005       0.569       3.994      10.055
  | Times  127:        0.633       3.238       1.062       0.740       0.005       0.379       3.999      10.055
  | Times  sum:      121.671     350.722      90.316     152.846       8.836     290.879     271.740    1287.010

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.090
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66892598 eV
  Highest occupied state (VBM) at     -7.49996783 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16211588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66208371 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68013367 Ha       -7447.21534725 eV
  | XC energy correction          :         -35.09731145 Ha        -955.04643670 eV
  | XC potential correction       :          66.05634032 Ha        1797.48447506 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.68065416 Ha       -1025.34276860 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90533867 Ha      -13276.57977011 eV
  | Total energy, T -> 0          :        -487.90533867 Ha      -13276.57977011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90533867 Ha      -13276.57977011 eV

  Derived energy quantities:
  | Kinetic energy                :         442.41590974 Ha       12038.74942886 eV
  | Electrostatic energy          :        -862.69257424 Ha      -23475.05934290 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888141 Ha          -1.05801705 eV
  | Sum of eigenvalues per atom                           :        -206.86709298 eV
  | Total energy (T->0) per atom                          :        -368.79388250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79388250 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      181.855 s, elapsed      196.106 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4327E-01
  | Change of unmixed KS density  :  0.3434E-02
  | Change of sum of eigenvalues  :  0.6313E+01 eV
  | Change of total energy        : -0.1448E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.731 s          12.732 s
  | Charge density update                       :        1.563 s           1.563 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.776 s           0.777 s
  | Fock matrix evaluation                      :       10.101 s          10.100 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
