------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.663
  Time zero on CPU 1             :   0.319195700000000E+02  s.
  Internal wall clock time zero  :           521719661.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F115EA-50CF-48AC-A554-E14681B7D958

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.10960533 eV
  Highest occupied state (VBM) at     -6.55038852 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33117785 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.88156637 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02751181 Ha       -4898.79784442 eV
  | XC energy correction          :         -22.38190935 Ha        -609.04274104 eV
  | XC potential correction       :          42.14313030 Ha        1146.77292269 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.50215656 Ha        -775.58314134 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25804393 Ha       -8932.35584859 eV
  | Total energy, T -> 0          :        -328.25804393 Ha       -8932.35584859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25804393 Ha       -8932.35584859 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69076502 Ha        7855.67540859 eV
  | Electrostatic energy          :        -573.81059970 Ha      -15614.18085852 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02084253 Ha          -0.56715414 eV
  | Sum of eigenvalues per atom                           :        -136.07771790 eV
  | Total energy (T->0) per atom                          :        -248.12099579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12099579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.781 s, elapsed       80.662 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5723E-02
  | Change of unmixed KS density  :  0.1354E-02
  | Change of sum of eigenvalues  : -0.4501E+00 eV
  | Change of total energy        :  0.1931E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.131 s           2.132 s
  | Charge density update                       :        0.638 s           0.638 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.329 s           0.329 s
  | Fock matrix evaluation                      :        0.971 s           0.971 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.494 MB (on task  31)
  |   Maximum:       67.402 MB (on task   4)
  |   Average:       56.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.611 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.293 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       66.285 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.911 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100811.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349924E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.140958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.745 s, elapsed       40.849 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17071672156453133
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.86863315
  Full exact exchange energy:    1129.487779506861 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.379       0.075       0.152       0.002       0.122       0.082       0.946
  | Times    1:        0.123       0.372       0.068       0.151       0.002       0.151       0.079       0.946
  | Times    2:        0.109       0.340       0.067       0.142       0.002       0.206       0.080       0.946
  | Times    3:        0.123       0.369       0.069       0.154       0.002       0.151       0.079       0.946
  | Times    4:        0.134       0.382       0.074       0.152       0.002       0.121       0.082       0.946
  | Times    5:        0.111       0.351       0.069       0.143       0.002       0.190       0.079       0.946
  | Times    6:        0.111       0.318       0.063       0.124       0.002       0.251       0.077       0.946
  | Times    7:        0.093       0.311       0.061       0.112       0.002       0.290       0.077       0.946
  | Times    8:        0.078       0.249       0.055       0.084       0.002       0.405       0.073       0.946
  | Times    9:        0.112       0.364       0.067       0.131       0.002       0.193       0.077       0.946
  | Times   10:        0.112       0.351       0.066       0.131       0.002       0.207       0.077       0.946
  | Times   11:        0.095       0.288       0.059       0.097       0.002       0.331       0.074       0.946
  | Times   12:        0.082       0.518       0.160       0.097       0.002       0.004       0.083       0.946
  | Times   13:        0.079       0.511       0.148       0.091       0.002       0.033       0.083       0.946
  | Times   14:        0.083       0.488       0.149       0.083       0.002       0.061       0.080       0.946
  | Times   15:        0.072       0.460       0.147       0.077       0.002       0.110       0.079       0.946
  | Times   16:        0.123       0.371       0.068       0.163       0.002       0.155       0.065       0.946
