------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113304.171
  Time zero on CPU 1             :   0.270738760000000E+02  s.
  Internal wall clock time zero  :           520428784.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4E2DC6C-FA1B-4E8F-A6B5-458823A521B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.042       0.276       0.080       0.050       0.003       0.078       0.118       0.646
  | Times  122:        0.037       0.251       0.084       0.043       0.003       0.112       0.116       0.646
  | Times  123:        0.048       0.275       0.082       0.053       0.003       0.069       0.116       0.646
  | Times  124:        0.046       0.305       0.097       0.052       0.003       0.027       0.116       0.646
  | Times  125:        0.041       0.246       0.080       0.043       0.003       0.118       0.117       0.646
  | Times  126:        0.044       0.297       0.106       0.049       0.003       0.031       0.117       0.646
  | Times  127:        0.051       0.313       0.101       0.055       0.003       0.006       0.117       0.646
  | Times  128:        0.050       0.154       0.026       0.056       0.018       0.215       0.128       0.646
  | Times  129:        0.043       0.116       0.021       0.053       0.018       0.267       0.128       0.646
  | Times  130:        0.048       0.109       0.022       0.053       0.018       0.269       0.128       0.646
  | Times  131:        0.071       0.215       0.038       0.071       0.013       0.105       0.133       0.646
  | Times  132:        0.061       0.157       0.034       0.076       0.013       0.173       0.131       0.646
  | Times  133:        0.064       0.198       0.038       0.078       0.008       0.131       0.130       0.647
  | Times  134:        0.056       0.147       0.033       0.074       0.008       0.200       0.129       0.647
  | Times  135:        0.063       0.213       0.037       0.081       0.013       0.106       0.132       0.647
  | Times  136:        0.068       0.163       0.033       0.087       0.013       0.150       0.133       0.647
  | Times  137:        0.075       0.223       0.040       0.087       0.010       0.080       0.132       0.647
  | Times  138:        0.074       0.161       0.031       0.084       0.010       0.156       0.131       0.647
  | Times  139:        0.058       0.205       0.038       0.079       0.012       0.124       0.130       0.647
  | Times  140:        0.068       0.150       0.034       0.082       0.012       0.169       0.131       0.647
  | Times  141:        0.061       0.182       0.032       0.072       0.009       0.160       0.131       0.647
  | Times  142:        0.058       0.139       0.032       0.072       0.009       0.206       0.131       0.646
  | Times  143:        0.060       0.181       0.032       0.070       0.011       0.162       0.131       0.647
  | Times  144:        0.043       0.131       0.030       0.048       0.011       0.259       0.124       0.647
  | Times  145:        0.040       0.145       0.029       0.041       0.007       0.260       0.124       0.646
  | Times  146:        0.036       0.109       0.028       0.039       0.008       0.304       0.123       0.646
  | Times  147:        0.059       0.201       0.035       0.063       0.010       0.150       0.128       0.647
  | Times  148:        0.048       0.155       0.032       0.059       0.010       0.214       0.126       0.646
  | Times  149:        0.058       0.190       0.034       0.063       0.008       0.167       0.127       0.647
  | Times  150:        0.054       0.148       0.033       0.058       0.008       0.221       0.126       0.647
  | Times  151:        0.046       0.154       0.029       0.046       0.010       0.237       0.126       0.647
  | Times  152:        0.041       0.127       0.030       0.045       0.010       0.270       0.124       0.647
  | Times  153:        0.041       0.275       0.081       0.047       0.003       0.073       0.127       0.647
  | Times  154:        0.036       0.253       0.083       0.041       0.003       0.105       0.125       0.647
  | Times  155:        0.044       0.272       0.077       0.051       0.003       0.074       0.126       0.647
  | Times  156:        0.046       0.306       0.099       0.049       0.003       0.019       0.125       0.647
  | Times  157:        0.039       0.244       0.079       0.041       0.003       0.114       0.126       0.647
  | Times  158:        0.043       0.298       0.103       0.048       0.003       0.025       0.127       0.647
  | Times  159:        0.045       0.313       0.099       0.053       0.003       0.004       0.130       0.647
  | Times  160:        0.048       0.153       0.024       0.052       0.017       0.222       0.129       0.647
  | Times  161:        0.043       0.115       0.020       0.051       0.017       0.271       0.129       0.647
  | Times  162:        0.046       0.108       0.022       0.052       0.017       0.272       0.129       0.647
  | Times  163:        0.072       0.219       0.035       0.070       0.012       0.105       0.133       0.646
  | Times  164:        0.061       0.155       0.036       0.075       0.012       0.176       0.132       0.647
  | Times  165:        0.063       0.201       0.036       0.076       0.008       0.133       0.130       0.647
  | Times  166:        0.053       0.143       0.034       0.072       0.008       0.207       0.129       0.647
  | Times  167:        0.064       0.213       0.036       0.079       0.012       0.111       0.132       0.647
  | Times  168:        0.075       0.157       0.032       0.084       0.012       0.153       0.132       0.647
  | Times  169:        0.072       0.225       0.038       0.086       0.010       0.083       0.132       0.647
  | Times  170:        0.070       0.161       0.034       0.083       0.010       0.158       0.131       0.647
  | Times  171:        0.057       0.207       0.037       0.076       0.011       0.129       0.130       0.647
  | Times  172:        0.067       0.149       0.034       0.082       0.011       0.174       0.131       0.646
  | Times  173:        0.060       0.187       0.028       0.072       0.009       0.161       0.130       0.647
  | Times  174:        0.058       0.137       0.032       0.072       0.009       0.209       0.130       0.646
  | Times  175:        0.059       0.183       0.032       0.070       0.011       0.160       0.132       0.646
  | Times  176:        0.043       0.130       0.030       0.048       0.011       0.260       0.126       0.647
  | Times  177:        0.040       0.144       0.028       0.042       0.008       0.260       0.126       0.646
  | Times  178:        0.034       0.109       0.028       0.040       0.008       0.304       0.124       0.647
  | Times  179:        0.058       0.203       0.034       0.063       0.010       0.149       0.128       0.647
  | Times  180:        0.047       0.152       0.032       0.060       0.010       0.218       0.127       0.647
  | Times  181:        0.057       0.195       0.034       0.061       0.008       0.165       0.127       0.647
  | Times  182:        0.049       0.146       0.033       0.058       0.008       0.227       0.126       0.646
  | Times  183:        0.044       0.157       0.028       0.045       0.010       0.236       0.127       0.647
  | Times  184:        0.039       0.124       0.030       0.045       0.010       0.274       0.125       0.647
  | Times  185:        0.040       0.275       0.079       0.048       0.003       0.075       0.127       0.646
  | Times  186:        0.037       0.252       0.082       0.041       0.003       0.107       0.125       0.647
  | Times  187:        0.043       0.271       0.076       0.051       0.003       0.077       0.126       0.647
  | Times  188:        0.048       0.306       0.101       0.050       0.003       0.011       0.128       0.647
  | Times  189:        0.042       0.243       0.077       0.041       0.003       0.114       0.127       0.647
  | Times  190:        0.042       0.298       0.101       0.048       0.003       0.026       0.129       0.647
  | Times  191:        0.043       0.315       0.098       0.053       0.003       0.004       0.129       0.647
  | Times  192:        0.048       0.150       0.023       0.054       0.017       0.213       0.142       0.647
  | Times  193:        0.044       0.110       0.020       0.053       0.017       0.260       0.142       0.646
