------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.258       0.056       0.108       0.002       0.149       0.059       0.732
  | Times    1:        0.096       0.256       0.055       0.110       0.002       0.156       0.057       0.732
  | Times    2:        0.085       0.233       0.054       0.102       0.002       0.199       0.058       0.732
  | Times    3:        0.085       0.236       0.054       0.107       0.002       0.193       0.056       0.732
  | Times    4:        0.057       0.167       0.034       0.082       0.008       0.329       0.055       0.732
  | Times    5:        0.049       0.117       0.030       0.073       0.008       0.402       0.053       0.732
  | Times    6:        0.091       0.250       0.057       0.102       0.002       0.173       0.057       0.732
  | Times    7:        0.080       0.196       0.059       0.085       0.002       0.256       0.054       0.732
  | Times    8:        0.073       0.194       0.058       0.094       0.002       0.258       0.054       0.732
  | Times    9:        0.089       0.227       0.054       0.095       0.002       0.209       0.055       0.732
  | Times   10:        0.067       0.168       0.051       0.086       0.002       0.304       0.055       0.732
  | Times   11:        0.077       0.213       0.067       0.083       0.002       0.235       0.056       0.732
  | Times   12:        0.082       0.222       0.082       0.096       0.002       0.191       0.058       0.732
  | Times   13:        0.075       0.363       0.144       0.082       0.002       0.002       0.065       0.732
  | Times   14:        0.071       0.352       0.146       0.080       0.002       0.017       0.064       0.732
  | Times   15:        0.071       0.372       0.141       0.080       0.002       0.001       0.064       0.732
  | Times   16:        0.095       0.243       0.058       0.112       0.002       0.174       0.048       0.732
  | Times   17:        0.096       0.251       0.058       0.112       0.002       0.167       0.046       0.732
  | Times   18:        0.082       0.227       0.061       0.104       0.002       0.209       0.047       0.732
  | Times   19:        0.082       0.243       0.058       0.108       0.002       0.194       0.045       0.732
  | Times   20:        0.058       0.168       0.033       0.082       0.008       0.338       0.044       0.732
  | Times   21:        0.049       0.120       0.033       0.073       0.008       0.406       0.042       0.732
  | Times   22:        0.086       0.254       0.059       0.104       0.002       0.178       0.048       0.732
  | Times   23:        0.077       0.191       0.061       0.087       0.002       0.268       0.046       0.732
  | Times   24:        0.070       0.193       0.061       0.097       0.002       0.267       0.042       0.732
  | Times   25:        0.086       0.220       0.060       0.098       0.002       0.220       0.046       0.732
  | Times   26:        0.066       0.164       0.052       0.089       0.002       0.317       0.041       0.732
  | Times   27:        0.079       0.210       0.072       0.085       0.002       0.239       0.044       0.732
  | Times   28:        0.077       0.226       0.084       0.099       0.002       0.196       0.048       0.732
  | Times   29:        0.070       0.371       0.149       0.083       0.002       0.005       0.053       0.732
  | Times   30:        0.067       0.355       0.154       0.080       0.002       0.024       0.051       0.732
  | Times   31:        0.075       0.373       0.147       0.081       0.002       0.002       0.053       0.732
  | Times   32:        0.092       0.246       0.058       0.112       0.002       0.170       0.052       0.732
  | Times   33:        0.093       0.253       0.057       0.115       0.002       0.161       0.050       0.732
  | Times   34:        0.080       0.231       0.060       0.102       0.002       0.205       0.052       0.732
  | Times   35:        0.094       0.264       0.057       0.110       0.002       0.155       0.049       0.732
  | Times   36:        0.057       0.166       0.033       0.083       0.007       0.337       0.049       0.732
  | Times   37:        0.049       0.115       0.034       0.073       0.007       0.407       0.047       0.732
  | Times   38:        0.088       0.254       0.058       0.103       0.002       0.175       0.053       0.732
  | Times   39:        0.081       0.192       0.060       0.087       0.002       0.260       0.051       0.732
  | Times   40:        0.072       0.196       0.058       0.094       0.002       0.262       0.047       0.732
  | Times   41:        0.084       0.216       0.060       0.098       0.002       0.222       0.051       0.732
  | Times   42:        0.067       0.166       0.053       0.087       0.002       0.311       0.046       0.732
  | Times   43:        0.078       0.207       0.071       0.085       0.002       0.239       0.049       0.732
  | Times   44:        0.076       0.228       0.083       0.100       0.002       0.192       0.052       0.732
  | Times   45:        0.071       0.367       0.151       0.083       0.002       0.002       0.058       0.732
  | Times   46:        0.068       0.357       0.150       0.080       0.002       0.020       0.055       0.732
  | Times   47:        0.072       0.374       0.144       0.081       0.002       0.003       0.057       0.732
  | Times   48:        0.094       0.242       0.050       0.113       0.002       0.185       0.047       0.732
  | Times   49:        0.090       0.248       0.049       0.112       0.002       0.185       0.045       0.732
  | Times   50:        0.081       0.225       0.058       0.102       0.002       0.220       0.044       0.732
  | Times   51:        0.088       0.245       0.054       0.109       0.002       0.191       0.044       0.732
  | Times   52:        0.058       0.166       0.030       0.081       0.008       0.346       0.042       0.732
  | Times   53:        0.048       0.120       0.034       0.071       0.008       0.410       0.041       0.732
  | Times   54:        0.089       0.253       0.056       0.103       0.002       0.182       0.047       0.732
  | Times   55:        0.080       0.193       0.058       0.085       0.002       0.269       0.046       0.732
  | Times   56:        0.072       0.202       0.057       0.094       0.002       0.263       0.042       0.732
  | Times   57:        0.081       0.213       0.057       0.098       0.002       0.235       0.046       0.732
  | Times   58:        0.067       0.168       0.051       0.085       0.002       0.319       0.041       0.732
  | Times   59:        0.076       0.207       0.069       0.084       0.002       0.249       0.045       0.732
  | Times   60:        0.078       0.232       0.082       0.096       0.002       0.193       0.048       0.732
  | Times   61:        0.077       0.370       0.145       0.082       0.002       0.001       0.054       0.732
  | Times   62:        0.075       0.358       0.147       0.078       0.002       0.020       0.052       0.732
  | Times   63:        0.069       0.374       0.150       0.079       0.002       0.005       0.053       0.732
  | Times   64:        0.093       0.247       0.053       0.107       0.002       0.178       0.052       0.732
  | Times   65:        0.093       0.256       0.056       0.107       0.002       0.163       0.055       0.732
  | Times   66:        0.083       0.232       0.058       0.099       0.002       0.207       0.051       0.732
  | Times   67:        0.082       0.247       0.055       0.103       0.002       0.190       0.054       0.732
  | Times   68:        0.057       0.163       0.031       0.079       0.008       0.347       0.048       0.732
  | Times   69:        0.048       0.123       0.033       0.070       0.008       0.406       0.046       0.732
  | Times   70:        0.088       0.254       0.056       0.099       0.002       0.181       0.051       0.732
  | Times   71:        0.076       0.190       0.058       0.083       0.002       0.271       0.052       0.732
  | Times   72:        0.074       0.204       0.056       0.092       0.002       0.252       0.053       0.732
  | Times   73:        0.083       0.215       0.054       0.096       0.002       0.230       0.052       0.732
  | Times   74:        0.071       0.172       0.052       0.086       0.002       0.300       0.050       0.732
  | Times   75:        0.074       0.206       0.068       0.088       0.002       0.242       0.053       0.732
  | Times   76:        0.081       0.240       0.082       0.093       0.002       0.181       0.053       0.732
  | Times   77:        0.074       0.372       0.144       0.079       0.002       0.002       0.060       0.732
