------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.253
  Time zero on CPU 1             :   0.204432840000000E+02  s.
  Internal wall clock time zero  :           520428881.253  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81E3F2A4-7AE4-4EC8-A500-8CB98A59B417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.031       0.055       0.015       0.043       0.008       0.228       0.111       0.491
  | Times  210:        0.034       0.097       0.028       0.044       0.008       0.171       0.110       0.491
  | Times  211:        0.029       0.056       0.015       0.040       0.008       0.235       0.109       0.491
  | Times  212:        0.039       0.106       0.023       0.053       0.009       0.149       0.112       0.491
  | Times  213:        0.033       0.087       0.024       0.049       0.009       0.179       0.111       0.491
  | Times  214:        0.039       0.108       0.020       0.054       0.009       0.150       0.111       0.491
  | Times  215:        0.036       0.092       0.024       0.053       0.009       0.168       0.110       0.491
  | Times  216:        0.030       0.085       0.021       0.037       0.007       0.201       0.111       0.491
  | Times  217:        0.028       0.070       0.022       0.035       0.007       0.219       0.110       0.491
  | Times  218:        0.036       0.211       0.077       0.043       0.003       0.008       0.114       0.491
  | Times  219:        0.039       0.215       0.074       0.044       0.003       0.004       0.113       0.491
  | Times  220:        0.036       0.199       0.071       0.042       0.003       0.029       0.112       0.491
  | Times  221:        0.035       0.199       0.071       0.042       0.003       0.027       0.114       0.491
  | Times  222:        0.034       0.197       0.078       0.040       0.003       0.026       0.113       0.491
  | Times  223:        0.034       0.201       0.071       0.040       0.003       0.029       0.112       0.491
  | Times  224:        0.052       0.128       0.023       0.057       0.009       0.108       0.115       0.491
  | Times  225:        0.049       0.104       0.029       0.057       0.009       0.129       0.116       0.491
  | Times  226:        0.056       0.138       0.027       0.059       0.008       0.086       0.117       0.491
  | Times  227:        0.043       0.103       0.025       0.050       0.008       0.146       0.115       0.491
  | Times  228:        0.050       0.122       0.027       0.049       0.009       0.118       0.116       0.491
  | Times  229:        0.041       0.101       0.029       0.045       0.009       0.150       0.116       0.491
  | Times  230:        0.031       0.099       0.020       0.033       0.022       0.172       0.114       0.491
  | Times  231:        0.034       0.068       0.014       0.036       0.021       0.202       0.115       0.491
  | Times  232:        0.035       0.064       0.016       0.041       0.021       0.200       0.115       0.491
  | Times  233:        0.041       0.114       0.023       0.049       0.017       0.133       0.114       0.491
  | Times  234:        0.039       0.083       0.016       0.047       0.017       0.176       0.114       0.491
  | Times  235:        0.038       0.073       0.016       0.048       0.016       0.184       0.114       0.491
  | Times  236:        0.050       0.134       0.029       0.051       0.009       0.103       0.115       0.491
  | Times  237:        0.045       0.106       0.029       0.050       0.009       0.138       0.115       0.491
  | Times  238:        0.046       0.099       0.022       0.047       0.009       0.153       0.115       0.491
  | Times  239:        0.041       0.088       0.024       0.045       0.009       0.171       0.114       0.491
  | Times  240:        0.035       0.102       0.025       0.047       0.008       0.162       0.112       0.491
  | Times  241:        0.030       0.051       0.014       0.043       0.008       0.232       0.112       0.491
  | Times  242:        0.033       0.099       0.028       0.043       0.008       0.168       0.111       0.491
  | Times  243:        0.029       0.053       0.014       0.039       0.008       0.239       0.110       0.491
  | Times  244:        0.036       0.106       0.023       0.052       0.008       0.153       0.113       0.491
  | Times  245:        0.033       0.084       0.023       0.048       0.008       0.182       0.112       0.491
  | Times  246:        0.042       0.111       0.024       0.052       0.008       0.142       0.112       0.491
  | Times  247:        0.037       0.093       0.025       0.050       0.008       0.166       0.111       0.491
  | Times  248:        0.034       0.086       0.021       0.037       0.008       0.193       0.112       0.491
  | Times  249:        0.027       0.073       0.021       0.035       0.008       0.215       0.112       0.491
  | Times  250:        0.040       0.209       0.076       0.043       0.003       0.005       0.116       0.491
  | Times  251:        0.036       0.216       0.074       0.044       0.003       0.003       0.115       0.491
  | Times  252:        0.037       0.200       0.071       0.042       0.003       0.025       0.113       0.491
  | Times  253:        0.041       0.206       0.074       0.042       0.003       0.011       0.114       0.491
  | Times  254:        0.036       0.198       0.078       0.041       0.003       0.022       0.113       0.491
  | Times  255:        0.035       0.201       0.072       0.040       0.003       0.026       0.115       0.491
  | Times  sum:       10.144      30.894       8.623      12.203       2.409      36.098      25.324     125.694

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.016       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.072       0.095
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63194411 eV
  Highest occupied state (VBM) at     -7.60699182 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34310360 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95009542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05140644 Ha       -4899.44805039 eV
  | XC energy correction          :         -22.33253923 Ha        -607.69931190 eV
  | XC potential correction       :          42.04999689 Ha        1144.23863364 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.57665924 Ha        -723.18769343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70700156 Ha       -8890.14983816 eV
  | Total energy, T -> 0          :        -326.70700156 Ha       -8890.14983816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70700156 Ha       -8890.14983816 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97572099 Ha        7890.64083940 eV
  | Electrostatic energy          :        -573.63204214 Ha      -15609.32206016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932645 Ha          -0.52589938 eV
