------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101017.870
  Time zero on CPU 1             :   0.280432460000000E+02  s.
  Internal wall clock time zero  :           521719817.870  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985B6FB7-605A-4ADA-A0C8-2D2E821539CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:    1770.325823176545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.319       0.070       0.141       0.002       0.439       0.054       1.146
  | Times    1:        0.122       0.327       0.067       0.152       0.002       0.424       0.051       1.146
  | Times    2:        0.139       0.357       0.075       0.163       0.002       0.353       0.056       1.146
  | Times    3:        0.140       0.360       0.071       0.165       0.002       0.355       0.052       1.146
  | Times    4:        0.119       0.335       0.071       0.141       0.002       0.424       0.054       1.146
  | Times    5:        0.112       0.323       0.070       0.132       0.002       0.454       0.052       1.146
  | Times    6:        0.091       0.196       0.044       0.098       0.010       0.662       0.046       1.146
  | Times    7:        0.071       0.200       0.035       0.085       0.010       0.703       0.042       1.146
  | Times    8:        0.122       0.364       0.074       0.154       0.002       0.376       0.055       1.146
  | Times    9:        0.132       0.357       0.071       0.161       0.002       0.372       0.051       1.146
  | Times   10:        0.096       0.256       0.064       0.108       0.002       0.571       0.048       1.146
  | Times   11:        0.102       0.329       0.093       0.126       0.002       0.442       0.051       1.146
  | Times   12:        0.097       0.296       0.088       0.112       0.002       0.501       0.049       1.146
  | Times   13:        0.106       0.621       0.211       0.127       0.002       0.020       0.059       1.146
  | Times   14:        0.094       0.555       0.192       0.110       0.002       0.133       0.060       1.146
  | Times   15:        0.112       0.622       0.216       0.128       0.002       0.001       0.064       1.146
  | Times   16:        0.084       0.235       0.052       0.103       0.002       0.359       0.311       1.146
  | Times   17:        0.089       0.247       0.054       0.111       0.002       0.334       0.309       1.146
  | Times   18:        0.099       0.272       0.057       0.121       0.002       0.283       0.313       1.146
  | Times   19:        0.101       0.273       0.055       0.123       0.002       0.282       0.310       1.146
  | Times   20:        0.090       0.254       0.054       0.105       0.002       0.328       0.312       1.146
  | Times   21:        0.080       0.252       0.055       0.100       0.002       0.348       0.309       1.146
  | Times   22:        0.065       0.146       0.034       0.073       0.007       0.515       0.306       1.146
  | Times   23:        0.053       0.157       0.027       0.064       0.007       0.536       0.302       1.146
  | Times   24:        0.094       0.282       0.056       0.116       0.002       0.283       0.313       1.146
  | Times   25:        0.100       0.274       0.058       0.121       0.002       0.280       0.311       1.146
  | Times   26:        0.069       0.204       0.050       0.082       0.002       0.429       0.310       1.146
  | Times   27:        0.072       0.246       0.071       0.094       0.002       0.352       0.309       1.146
  | Times   28:        0.071       0.236       0.068       0.086       0.002       0.371       0.311       1.146
  | Times   29:        0.083       0.472       0.161       0.095       0.002       0.018       0.316       1.146
  | Times   30:        0.075       0.421       0.150       0.083       0.002       0.098       0.318       1.146
  | Times   31:        0.081       0.482       0.163       0.097       0.002       0.003       0.318       1.146
  | Times   32:        0.056       0.164       0.036       0.070       0.001       0.242       0.576       1.146
  | Times   33:        0.060       0.171       0.038       0.075       0.001       0.228       0.574       1.146
  | Times   34:        0.067       0.187       0.039       0.081       0.001       0.192       0.577       1.146
  | Times   35:        0.068       0.189       0.038       0.083       0.001       0.193       0.575       1.146
  | Times   36:        0.059       0.177       0.036       0.071       0.001       0.228       0.574       1.146
  | Times   37:        0.057       0.173       0.038       0.066       0.001       0.236       0.574       1.146
  | Times   38:        0.045       0.104       0.023       0.049       0.005       0.348       0.573       1.146
  | Times   39:        0.035       0.106       0.020       0.043       0.005       0.368       0.569       1.146
  | Times   40:        0.065       0.194       0.038       0.078       0.001       0.196       0.575       1.146
  | Times   41:        0.066       0.189       0.041       0.080       0.001       0.191       0.577       1.146
  | Times   42:        0.047       0.140       0.035       0.055       0.001       0.293       0.575       1.146
  | Times   43:        0.048       0.172       0.049       0.063       0.001       0.239       0.574       1.146
  | Times   44:        0.047       0.160       0.047       0.058       0.001       0.257       0.576       1.146
  | Times   45:        0.053       0.325       0.109       0.064       0.001       0.015       0.579       1.146
  | Times   46:        0.047       0.292       0.099       0.056       0.001       0.071       0.580       1.146
  | Times   47:        0.054       0.331       0.112       0.065       0.001       0.002       0.579       1.146
  | Times   48:        0.087       0.247       0.054       0.101       0.002       0.364       0.291       1.146
  | Times   49:        0.092       0.259       0.057       0.110       0.002       0.336       0.290       1.146
  | Times   50:        0.103       0.281       0.059       0.119       0.002       0.291       0.291       1.146
  | Times   51:        0.108       0.285       0.061       0.120       0.002       0.278       0.293       1.146
  | Times   52:        0.093       0.264       0.057       0.105       0.002       0.336       0.290       1.146
  | Times   53:        0.084       0.255       0.056       0.099       0.002       0.360       0.289       1.146
  | Times   54:        0.066       0.155       0.032       0.072       0.007       0.524       0.290       1.146
  | Times   55:        0.055       0.156       0.030       0.062       0.007       0.549       0.286       1.146
  | Times   56:        0.098       0.288       0.056       0.114       0.002       0.297       0.291       1.146
  | Times   57:        0.101       0.280       0.060       0.119       0.002       0.291       0.294       1.146
  | Times   58:        0.070       0.206       0.051       0.080       0.002       0.446       0.290       1.146
  | Times   59:        0.078       0.257       0.073       0.093       0.002       0.353       0.290       1.146
  | Times   60:        0.073       0.238       0.070       0.082       0.002       0.390       0.291       1.146
  | Times   61:        0.081       0.490       0.164       0.095       0.002       0.016       0.297       1.146
  | Times   62:        0.073       0.438       0.149       0.083       0.002       0.105       0.297       1.146
  | Times   63:        0.082       0.494       0.171       0.096       0.002       0.004       0.297       1.146
  | Times   64:        0.090       0.252       0.054       0.098       0.002       0.352       0.299       1.146
  | Times   65:        0.090       0.262       0.055       0.105       0.002       0.329       0.302       1.146
  | Times   66:        0.108       0.284       0.060       0.112       0.002       0.278       0.301       1.146
  | Times   67:        0.099       0.286       0.059       0.115       0.002       0.282       0.304       1.146
  | Times   68:        0.091       0.266       0.054       0.101       0.002       0.332       0.300       1.146
  | Times   69:        0.087       0.257       0.055       0.093       0.002       0.353       0.299       1.146
  | Times   70:        0.068       0.159       0.032       0.070       0.007       0.511       0.299       1.146
  | Times   71:        0.053       0.157       0.029       0.061       0.007       0.542       0.297       1.146
  | Times   72:        0.093       0.287       0.055       0.110       0.002       0.297       0.300       1.146
  | Times   73:        0.099       0.283       0.054       0.114       0.002       0.290       0.303       1.146
  | Times   74:        0.069       0.204       0.050       0.076       0.002       0.446       0.299       1.146
  | Times   75:        0.076       0.265       0.072       0.090       0.002       0.341       0.301       1.146
