------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000           0.053331            1.45122
     52       0.00000           0.065644            1.78626
     53       0.00000           0.069441            1.88960
     54       0.00000           0.077897            2.11968
     55       0.00000           0.080943            2.20256
     56       0.00000           0.085361            2.32280
     57       0.00000           0.093222            2.53671
     58       0.00000           0.100047            2.72242
     59       0.00000           0.104837            2.85276
     60       0.00000           0.106503            2.89810
     61       0.00000           0.108933            2.96421
     62       0.00000           0.116473            3.16939
     63       0.00000           0.117081            3.18594
     64       0.00000           0.125635            3.41870
     65       0.00000           0.126836            3.45139
     66       0.00000           0.132814            3.61404
     67       0.00000           0.136932            3.72610
     68       0.00000           0.141277            3.84435
     69       0.00000           0.160032            4.35469
     70       0.00000           0.168002            4.57156
     71       0.00000           0.172411            4.69155
     72       0.00000           0.182110            4.95547
     73       0.00000           0.186195            5.06663
     74       0.00000           0.187534            5.10305
     75       0.00000           0.193001            5.25183
     76       0.00000           0.196892            5.35770
     77       0.00000           0.203532            5.53840
     78       0.00000           0.205747            5.59866
     79       0.00000           0.216776            5.89877
     80       0.00000           0.219753            5.97979
     81       0.00000           0.223820            6.09046
     82       0.00000           0.227048            6.17828
     83       0.00000           0.236640            6.43929
     84       0.00000           0.238344            6.48566
     85       0.00000           0.243595            6.62856
     86       0.00000           0.248168            6.75298
     87       0.00000           0.254880            6.93564
     88       0.00000           0.256334            6.97520
     89       0.00000           0.262124            7.13277
     90       0.00000           0.264455            7.19617
     91       0.00000           0.269470            7.33266
     92       0.00000           0.275737            7.50319
     93       0.00000           0.280203            7.62471
     94       0.00000           0.281243            7.65300
     95       0.00000           0.284315            7.73661
     96       0.00000           0.290615            7.90803
     97       0.00000           0.292564            7.96107
     98       0.00000           0.295226            8.03352
     99       0.00000           0.297623            8.09874

  Highest occupied state (VBM) at     -7.41369166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20236330 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61605495 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86791051 Ha       -7452.32501518 eV
  | XC energy correction          :         -35.07802954 Ha        -954.52174921 eV
  | XC potential correction       :          66.03615889 Ha        1796.93531042 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.19343020 Ha       -1039.29611453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57220595 Ha      -13294.72615210 eV
  | Total energy, T -> 0          :        -488.57220595 Ha      -13294.72615210 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57220595 Ha      -13294.72615210 eV

  Derived energy quantities:
  | Kinetic energy                :         442.16036714 Ha       12031.79576103 eV
  | Electrostatic energy          :        -863.11741997 Ha      -23486.61998337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03857869 Ha          -1.04977968 eV
  | Sum of eigenvalues per atom                           :        -207.00902820 eV
  | Total energy (T->0) per atom                          :        -369.29794867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29794867 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      225.236 s, elapsed      243.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3651E-01
  | Change of unmixed KS density  :  0.3651E-01
  | Change of sum of eigenvalues  : -0.3838E+00 eV
  | Change of total energy        : -0.2504E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.451 s          15.452 s
  | Charge density update                       :        1.939 s           1.939 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.946 s           0.946 s
  | Fock matrix evaluation                      :       12.276 s          12.277 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.975 MB (on task 119)
  |   Maximum:      207.039 MB (on task  78)
  |   Average:      163.991 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.000 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      204.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100930.270
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000
