------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.701
  Time zero on CPU 1             :   0.692103530000000E+02  s.
  Internal wall clock time zero  :           521719703.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44858221 eV
  Highest occupied state (VBM) at     -7.18490272 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28773830 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47264102 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62883819 Ha       -7445.81952617 eV
  | XC energy correction          :         -35.10503797 Ha        -955.25668618 eV
  | XC potential correction       :          66.07286064 Ha        1797.93401595 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.44673238 Ha       -1046.18881752 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57674248 Ha      -13294.84959751 eV
  | Total energy, T -> 0          :        -488.57674248 Ha      -13294.84959751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57674248 Ha      -13294.84959751 eV

  Derived energy quantities:
  | Kinetic energy                :         441.80477463 Ha       12022.11959631 eV
  | Electrostatic energy          :        -862.73625600 Ha      -23476.24798414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03949661 Ha          -1.07475757 eV
  | Sum of eigenvalues per atom                           :        -206.82832017 eV
  | Total energy (T->0) per atom                          :        -369.30137771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30137771 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.987 s, elapsed      243.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2157E-01
  | Change of unmixed KS density  :  0.2574E-01
  | Change of sum of eigenvalues  :  0.7035E+00 eV
  | Change of total energy        :  0.3740E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.428 s          15.430 s
  | Charge density update                       :        1.939 s           1.940 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.945 s           0.945 s
  | Fock matrix evaluation                      :       12.251 s          12.251 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.977 MB (on task 119)
  |   Maximum:      207.041 MB (on task  78)
  |   Average:      163.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.002 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      204.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101016.540
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443057E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.129 s
  | RMS charge density error from multipole expansion :   0.190828E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.202 s, elapsed      116.336 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1574079990386963
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54999733
  Full exact exchange energy:    1770.545000782296 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.265       3.093       0.517       1.935       0.083       2.718       2.615      12.225
  | Times    1:        1.233       2.883       0.563       1.872       0.083       2.987       2.605      12.225
  | Times    2:        1.362       3.172       0.580       2.041       0.099       2.349       2.623      12.225
  | Times    3:        1.254       2.841       0.523       1.977       0.099       2.928       2.604      12.225
  | Times    4:        1.512       3.363       0.632       2.133       0.131       1.805       2.650      12.225
  | Times    5:        1.371       3.078       0.546       2.084       0.131       2.369       2.646      12.225
  | Times    6:        1.510       3.322       0.627       2.181       0.093       1.857       2.635      12.225
  | Times    7:        1.413       2.993       0.540       2.157       0.093       2.409       2.619      12.225
  | Times    8:        1.478       3.409       0.685       2.138       0.109       1.764       2.641      12.225
  | Times    9:        1.427       2.933       0.518       2.114       0.109       2.485       2.639      12.225
  | Times   10:        1.350       3.279       0.592       2.164       0.090       2.118       2.631      12.225
  | Times   11:        1.291       2.967       0.513       2.121       0.090       2.628       2.615      12.225
  | Times   12:        1.082       3.167       0.634       1.454       0.106       3.175       2.608      12.225
  | Times   13:        0.989       2.053       0.377       1.456       0.106       4.648       2.595      12.225
