------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102807.162
  Time zero on CPU 1             :   0.125535136700000E+04  s.
  Internal wall clock time zero  :           521720887.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.408418           11.11361
     69       0.00000           0.414419           11.27692
     70       0.00000           0.417968           11.37349
     71       0.00000           0.420369           11.43882
     72       0.00000           0.424777           11.55877
     73       0.00000           0.432318           11.76398
     74       0.00000           0.434830           11.83233
     75       0.00000           0.436384           11.87460
     76       0.00000           0.438357           11.92830
     77       0.00000           0.442540           12.04212
     78       0.00000           0.446163           12.14072
     79       0.00000           0.448910           12.21545

  Highest occupied state (VBM) at      5.15019320 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.68208232 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.53188913 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.58402163 Ha       -5648.64862857 eV
  | XC energy correction          :         -28.70746694 Ha        -781.16992082 eV
  | XC potential correction       :          54.04187387 Ha        1470.55420907 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.11403055 Ha        -873.86723323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.00987727 Ha      -10558.28596009 eV
  | Total energy, T -> 0          :        -388.00987727 Ha      -10558.28596009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.00987727 Ha      -10558.28596009 eV

  Derived energy quantities:
  | Kinetic energy                :         352.23073898 Ha        9584.68607120 eV
  | Electrostatic energy          :        -718.18869005 Ha      -19542.90858858 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927622 Ha          -0.79664639 eV
  | Sum of eigenvalues per atom                           :        -156.90690635 eV
  | Total energy (T->0) per atom                          :        -293.28572111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.28572111 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6527E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5649E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.115 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      787.322 s, elapsed      834.932 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067927         -518.86469
      2       2.00000         -19.051201         -518.40956
      3       2.00000         -10.079981         -274.29024
      4       2.00000         -10.060776         -273.76764
      5       2.00000          -9.941499         -270.52195
      6       2.00000          -9.933364         -270.30058
      7       2.00000          -9.713207         -264.30982
      8       2.00000          -9.704810         -264.08131
      9       2.00000          -0.879152          -23.92294
     10       2.00000          -0.864561          -23.52590
     11       2.00000          -0.550348          -14.97573
     12       2.00000          -0.532332          -14.48548
     13       2.00000          -0.404914          -11.01827
     14       2.00000          -0.391958          -10.66573
     15       2.00000          -0.355849           -9.68314
     16       2.00000          -0.339231           -9.23094
     17       2.00000          -0.285175           -7.76001
     18       2.00000          -0.267824           -7.28786
     19       2.00000          -0.258048           -7.02183
     20       2.00000          -0.248835           -6.77113
     21       2.00000          -0.220612           -6.00317
     22       2.00000          -0.207669           -5.65097
     23       2.00000          -0.149723           -4.07417
     24       2.00000          -0.137728           -3.74778
     25       2.00000          -0.133027           -3.61984
     26       2.00000          -0.115288           -3.13715
     27       2.00000          -0.106512           -2.89833
     28       2.00000          -0.087603           -2.38379
     29       2.00000          -0.022737           -0.61871
     30       2.00000          -0.013959           -0.37985
     31       2.00000          -0.009502           -0.25857
     32       2.00000           0.000330            0.00899
     33       2.00000           0.153744            4.18358
     34       2.00000           0.189266            5.15019
     35       0.00000           0.208813            5.68208
     36       0.00000           0.221402            6.02467
     37       0.00000           0.232901            6.33757
     38       0.00000           0.234099            6.37016
     39       0.00000           0.235477            6.40766
     40       0.00000           0.237995            6.47618
     41       0.00000           0.254195            6.91699
     42       0.00000           0.257122            6.99664
     43       0.00000           0.264402            7.19473
     44       0.00000           0.269195            7.32516
     45       0.00000           0.271105            7.37716
     46       0.00000           0.276954            7.53631
     47       0.00000           0.278905            7.58938
     48       0.00000           0.288096            7.83950
     49       0.00000           0.293844            7.99589
     50       0.00000           0.295295            8.03539
     51       0.00000           0.298533            8.12349
     52       0.00000           0.303115            8.24817
     53       0.00000           0.305272            8.30688
     54       0.00000           0.313463            8.52977
     55       0.00000           0.321595            8.75105
     56       0.00000           0.327574            8.91375
     57       0.00000           0.336634            9.16027
     58       0.00000           0.340414            9.26313
     59       0.00000           0.348144            9.47348
     60       0.00000           0.351008            9.55141
     61       0.00000           0.353437            9.61750
     62       0.00000           0.361763            9.84408
     63       0.00000           0.374871           10.20075
     64       0.00000           0.379082           10.31534
     65       0.00000           0.390765           10.63325
     66       0.00000           0.400946           10.91030
     67       0.00000           0.403316           10.97478
     68       0.00000           0.408418           11.11361
     69       0.00000           0.414419           11.27692
     70       0.00000           0.417968           11.37349
     71       0.00000           0.420369           11.43882
