------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085824.670
  Time zero on CPU 1             :   0.152019579000000E+03  s.
  Internal wall clock time zero  :           521715504.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 937C94CB-563D-408D-A48D-DD7F219A5B3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        5.189      23.876       5.211       5.412       0.408      13.553       1.224      54.872
  | Times   65:        4.924      21.613       6.644       5.286       0.408      14.778       1.218      54.872
  | Times   66:        4.396      22.303       4.476       4.835       0.416      17.232       1.214      54.872
  | Times   67:        4.403      17.330       5.520       5.038       0.416      20.948       1.217      54.872
  | Times   68:        4.369      20.469       4.296       4.021       0.399      20.129       1.189      54.872
  | Times   69:        4.553      16.343       5.194       4.153       0.399      23.042       1.188      54.872
  | Times   70:        3.987      18.003       4.110       3.220       0.415      23.971       1.165      54.872
  | Times   71:        3.883      15.390       4.824       3.304       0.415      25.883       1.174      54.872
  | Times   72:        5.281      19.659       3.955       6.243       4.337      13.270       2.127      54.872
  | Times   73:        5.830      18.655       4.986       6.519       4.337      12.402       2.144      54.872
  | Times   74:        4.403      15.435       2.495       5.637       4.337      20.511       2.054      54.872
  | Times   75:        4.758       9.967       1.694       5.966       4.337      26.024       2.126      54.872
  | Times   76:        5.739       8.762       1.492       5.922       4.337      26.807       1.813      54.872
  | Times   77:        4.362      11.046       2.854       4.707       4.337      25.882       1.685      54.872
  | Times   78:        5.487      20.487       4.514       4.458       5.461      12.761       1.705      54.872
  | Times   79:        4.243      21.247       6.279       3.286       5.461      12.767       1.588      54.872
  | Times   80:        5.689      17.381       2.514       9.159       5.462      12.368       2.299      54.872
  | Times   81:        6.444       9.358       1.595       9.504       5.462      20.209       2.301      54.872
  | Times   82:        6.028      13.713       3.051       9.434       5.462      14.877       2.308      54.872
  | Times   83:        6.203      22.131       3.859       9.920       5.736       5.033       1.990      54.872
  | Times   84:        4.273      18.239       2.091       8.740       5.736      13.549       2.244      54.872
  | Times   85:        4.263      16.868       3.982       8.856       5.736      12.909       2.258      54.872
  | Times   86:        5.286      17.143       2.958       9.645       5.736      11.745       2.358      54.872
  | Times   87:        6.738      20.736       2.857       9.632       5.736       6.833       2.341      54.872
  | Times   88:        4.849      10.424       1.506       7.388       5.736      23.241       1.728      54.872
  | Times   89:        4.791      13.683       3.156       7.156       5.736      18.623       1.728      54.872
  | Times   90:        5.500      25.138       4.593       6.548       6.561       4.283       2.250      54.872
  | Times   91:        4.225      11.441       1.413       6.065       6.561      22.996       2.172      54.872
  | Times   92:        5.848      14.557       4.363       6.748       6.561      14.301       2.495      54.872
  | Times   93:        6.455      16.806       2.469       7.265       6.561      12.771       2.547      54.872
  | Times   94:        4.461      13.540       1.984       6.655       6.561      19.176       2.497      54.872
  | Times   95:        3.732       9.490       3.021       5.586       6.561      24.134       2.348      54.872
  | Times   96:        3.141       9.563       1.386       2.717       6.561      30.165       1.340      54.872
  | Times   97:        5.526      27.539       7.369       4.938       0.105       8.191       1.204      54.872
  | Times   98:        3.321      17.013       4.384       2.680       0.379      25.979       1.116      54.872
  | Times   99:        3.437       9.465       2.509       2.685       0.379      35.290       1.107      54.872
  | Times  100:        3.443      17.544       4.636       2.721       0.420      25.039       1.068      54.872
  | Times  101:        3.516       9.747       2.557       2.736       0.420      34.861       1.034      54.872
  | Times  102:        3.627      19.580       5.448       2.918       0.383      21.821       1.095      54.872
  | Times  103:        3.783      10.484       2.759       2.855       0.383      33.515       1.093      54.872
  | Times  104:        3.597      19.585       5.230       2.967       0.378      22.021       1.095      54.872
  | Times  105:        3.978      10.924       2.835       2.927       0.378      32.738       1.092      54.872
  | Times  106:        5.282      20.160       3.068       4.891       3.826      16.020       1.624      54.872
  | Times  107:        5.277      16.885       3.106       5.333       3.826      18.817       1.628      54.872
  | Times  108:        5.694      17.852       2.774       6.522       3.826      16.358       1.847      54.872
  | Times  109:        5.689      11.015       2.038       6.576       3.826      23.878       1.849      54.872
  | Times  110:        6.221      21.995       6.267       6.974       3.826       7.728       1.862      54.872
  | Times  111:        5.473      11.316       2.399       6.043       3.826      24.003       1.813      54.872
  | Times  112:        3.297      15.027       3.940       2.738       0.411      28.321       1.138      54.872
  | Times  113:        3.243      13.576       4.124       2.736       0.411      29.651       1.130      54.872
  | Times  114:        5.350      19.136       2.772       5.572       4.188      16.166       1.689      54.872
  | Times  115:        5.806      12.617       2.817       5.989       4.188      21.695       1.760      54.872
  | Times  116:        4.644      16.481       2.579       6.232       4.188      18.685       2.064      54.872
  | Times  117:        5.045      13.833       2.487       6.748       4.188      20.440       2.131      54.872
  | Times  118:        6.090      17.452       5.445       7.167       4.188      12.369       2.160      54.872
  | Times  119:        4.985      11.352       2.456       6.482       4.188      23.345       2.065      54.872
  | Times  120:        4.313      23.203       7.180       4.271       0.540      14.103       1.262      54.872
  | Times  121:        3.875      14.747       3.787       4.226       0.540      26.453       1.244      54.872
  | Times  122:        3.830      20.994       5.690       4.347       0.463      18.313       1.235      54.872
  | Times  123:        3.989      10.837       2.909       4.472       0.463      30.981       1.222      54.872
  | Times  124:        3.965      19.877       5.350       4.126       0.433      19.895       1.226      54.872
  | Times  125:        3.981      14.249       3.626       4.206       0.433      27.150       1.226      54.872
  | Times  126:        4.089      21.579       6.259       4.718       0.620      16.338       1.270      54.872
  | Times  127:        3.943      14.892       3.807       4.854       0.620      25.478       1.278      54.872
  | Times  sum:      626.563    2258.131     474.899     779.593     433.954    2222.025     228.474    7023.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.685       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.548       2.742
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
