------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213936.984
  Time zero on CPU 1             :   0.173002645000000E+03  s.
  Internal wall clock time zero  :           521588376.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B03533F0-C308-41F3-A694-E17B9D2D9A18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -284.85448963 Ha       -7751.28504375 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329076 Ha          -0.08954617 eV
  | Sum of eigenvalues per atom                           :         -65.20802651 eV
  | Total energy (T->0) per atom                          :        -124.33029638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33029638 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.888 s, elapsed      636.240 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2003E-01
  | Change of unmixed KS density  :  0.2003E-01
  | Change of sum of eigenvalues  :  0.4103E-01 eV
  | Change of total energy        : -0.1476E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.676 s          84.684 s
  | Charge density update                       :        5.061 s           5.062 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.551 s           2.552 s
  | Fock matrix evaluation                      :       76.575 s          76.581 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.779 MB (on task 105)
  |   Maximum:      299.811 MB (on task  12)
  |   Average:      225.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.111 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      613.412 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      432.572 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214425.728
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308345E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.612752E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.021 s, elapsed      315.010 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.733520150184631
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17542644
  Full exact exchange energy:     484.940946952003 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.156      36.006       4.067       9.466       4.964      11.237       2.470      76.365
  | Times    1:        6.803      36.550       4.739       8.737       4.964      12.186       2.387      76.365
  | Times    2:        6.839      19.994       3.117       8.891       4.964      30.132       2.428      76.365
  | Times    3:        5.949      23.161       3.177       8.101       4.964      28.616       2.397      76.365
  | Times    4:        6.668      23.514       4.440       7.150       4.964      27.498       2.132      76.365
  | Times    5:        6.703      30.892       4.886       8.225       4.964      18.518       2.178      76.365
  | Times    6:        6.105      21.719       2.782       7.139       4.964      31.501       2.154      76.365
  | Times    7:        5.357      36.305       6.099       5.207       0.571      21.459       1.367      76.365
  | Times    8:        5.883      32.944       7.057       5.408       0.571      23.078       1.424      76.365
  | Times    9:        7.086      45.199       5.888       8.541       5.294       2.148       2.210      76.365
  | Times   10:        7.518      26.843       4.142       9.213       5.294      21.110       2.246      76.365
  | Times   11:        7.502      24.988       3.981       8.991       5.294      23.353       2.256      76.365
  | Times   12:        7.186      28.387       4.063       9.758       5.294      19.182       2.494      76.365
  | Times   13:        6.767      36.321       4.965       8.232       5.294      12.366       2.420      76.365
  | Times   14:        7.829      13.658       2.066       8.995       5.294      36.029       2.495      76.365
  | Times   15:        5.367      24.398       2.998       7.527       5.294      28.388       2.394      76.365
  | Times   16:        5.882      39.265       7.638      11.911       0.509       9.692       1.470      76.365
  | Times   17:        6.335      34.001       6.694      12.150       0.508      15.181       1.494      76.365
  | Times   18:        7.484      29.060       3.444      12.839       5.375      16.022       2.141      76.365
  | Times   19:        5.712      33.485       4.312      12.114       5.375      13.292       2.075      76.365
  | Times   20:        5.015      14.709       2.579      11.758       5.375      34.448       2.482      76.365
  | Times   21:        6.193      20.206       2.964      12.217       5.375      26.791       2.620      76.365
  | Times   22:        7.899      22.655       4.299      12.688       5.375      20.814       2.634      76.365
  | Times   23:        6.040      26.225       4.212      11.205       5.375      20.783       2.525      76.365
  | Times   24:        7.965      17.684       2.439      12.005       5.375      28.812       2.085      76.365
  | Times   25:        7.683      33.175       3.687      13.257       5.876      10.184       2.502      76.365
  | Times   26:        5.832      35.507       4.604      12.078       5.876      10.045       2.423      76.365
  | Times   27:        6.670      16.718       2.631      11.824       5.876      30.252       2.394      76.365
  | Times   28:        7.528      22.910       3.015      12.274       5.876      22.125       2.636      76.365
  | Times   29:        6.816      25.769       4.555      12.838       5.876      17.863       2.649      76.365
  | Times   30:        6.115      30.386       4.577      11.780       5.876      15.034       2.598      76.365
