------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.074
  Time zero on CPU 1             :   0.637498400000000E+01  s.
  Internal wall clock time zero  :           521734515.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47D7407F-03D4-4C1B-A7F1-84F3F9D49E27

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.2523E-01
  | Change of sum of eigenvalues  :  0.1519E+02 eV
  | Change of total energy        :  0.3791E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.791 s           8.739 s
  | Charge density update                       :        5.490 s           5.491 s
  | Density mixing                              :        0.058 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.757 s           2.757 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.529 MB (on task 103)
  |   Maximum:       41.811 MB (on task  82)
  |   Average:       41.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.347 MB (on task  94 after allocating wave)
  |   Maximum:      100.570 MB (on task  76 after allocating wave)
  |   Average:       95.755 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.064 MB (hamiltonian_shell on task  94)
  |   Maximum:       32.031 MB (hamiltonian_shell on task  76)
  |   Average:       27.855 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  141621.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.243212E+00
  | N minus   2       0.159116E-03
  | N minus   3       0.566310E-01
  | N minus   4      -0.803676E-01
  | N minus   5       0.265386E+00
  | N minus   6      -0.232206E+01
  Available memory per node after mixing [GB]:    210.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.385508E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.393379E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191373E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.256 s, elapsed      340.330 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.753 s           2.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12462845 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809365         -511.82887
      2       2.00000         -18.751187         -510.24575
      3       2.00000          -9.953530         -270.84934
      4       2.00000          -9.920456         -269.94935
      5       2.00000          -9.899526         -269.37980
      6       2.00000          -9.898645         -269.35583
      7       2.00000          -9.896932         -269.30923
      8       2.00000          -9.886181         -269.01668
      9       2.00000          -9.884295         -268.96536
     10       2.00000          -9.881635         -268.89297
     11       2.00000          -9.876595         -268.75583
     12       2.00000          -9.876585         -268.75555
     13       2.00000          -0.964897          -26.25619
     14       2.00000          -0.913456          -24.85639
     15       2.00000          -0.742843          -20.21378
     16       2.00000          -0.724394          -19.71176
     17       2.00000          -0.691370          -18.81312
     18       2.00000          -0.670053          -18.23306
     19       2.00000          -0.620553          -16.88610
     20       2.00000          -0.596161          -16.22235
     21       2.00000          -0.549515          -14.95308
     22       2.00000          -0.530264          -14.42923
     23       2.00000          -0.527639          -14.35779
     24       2.00000          -0.511173          -13.90973
     25       2.00000          -0.482915          -13.14079
     26       2.00000          -0.455131          -12.38475
     27       2.00000          -0.441702          -12.01932
