------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        7.429      41.386       5.781       8.944       4.252       8.400       1.980      78.172
  | Times   98:        7.234      24.645       4.236       8.818       4.252      27.013       1.975      78.172
  | Times   99:        6.727      24.452       3.973       8.135       4.252      28.679       1.954      78.172
  | Times  100:        7.253      16.788       2.638       8.613       4.252      36.515       2.112      78.172
  | Times  101:        7.177      42.457       6.017       8.785       4.252       7.361       2.123      78.172
  | Times  102:        7.049      10.900       1.774       9.183       4.252      42.874       2.140      78.172
  | Times  103:        5.764      22.317       2.910       8.279       4.252      32.542       2.107      78.172
  | Times  104:        3.102      20.380       6.051       2.766       0.450      44.279       1.145      78.172
  | Times  105:        2.933       7.187       1.657       2.770       0.450      62.046       1.129      78.172
  | Times  106:        3.262      16.937       5.229       2.553       0.390      48.694       1.107      78.172
  | Times  107:        3.433      10.849       2.139       2.589       0.390      57.663       1.109      78.172
  | Times  108:        3.379      19.249       6.600       2.972       0.417      44.440       1.114      78.172
  | Times  109:        3.630      11.613       2.346       3.019       0.418      56.040       1.105      78.172
  | Times  110:        4.078      21.513       7.302       2.967       0.371      40.804       1.138      78.172
  | Times  111:        4.125      16.359       3.114       2.906       0.371      50.150       1.146      78.172
  | Times  112:        3.571      21.299       6.692       2.954       0.448      41.902       1.306      78.172
  | Times  113:        3.817      12.477       2.364       2.856       0.448      54.895       1.316      78.172
  | Times  114:        5.189      28.547       6.698       4.675       0.401      31.321       1.341      78.172
  | Times  115:        4.944      24.730       5.183       4.257       0.401      37.369       1.289      78.172
  | Times  116:        4.792      25.537       6.661       3.761       0.374      35.751       1.296      78.172
  | Times  117:        4.448      20.919       4.169       3.574       0.374      43.431       1.256      78.172
  | Times  118:        3.651      19.192       4.138       2.547       0.415      47.008       1.221      78.172
  | Times  119:        3.580      12.690       3.923       2.583       0.415      53.770       1.211      78.172
  | Times  120:        5.476      29.769       7.112       4.915       0.389      29.080       1.431      78.172
  | Times  121:        5.064      25.844       5.005       4.711       0.389      35.745       1.414      78.172
  | Times  122:        4.796      27.111       6.663       4.610       0.382      33.268       1.341      78.172
  | Times  123:        5.004      24.791       4.905       4.667       0.382      37.076       1.346      78.172
  | Times  124:        6.238      34.472       7.545       6.158       0.340      21.978       1.441      78.172
  | Times  125:        5.884      29.671       5.912       6.106       0.340      28.836       1.423      78.172
  | Times  126:        5.707      34.189       7.797       5.601       0.334      23.129       1.414      78.172
  | Times  127:        5.423      27.108       5.198       5.445       0.334      33.277       1.387      78.172
  | Times  sum:      747.211    3021.070     553.976     841.625     407.251    4197.614     237.244   10005.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.835       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.670       2.535
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08311882 eV
  Highest occupied state (VBM) at     -8.10653751 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05970013 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04683738 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86226338 Ha       -2336.43106298 eV
  | XC energy correction          :          -9.60287220 Ha        -261.30744779 eV
  | XC potential correction       :          18.08703926 Ha         492.17337983 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -15.14733811 Ha        -412.18004135 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.71058016 Ha       -4482.00292796 eV
  | Total energy, T -> 0          :        -164.71058016 Ha       -4482.00292796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.71058016 Ha       -4482.00292796 eV

  Derived energy quantities:
  | Kinetic energy                :         138.60315144 Ha        3771.58364674 eV
  | Electrostatic energy          :        -284.81428112 Ha       -7750.19091469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00397303 Ha          -0.10811152 eV
  | Sum of eigenvalues per atom                           :         -64.90086286 eV
  | Total energy (T->0) per atom                          :        -124.50008133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.50008133 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      617.503 s, elapsed      669.665 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2434E-01
  | Change of unmixed KS density  :  0.3051E-02
  | Change of sum of eigenvalues  :  0.1226E+02 eV
  | Change of total energy        : -0.2995E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.820 s          86.780 s
  | Charge density update                       :        5.324 s           5.324 s
  | Density mixing                              :        0.056 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        2.650 s           2.650 s
  | Fock matrix evaluation                      :       78.291 s          78.299 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
