------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113329.827
  Time zero on CPU 1             :   0.510759800000000E+02  s.
  Internal wall clock time zero  :           520428809.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.207       0.000       0.002       0.000       0.000       0.027
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.210       0.000       0.005       0.000       0.000       0.001
  | Imbalance   68:        0.000       0.000       0.000       0.007       0.222       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.002       0.220       0.000       0.004       0.000       0.000       0.034
  | Imbalance   70:        0.000       0.000       0.000       0.010       0.150       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.146       0.000       0.001       0.000       0.000       0.049
  | Imbalance   72:        0.000       0.000       0.000       0.004       0.116       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.116       0.000       0.002       0.000       0.000       0.058
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.084       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.007       0.089       0.000       0.000       0.000       0.000       0.065
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.128       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.001       0.129       0.000       0.001       0.000       0.000       0.058
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.002       0.187       0.000       0.002       0.000       0.000       0.030
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.229       0.000       0.007       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.006       0.232       0.000       0.007       0.000       0.000       0.040
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.235       0.000       0.007       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.003       0.237       0.000       0.007       0.000       0.000       0.079
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.159       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.011       0.164       0.000       0.006       0.000       0.000       0.050
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.170       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.008       0.175       0.000       0.005       0.000       0.000       0.037
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.241       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.006       0.243       0.000       0.008       0.000       0.000       0.026
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.020       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.045       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.039       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.015       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.012       0.206       0.000       0.004       0.000       0.000       0.006
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.200       0.000       0.002       0.000       0.000       0.023
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.203       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.006       0.218       0.000       0.003       0.000       0.000       0.003
  | Imbalance  101:        0.000       0.000       0.000       0.002       0.214       0.000       0.003       0.000       0.000       0.031
  | Imbalance  102:        0.000       0.000       0.000       0.010       0.147       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.044
  | Imbalance  104:        0.000       0.000       0.000       0.001       0.114       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.001       0.114       0.000       0.002       0.000       0.000       0.050
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.079       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.009       0.084       0.000       0.001       0.000       0.000       0.055
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.121       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.001       0.122       0.000       0.001       0.000       0.000       0.053
  | Imbalance  110:        0.000       0.000       0.000       0.001       0.183       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.001       0.183       0.000       0.002       0.000       0.000       0.025
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.222       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.007       0.226       0.000       0.008       0.000       0.000       0.031
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.227       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.005       0.231       0.000       0.006       0.000       0.000       0.075
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.152       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.009       0.156       0.000       0.006       0.000       0.000       0.048
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.166       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.007       0.172       0.000       0.005       0.000       0.000       0.032
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.237       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.004       0.240       0.000       0.008       0.000       0.000       0.023
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.029       0.000       0.005       0.000       0.000       0.000
