------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.899
  Time zero on CPU 1             :   0.339645900000000E+01  s.
  Internal wall clock time zero  :           521719629.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787600E+02 at  0.00000000E+00
  Cost values:  0.28787748E+02 at  0.92566187E+00
  Cost values:  0.28786989E+02 at  0.18513237E+01
  Cost values:  0.28785324E+02 at  0.27769856E+01
  Cost values:  0.28782755E+02 at  0.37026475E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.650E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.529E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.665E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.650E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.566E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-06
  Final mu_opt value:       0.614E+00
  Cost function at iteration  26:  0.57575599E+02
  Convergence criteria at iteration   26:  0.70181482E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787799E+02 at  0.00000000E+00
  Cost values:  0.28787826E+02 at  0.23705584E+00
  Cost values:  0.28787838E+02 at  0.47411168E+00
  Cost values:  0.28787836E+02 at  0.71116752E+00
  Cost values:  0.28787819E+02 at  0.94822336E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.740E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.829E-08
  Final mu_opt value:       0.557E+00
  Cost function at iteration  27:  0.57575677E+02
  Convergence criteria at iteration   27:  0.30662344E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787839E+02 at  0.00000000E+00
  Cost values:  0.28787856E+02 at  0.39255238E+00
  Cost values:  0.28787859E+02 at  0.78510476E+00
  Cost values:  0.28787848E+02 at  0.11776571E+01
  Cost values:  0.28787823E+02 at  0.15702095E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.613E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.455E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.646E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.613E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.910E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.194E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-08
  Final mu_opt value:       0.674E+00
  Cost function at iteration  28:  0.57575718E+02
  Convergence criteria at iteration   28:  0.46881424E-05
  LMO optimisation converged!
  Final cost function value:          57.57571842
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.732 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       72.368 s, elapsed       76.948 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.629 s           0.625 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784266         -511.14588
      2       2.00000         -18.771009         -510.78513
      3       2.00000          -9.940656         -270.49902
      4       2.00000          -9.928556         -270.16976
      5       2.00000          -9.891660         -269.16577
      6       2.00000          -9.891150         -269.15189
      7       2.00000          -9.890591         -269.13667
      8       2.00000          -9.885784         -269.00588
      9       2.00000          -9.884812         -268.97942
     10       2.00000          -9.881916         -268.90063
     11       2.00000          -9.881859         -268.89907
     12       2.00000          -9.877795         -268.78849
     13       2.00000          -0.938940          -25.54985
     14       2.00000          -0.930014          -25.30696
     15       2.00000          -0.734704          -19.99231
     16       2.00000          -0.727097          -19.78532
     17       2.00000          -0.682206          -18.56376
     18       2.00000          -0.673811          -18.33534
     19       2.00000          -0.610093          -16.60147
     20       2.00000          -0.600896          -16.35121
     21       2.00000          -0.539522          -14.68113
     22       2.00000          -0.531682          -14.46780
     23       2.00000          -0.522354          -14.21399
     24       2.00000          -0.514637          -14.00399
     25       2.00000          -0.464618          -12.64291
     26       2.00000          -0.454843          -12.37689
     27       2.00000          -0.439232          -11.95210
     28       2.00000          -0.431635          -11.74539
     29       2.00000          -0.405102          -11.02337
     30       2.00000          -0.397609          -10.81949
     31       2.00000          -0.383949          -10.44779
     32       2.00000          -0.376443          -10.24354
     33       2.00000          -0.374301          -10.18526
     34       2.00000          -0.368082          -10.01602
     35       2.00000          -0.354148           -9.63685
     36       2.00000          -0.346805           -9.43704
     37       2.00000          -0.336315           -9.15159
     38       2.00000          -0.329525           -8.96683
     39       2.00000          -0.304709           -8.29155
     40       2.00000          -0.301916           -8.21556
     41       2.00000          -0.298411           -8.12019
     42       2.00000          -0.296405           -8.06558
     43       2.00000          -0.293049           -7.97426
     44       2.00000          -0.289973           -7.89056
     45       2.00000          -0.285058           -7.75682
     46       2.00000          -0.280825           -7.64163
     47       2.00000          -0.278728           -7.58458
     48       2.00000          -0.268422           -7.30414
     49       2.00000          -0.233269           -6.34758
     50       2.00000          -0.217769           -5.92579
     51       0.00000          -0.018642           -0.50729
     52       0.00000           0.006028            0.16404
     53       0.00000           0.011720            0.31892
     54       0.00000           0.016109            0.43834
     55       0.00000           0.021836            0.59418
     56       0.00000           0.024854            0.67631
     57       0.00000           0.026419            0.71889
     58       0.00000           0.029246            0.79583
     59       0.00000           0.032747            0.89108
     60       0.00000           0.037351            1.01636
     61       0.00000           0.060032            1.63355
     62       0.00000           0.065709            1.78804
     63       0.00000           0.066269            1.80326
     64       0.00000           0.070257            1.91178
     65       0.00000           0.080008            2.17712
     66       0.00000           0.083880            2.28248
     67       0.00000           0.087530            2.38181
     68       0.00000           0.090792            2.47056
     69       0.00000           0.092065            2.50520
     70       0.00000           0.101978            2.77496
     71       0.00000           0.105706            2.87642
     72       0.00000           0.109616            2.98279
     73       0.00000           0.113151            3.07900
     74       0.00000           0.120028            3.26613
     75       0.00000           0.121175            3.29734
     76       0.00000           0.126125            3.43205
     77       0.00000           0.137799            3.74969
     78       0.00000           0.139795            3.80401
     79       0.00000           0.156608            4.26151
     80       0.00000           0.165467            4.50259
     81       0.00000           0.167070            4.54620
     82       0.00000           0.174273            4.74222
     83       0.00000           0.180257            4.90503
     84       0.00000           0.183280            4.98729
     85       0.00000           0.190733            5.19010
     86       0.00000           0.191469            5.21013
     87       0.00000           0.193517            5.26586
     88       0.00000           0.199474            5.42796
     89       0.00000           0.218466            5.94477
     90       0.00000           0.219413            5.97053
     91       0.00000           0.226618            6.16658
     92       0.00000           0.228653            6.22198
     93       0.00000           0.229898            6.25585
     94       0.00000           0.236645            6.43945
     95       0.00000           0.251064            6.83179
     96       0.00000           0.258048            7.02184
     97       0.00000           0.258091            7.02302
     98       0.00000           0.262577            7.14509
     99       0.00000           0.269024            7.32051
    100       0.00000           0.274229            7.46214
    101       0.00000           0.281221            7.65241
    102       0.00000           0.294777            8.02128
    103       0.00000           0.304476            8.28521
    104       0.00000           0.311793            8.48431
    105       0.00000           0.313358            8.52689
    106       0.00000           0.319356            8.69011
    107       0.00000           0.324193            8.82174
    108       0.00000           0.332133            9.03779
    109       0.00000           0.344891            9.38497
    110       0.00000           0.347035            9.44331
    111       0.00000           0.348999            9.49675
    112       0.00000           0.350603            9.54039
    113       0.00000           0.355173            9.66474
    114       0.00000           0.356915            9.71216
    115       0.00000           0.361887            9.84745
    116       0.00000           0.362828            9.87305
    117       0.00000           0.371162           10.09982
    118       0.00000           0.371363           10.10529
    119       0.00000           0.375758           10.22489
    120       0.00000           0.382409           10.40588
    121       0.00000           0.392271           10.67424
    122       0.00000           0.398116           10.83328

  Highest occupied state (VBM) at     -5.92579473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50728786 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41850687 eV.

  | Chemical Potential                          :    -3.21654129 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.886 s           3.672 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
