------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        9.611      25.728       3.358      13.289       5.947      26.136       3.104      87.172
  | Times    4:        9.814      26.329       3.003      13.010       5.947      26.153       2.917      87.172
  | Times    5:        7.806      27.001       4.749      11.767       5.947      27.132       2.771      87.173
  | Times    6:        8.377      23.547       3.924      11.792       5.947      30.763       2.823      87.173
  | Times    7:        8.245      41.148       4.735      11.823       5.115      14.034       2.074      87.173
  | Times    8:        7.692      32.694       3.347      12.812       5.115      22.812       2.701      87.173
  | Times    9:        8.593      35.299       4.226      13.374       5.115      17.803       2.763      87.173
  | Times   10:        9.494      28.273       3.860      14.076       5.115      23.514       2.840      87.173
  | Times   11:        8.896      27.846       3.335      13.248       5.115      25.912       2.821      87.173
  | Times   12:        7.781      25.487       4.939      10.916       5.115      30.539       2.394      87.173
  | Times   13:        9.134      22.737       3.766      12.856       5.115      31.052       2.513      87.173
  | Times   14:        9.448      41.313       4.854      13.199       6.600       9.080       2.678      87.173
  | Times   15:        7.704      34.919       3.864      11.639       6.600      19.925       2.521      87.173
  | Times   16:        8.772      42.047       5.593      12.133       6.600       9.240       2.788      87.173
  | Times   17:        9.051      25.808       3.175      11.760       6.600      27.957       2.822      87.173
  | Times   18:        8.237      24.898       2.926      11.056       6.600      30.708       2.747      87.173
  | Times   19:        8.225      26.463       4.719      11.107       6.600      27.287       2.771      87.173
  | Times   20:        8.576      21.469       3.901      10.890       6.600      33.217       2.520      87.173
  | Times   21:       10.381      39.183       4.873      14.091       4.637      11.522       2.486      87.173
  | Times   22:        9.307      33.758       3.805      12.899       4.637      20.313       2.453      87.173
  | Times   23:        8.346      39.502       5.578      12.720       4.637      14.009       2.380      87.173
  | Times   24:        8.222      24.060       3.176      11.422       4.637      33.288       2.368      87.172
  | Times   25:        9.464      22.793       2.964      11.891       4.637      32.995       2.429      87.173
  | Times   26:        8.029      22.890       4.706      11.301       4.637      33.257       2.354      87.173
  | Times   27:        6.636      21.164       3.660      10.355       4.637      38.477       2.244      87.173
  | Times   28:        7.218      40.074       7.026       6.214       0.394      24.725       1.520      87.173
  | Times   29:        6.975      28.198       6.937       5.929       0.394      37.243       1.495      87.173
  | Times   30:        7.769      45.094       8.962       8.829       0.503      14.388       1.628      87.173
  | Times   31:        7.059      24.380       6.423       8.130       0.503      39.116       1.562      87.173
  | Times   32:        8.045      47.112       8.289       6.916       0.359      14.858       1.592      87.172
  | Times   33:        7.899      27.774       6.366       7.025       0.359      36.169       1.580      87.173
  | Times   34:        6.244      36.112       6.300       5.032       0.424      31.601       1.459      87.173
  | Times   35:        5.988      26.021       7.499       4.829       0.424      40.957       1.454      87.172
  | Times   36:        7.216      40.529       7.126       5.856       0.408      24.497       1.541      87.173
  | Times   37:        6.146      26.552       6.983       5.167       0.408      40.469       1.448      87.172
  | Times   38:        7.614      43.896       8.062       6.368       0.401      19.274       1.558      87.173
  | Times   39:        7.257      27.682       6.357       6.142       0.401      37.785       1.548      87.173
  | Times   40:       10.071      47.177       7.065      11.991       4.289       4.082       2.498      87.173
  | Times   41:        8.747      18.234       2.372      10.465       4.289      40.655       2.409      87.173
  | Times   42:        9.007      44.121       5.613      10.755       4.289      10.937       2.451      87.173
  | Times   43:        7.904      27.358       3.520       9.502       4.289      32.259       2.341      87.173
  | Times   44:        7.621      33.101       4.498       8.931       4.289      26.497       2.236      87.173
  | Times   45:        9.791      24.518       4.548      11.100       4.289      30.530       2.396      87.173
  | Times   46:        8.311      12.700       2.276       9.778       4.289      47.497       2.321      87.173
  | Times   47:        9.511      44.378       6.833      10.410       6.053       7.878       2.110      87.173
  | Times   48:       11.085      24.675       2.897      16.228       6.053      23.252       2.983      87.173
  | Times   49:        9.894      42.649       5.014      15.088       6.053       5.557       2.918      87.173
  | Times   50:        8.923      35.719       3.953      15.134       6.053      14.467       2.924      87.173
  | Times   51:        9.204      32.451       4.024      15.401       6.053      17.112       2.927      87.173
  | Times   52:        9.923      27.963       4.523      15.482       6.053      20.536       2.692      87.172
  | Times   53:        8.332      15.428       2.618      14.530       6.053      37.649       2.562      87.173
  | Times   54:        9.109      34.721       4.933      14.810       5.606      15.581       2.413      87.172
  | Times   55:        7.417      29.961       3.878      13.649       5.606      24.340       2.320      87.173
  | Times   56:        8.193      47.370       5.305      13.874       5.606       3.977       2.847      87.172
  | Times   57:        9.168      28.874       3.188      14.523       5.606      22.887       2.928      87.173
  | Times   58:        9.251      27.554       2.949      14.543       5.606      24.301       2.967      87.173
  | Times   59:        9.000      28.227       4.655      14.497       5.606      22.279       2.908      87.173
  | Times   60:        7.469      21.146       3.986      11.797       5.606      34.899       2.269      87.173
  | Times   61:       10.284      37.060       4.903      15.428       6.188      10.458       2.851      87.173
  | Times   62:        8.535      31.684       3.921      14.168       6.188      19.917       2.759      87.173
  | Times   63:        8.006      46.268       5.413      13.519       6.188       5.079       2.699      87.173
  | Times   64:        9.481      24.648       3.060       8.751       6.189      32.819       2.226      87.173
  | Times   65:        9.166      25.287       3.209       8.621       6.188      32.489       2.213      87.173
  | Times   66:        8.372      22.393       4.056       7.694       6.188      36.321       2.148      87.173
  | Times   67:        7.442      20.199       3.546       6.501       6.188      41.233       2.062      87.173
  | Times   68:        7.050      45.975       8.433       8.327       0.471      15.401       1.516      87.173
  | Times   69:        7.100      26.312       5.924       8.500       0.471      37.328       1.538      87.173
  | Times   70:        7.305      45.546       8.453       8.365       0.443      15.472       1.588      87.173
  | Times   71:        7.508      26.062       5.899       8.553       0.443      37.117       1.589      87.173
  | Times   72:        7.625      42.240       8.240       7.285       0.431      19.790       1.563      87.173
  | Times   73:        7.050      27.868       5.922       6.640       0.431      37.760       1.502      87.173
  | Times   74:        6.514      39.843       7.963       5.436       0.442      25.409       1.566      87.173
  | Times   75:        6.405      24.769       5.568       5.599       0.442      42.827       1.563      87.173
  | Times   76:        8.161      47.836      10.031       7.341       0.367      11.851       1.585      87.173
  | Times   77:        8.221      28.149       5.891       7.208       0.367      35.754       1.582      87.173
  | Times   78:        6.653      42.437       8.163       6.391       0.438      21.575       1.514      87.173
  | Times   79:        6.853      24.415       5.648       6.530       0.438      41.753       1.536      87.172
  | Times   80:        7.633      49.870      10.290       6.688       0.346      10.823       1.523      87.173
