------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085835.742
  Time zero on CPU 1             :   0.164237897000000E+03  s.
  Internal wall clock time zero  :           521715515.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4469CB-851F-418B-A4C8-B64E298AB906

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.819       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.642       2.812
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70944598 eV
  Highest occupied state (VBM) at     -7.46067131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04177934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50245065 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12234170 Ha       -3622.44322555 eV
  | XC energy correction          :         -15.96441453 Ha        -434.41382201 eV
  | XC potential correction       :          30.06160972 Ha         818.01802071 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.82022840 Ha        -566.54724047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.75150402 Ha       -6687.23866745 eV
  | Total energy, T -> 0          :        -245.75150402 Ha       -6687.23866745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.75150402 Ha       -6687.23866745 eV

  Derived energy quantities:
  | Kinetic energy                :         214.07596157 Ha        5825.30330252 eV
  | Electrostatic energy          :        -429.05755007 Ha      -11675.24996751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042579 Ha          -0.28370020 eV
  | Sum of eigenvalues per atom                           :        -100.62342293 eV
  | Total energy (T->0) per atom                          :        -185.75662965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75662965 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      545.393 s, elapsed      593.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3076E-01
  | Change of unmixed KS density  :  0.3373E-02
  | Change of sum of eigenvalues  :  0.9588E+01 eV
  | Change of total energy        : -0.2283E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.528 s          76.534 s
  | Charge density update                       :        4.718 s           4.718 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.434 s           2.434 s
  | Fock matrix evaluation                      :       68.869 s          68.873 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.026 MB (on task  97)
  |   Maximum:      306.020 MB (on task  23)
  |   Average:      209.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.718 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      633.609 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      405.464 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.448 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      216.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090536.371
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272046E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.258 s, elapsed      302.203 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.314036369323730
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17152119
  Full exact exchange energy:     805.064713930823 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.514      32.578       3.717      11.592       5.831       4.867       2.853      68.954
  | Times    1:        7.615      26.822       3.521      10.697       5.828      11.622       2.847      68.954
  | Times    2:        6.099      27.860       3.500      10.314       5.831      12.572       2.777      68.954
  | Times    3:        6.150      14.317       2.248       9.731       5.831      27.957       2.719      68.954
  | Times    4:        6.214      26.760       4.955      10.531       5.831      12.012       2.650      68.954
