------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.817       4.016       1.209       0.892       0.007       0.002       1.890       8.833
  | Times   27:        0.705       3.692       1.319       0.802       0.007       0.425       1.883       8.833
  | Times   28:        0.718       3.585       1.198       0.934       0.007       0.507       1.885       8.833
  | Times   29:        0.704       3.498       1.193       0.938       0.007       0.611       1.883       8.833
  | Times   30:        0.692       3.981       1.356       0.867       0.007       0.043       1.887       8.833
  | Times   31:        0.713       3.545       1.170       0.936       0.007       0.579       1.885       8.833
  | Times   32:        0.910       1.919       0.334       1.477       0.097       2.142       1.954       8.833
  | Times   33:        0.807       1.666       0.472       1.428       0.097       2.423       1.940       8.833
  | Times   34:        0.970       2.020       0.370       1.533       0.113       1.873       1.953       8.833
  | Times   35:        0.884       1.733       0.481       1.514       0.113       2.165       1.943       8.833
  | Times   36:        1.022       2.190       0.442       1.639       0.094       1.504       1.943       8.833
  | Times   37:        1.007       2.027       0.544       1.677       0.094       1.543       1.942       8.833
  | Times   38:        1.092       2.213       0.475       1.589       0.112       1.387       1.966       8.833
  | Times   39:        0.945       2.055       0.588       1.582       0.112       1.598       1.953       8.833
  | Times   40:        1.082       2.335       0.533       1.526       0.111       1.274       1.971       8.833
  | Times   41:        1.005       2.111       0.508       1.476       0.111       1.660       1.963       8.833
  | Times   42:        0.901       2.136       0.577       1.408       0.116       1.743       1.953       8.833
  | Times   43:        0.835       1.351       0.264       1.361       0.116       2.971       1.936       8.833
  | Times   44:        0.850       1.885       0.509       1.096       0.099       2.438       1.955       8.833
  | Times   45:        0.764       1.357       0.259       1.035       0.099       3.378       1.941       8.833
  | Times   46:        1.111       2.436       0.745       1.285       0.110       1.184       1.963       8.833
  | Times   47:        1.085       2.385       0.585       1.257       0.110       1.458       1.954       8.833
  | Times   48:        0.709       2.328       0.540       0.860       0.069       2.394       1.933       8.833
  | Times   49:        0.725       1.715       0.333       0.872       0.069       3.184       1.935       8.833
  | Times   50:        0.837       2.404       0.539       1.062       0.065       1.989       1.938       8.833
  | Times   51:        0.872       2.509       0.462       1.115       0.065       1.870       1.941       8.833
  | Times   52:        0.650       1.650       0.307       0.728       0.077       3.504       1.917       8.833
  | Times   53:        0.583       1.465       0.482       0.692       0.077       3.631       1.903       8.833
  | Times   54:        0.662       1.749       0.533       0.707       0.076       3.185       1.921       8.833
  | Times   55:        0.584       1.297       0.268       0.664       0.076       4.038       1.907       8.833
  | Times   56:        0.804       3.955       1.210       0.883       0.007       0.034       1.941       8.833
  | Times   57:        0.703       3.781       1.262       0.870       0.007       0.272       1.938       8.833
  | Times   58:        0.811       3.905       1.218       0.890       0.007       0.064       1.938       8.833
  | Times   59:        0.689       3.589       1.315       0.814       0.007       0.486       1.934       8.833
  | Times   60:        0.732       3.457       1.197       0.944       0.007       0.566       1.931       8.833
  | Times   61:        0.712       3.392       1.188       0.938       0.007       0.665       1.931       8.833
  | Times   62:        0.677       3.848       1.358       0.859       0.007       0.146       1.938       8.833
  | Times   63:        0.704       3.432       1.170       0.936       0.007       0.651       1.933       8.833
  | Times   64:        1.156       2.403       0.407       1.755       0.111       2.681       0.320       8.833
  | Times   65:        1.067       2.088       0.599       1.690       0.111       2.972       0.307       8.833
  | Times   66:        1.237       2.537       0.468       1.812       0.129       2.333       0.317       8.833
  | Times   67:        1.115       2.177       0.608       1.819       0.129       2.677       0.309       8.833
  | Times   68:        1.294       2.786       0.564       1.967       0.119       1.781       0.324       8.833
  | Times   69:        1.296       2.536       0.691       2.002       0.119       1.870       0.320       8.833
  | Times   70:        1.396       2.797       0.578       1.914       0.145       1.662       0.341       8.833
  | Times   71:        1.179       2.521       0.699       1.895       0.145       2.065       0.328       8.833
  | Times   72:        1.362       2.959       0.665       1.850       0.131       1.533       0.333       8.833
  | Times   73:        1.264       2.625       0.624       1.804       0.131       2.058       0.326       8.833
  | Times   74:        1.159       2.636       0.745       1.718       0.141       2.101       0.334       8.833
  | Times   75:        1.020       1.675       0.312       1.685       0.141       3.683       0.317       8.833
  | Times   76:        1.061       2.323       0.640       1.314       0.121       3.056       0.320       8.833
  | Times   77:        0.988       1.686       0.311       1.273       0.121       4.147       0.307       8.833
  | Times   78:        1.442       3.070       0.920       1.579       0.106       1.388       0.327       8.833
  | Times   79:        1.340       2.982       0.725       1.550       0.106       1.811       0.318       8.833
  | Times   80:        0.887       2.920       0.696       1.068       0.079       2.885       0.298       8.833
  | Times   81:        0.940       2.123       0.400       1.085       0.079       3.914       0.293       8.833
  | Times   82:        1.074       3.065       0.669       1.334       0.081       2.301       0.308       8.833
  | Times   83:        1.114       3.121       0.556       1.379       0.081       2.271       0.312       8.833
  | Times   84:        0.861       2.099       0.376       0.908       0.095       4.208       0.287       8.833
  | Times   85:        0.757       1.857       0.601       0.863       0.095       4.387       0.273       8.833
  | Times   86:        0.836       2.155       0.656       0.874       0.086       3.946       0.280       8.833
  | Times   87:        0.751       1.631       0.320       0.823       0.086       4.952       0.270       8.833
  | Times   88:        1.013       4.846       1.475       1.104       0.009       0.076       0.310       8.833
  | Times   89:        0.896       4.741       1.570       1.081       0.009       0.230       0.306       8.833
  | Times   90:        1.043       4.871       1.486       1.101       0.009       0.012       0.311       8.833
  | Times   91:        0.872       4.465       1.615       1.022       0.009       0.550       0.300       8.833
  | Times   92:        0.929       4.351       1.482       1.164       0.009       0.597       0.302       8.833
  | Times   93:        0.908       4.241       1.467       1.165       0.009       0.744       0.300       8.833
  | Times   94:        0.895       4.835       1.684       1.067       0.009       0.038       0.305       8.833
  | Times   95:        0.900       4.319       1.448       1.152       0.009       0.700       0.305       8.833
  | Times   96:        0.719       1.477       0.249       1.095       0.070       1.650       3.574       8.833
  | Times   97:        0.630       1.306       0.368       1.038       0.070       1.857       3.564       8.833
