------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  106:        0.668       1.631       0.442       1.021       0.089       1.393       3.538       8.783
  | Times  107:        0.607       1.031       0.196       0.983       0.089       2.347       3.529       8.783
  | Times  108:        0.657       1.413       0.386       0.778       0.082       1.950       3.518       8.783
  | Times  109:        0.587       1.033       0.198       0.765       0.082       2.607       3.510       8.783
  | Times  110:        0.885       1.895       0.552       0.940       0.056       0.921       3.533       8.783
  | Times  111:        0.824       1.848       0.457       0.922       0.056       1.148       3.527       8.783
  | Times  112:        0.545       1.803       0.422       0.640       0.050       1.807       3.515       8.783
  | Times  113:        0.560       1.313       0.249       0.636       0.050       2.464       3.511       8.783
  | Times  114:        0.655       1.870       0.399       0.796       0.047       1.496       3.518       8.783
  | Times  115:        0.679       1.930       0.351       0.819       0.047       1.437       3.520       8.783
  | Times  116:        0.520       1.278       0.226       0.554       0.058       2.640       3.506       8.783
  | Times  117:        0.470       1.159       0.367       0.536       0.058       2.693       3.499       8.783
  | Times  118:        0.514       1.337       0.404       0.527       0.057       2.433       3.511       8.783
  | Times  119:        0.454       1.016       0.203       0.498       0.057       3.055       3.500       8.783
  | Times  120:        0.628       3.011       0.906       0.669       0.005       0.037       3.525       8.783
  | Times  121:        0.562       2.939       0.954       0.664       0.005       0.137       3.522       8.783
  | Times  122:        0.635       3.031       0.910       0.675       0.005       0.003       3.523       8.783
  | Times  123:        0.544       2.795       0.993       0.609       0.005       0.319       3.517       8.783
  | Times  124:        0.597       2.698       0.926       0.686       0.005       0.352       3.518       8.783
  | Times  125:        0.548       2.647       0.896       0.696       0.005       0.475       3.517       8.783
  | Times  126:        0.546       2.999       1.012       0.659       0.005       0.040       3.521       8.783
  | Times  127:        0.557       2.675       0.899       0.684       0.005       0.446       3.517       8.783
  | Times  sum:      109.008     309.413      84.324     145.179       9.279     225.314     241.668    1124.185

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.126       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.834
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10353181 eV
  Highest occupied state (VBM) at     -7.66544256 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15550192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82094448 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73019053 Ha       -7448.57746381 eV
  | XC energy correction          :         -35.08948493 Ha        -954.83346637 eV
  | XC potential correction       :          66.04625585 Ha        1797.21006281 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.34476736 Ha       -1016.20282377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62198109 Ha      -13268.86921810 eV
  | Total energy, T -> 0          :        -487.62198109 Ha      -13268.86921810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62198109 Ha      -13268.86921810 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75648663 Ha       12048.01699763 eV
  | Electrostatic energy          :        -862.75769427 Ha      -23476.83134920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878971 Ha          -1.05552164 eV
  | Sum of eigenvalues per atom                           :        -206.90492955 eV
  | Total energy (T->0) per atom                          :        -368.57970050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57970050 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2166E-05
  | Change of unmixed KS density  :  0.1582E-04
  | Change of sum of eigenvalues  :  0.7527E-03 eV
  | Change of total energy        : -0.1552E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.998 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      221.903 s, elapsed      234.847 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236513         -523.45214
      2       2.00000         -19.230939         -523.30048
      3       2.00000         -10.278657         -279.69649
      4       2.00000         -10.270845         -279.48390
      5       2.00000         -10.228369         -278.32808
      6       2.00000         -10.227452         -278.30313
      7       2.00000         -10.226893         -278.28792
      8       2.00000         -10.223833         -278.20466
      9       2.00000         -10.223578         -278.19771
     10       2.00000         -10.221362         -278.13741
     11       2.00000          -1.049304          -28.55301
     12       2.00000          -1.047726          -28.51007
     13       2.00000          -0.822333          -22.37681
     14       2.00000          -0.816255          -22.21143
     15       2.00000          -0.744976          -20.27182
     16       2.00000          -0.738306          -20.09033
     17       2.00000          -0.649506          -17.67396
     18       2.00000          -0.643466          -17.50960
     19       2.00000          -0.598050          -16.27377
     20       2.00000          -0.592263          -16.11629
     21       2.00000          -0.525761          -14.30668
     22       2.00000          -0.521730          -14.19699
     23       2.00000          -0.498596          -13.56749
     24       2.00000          -0.493819          -13.43749
     25       2.00000          -0.458251          -12.46965
     26       2.00000          -0.454077          -12.35607
     27       2.00000          -0.449588          -12.23392
     28       2.00000          -0.444564          -12.09721
