------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.230172E+01
  | N minus   2      -0.394133E+00
  | N minus   3      -0.719152E-01
  | N minus   4      -0.884588E-01
  | N minus   5       0.761187E-01
  | N minus   6       0.157635E+00
  | N minus   7      -0.100663E+01
  Available memory per node after mixing [GB]:    218.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.643846E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.215125E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.649995E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191212E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.574 s, elapsed      118.409 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.957 s           0.956 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07189602 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.804826         -511.70535
      2       2.00000         -18.751805         -510.26256
      3       2.00000          -9.950579         -270.76903
      4       2.00000          -9.920076         -269.93899
      5       2.00000          -9.897195         -269.31638
      6       2.00000          -9.896741         -269.30403
      7       2.00000          -9.895115         -269.25978
      8       2.00000          -9.884273         -268.96474
      9       2.00000          -9.883316         -268.93871
     10       2.00000          -9.881010         -268.87597
     11       2.00000          -9.875942         -268.73805
     12       2.00000          -9.875306         -268.72074
     13       2.00000          -0.959441          -26.10770
     14       2.00000          -0.913606          -24.86048
     15       2.00000          -0.740214          -20.14224
     16       2.00000          -0.723029          -19.67462
     17       2.00000          -0.688541          -18.73614
     18       2.00000          -0.668728          -18.19700
     19       2.00000          -0.617514          -16.80340
     20       2.00000          -0.594921          -16.18864
     21       2.00000          -0.546591          -14.87350
     22       2.00000          -0.527751          -14.36084
     23       2.00000          -0.526292          -14.32114
     24       2.00000          -0.509997          -13.87771
     25       2.00000          -0.479022          -13.03486
     26       2.00000          -0.451576          -12.28800
     27       2.00000          -0.440373          -11.98315
     28       2.00000          -0.426757          -11.61265
     29       2.00000          -0.410784          -11.17801
     30       2.00000          -0.392724          -10.68655
     31       2.00000          -0.391978          -10.66627
     32       2.00000          -0.380231          -10.34662
     33       2.00000          -0.372189          -10.12777
     34       2.00000          -0.363343           -9.88706
     35       2.00000          -0.359295           -9.77691
     36       2.00000          -0.344797           -9.38241
     37       2.00000          -0.341920           -9.30411
     38       2.00000          -0.324460           -8.82900
     39       2.00000          -0.313839           -8.54000
     40       2.00000          -0.309063           -8.41004
     41       2.00000          -0.301000           -8.19062
     42       2.00000          -0.294169           -8.00474
     43       2.00000          -0.289389           -7.87468
     44       2.00000          -0.289130           -7.86763
     45       2.00000          -0.286899           -7.80691
     46       2.00000          -0.285766           -7.77608
     47       2.00000          -0.275025           -7.48382
     48       2.00000          -0.264790           -7.20530
     49       2.00000          -0.244689           -6.65832
     50       2.00000          -0.205635           -5.59561
     51       0.00000          -0.020145           -0.54818
     52       0.00000          -0.003766           -0.10248
     53       0.00000           0.003781            0.10288
     54       0.00000           0.009382            0.25530
     55       0.00000           0.012209            0.33222
     56       0.00000           0.014507            0.39477
     57       0.00000           0.023114            0.62897
     58       0.00000           0.025470            0.69308
     59       0.00000           0.031448            0.85574
     60       0.00000           0.043725            1.18982
     61       0.00000           0.048287            1.31396
     62       0.00000           0.055805            1.51854
     63       0.00000           0.059835            1.62820
     64       0.00000           0.062753            1.70760
     65       0.00000           0.070416            1.91613
     66       0.00000           0.077713            2.11468
