------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104547.695
  Time zero on CPU 1             :   0.560971720000000E+02  s.
  Internal wall clock time zero  :           520771547.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2FC8ED3-03B9-439E-A403-A1F5DE83B728

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1193       0.00000          11.412415          310.54762
   1194       0.00000          11.432562          311.09584
   1195       0.00000          11.466093          312.00826
   1196       0.00000          11.479162          312.36390
   1197       0.00000          11.484858          312.51889
   1198       0.00000          11.493374          312.75062
   1199       0.00000          11.536458          313.92299
   1200       0.00000          11.553579          314.38889
   1201       0.00000          11.572314          314.89869
   1202       0.00000          11.576500          315.01259
   1203       0.00000          11.585995          315.27096
   1204       0.00000          11.629435          316.45302
   1205       0.00000          11.753254          319.82231
   1206       0.00000          11.792866          320.90020
   1207       0.00000          11.865887          322.88721
   1208       0.00000          11.875047          323.13648
   1209       0.00000          11.934411          324.75183
   1210       0.00000          11.949806          325.17077
   1211       0.00000          11.962093          325.50512
   1212       0.00000          11.980038          325.99341
   1213       0.00000          12.014845          326.94056
   1214       0.00000          12.042495          327.69296
   1215       0.00000          12.122280          329.86402
   1216       0.00000          12.132934          330.15393
