------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.336
  Time zero on CPU 1             :   0.239343120000000E+02  s.
  Internal wall clock time zero  :           520359440.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2068093-4EF3-4EDE-A1D8-F320EB4E73FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    615       0.00000           6.070132          165.17671
    616       0.00000           6.079408          165.42911
    617       0.00000           6.087184          165.64070
    618       0.00000           6.097961          165.93395
    619       0.00000           6.110410          166.27272
    620       0.00000           6.127057          166.72570
    621       0.00000           6.194268          168.55460
    622       0.00000           6.213566          169.07973
    623       0.00000           6.226744          169.43833
    624       0.00000           6.227494          169.45873
    625       0.00000           6.284896          171.02074
    626       0.00000           6.299667          171.42267
    627       0.00000           6.355019          172.92886
    628       0.00000           6.372535          173.40550
    629       0.00000           6.380116          173.61180
    630       0.00000           6.384692          173.73630
    631       0.00000           6.504246          176.98955
    632       0.00000           6.514210          177.26068
    633       0.00000           6.532003          177.74484
    634       0.00000           6.535757          177.84699
    635       0.00000           6.566008          178.67017
    636       0.00000           6.578974          179.02298
    637       0.00000           6.636656          180.59261
    638       0.00000           6.645487          180.83290
    639       0.00000           6.734691          183.26027
    640       0.00000           6.760505          183.96270
    641       0.00000           6.817475          185.51292
    642       0.00000           6.824108          185.69344
    643       0.00000           6.913873          188.13605
    644       0.00000           6.940633          188.86423
    645       0.00000           7.060271          192.11976
    646       0.00000           7.067984          192.32963
    647       0.00000           7.166144          195.00071
    648       0.00000           7.187912          195.59305
    649       0.00000           7.201734          195.96916
    650       0.00000           7.212435          196.26034
    651       0.00000           7.267567          197.76056
    652       0.00000           7.284418          198.21909
    653       0.00000           7.322350          199.25129
    654       0.00000           7.330380          199.46980
