------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.473
  Time zero on CPU 1             :   0.300793910000000E+02  s.
  Internal wall clock time zero  :           521719661.473  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09FA8D1F-31B3-4C51-AB34-C8AAF298107D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.39323000 eV
  Highest occupied state (VBM) at     -7.24165715 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44617232 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68782947 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70073216 Ha       -7447.77586065 eV
  | XC energy correction          :         -35.09706634 Ha        -955.03976712 eV
  | XC potential correction       :          66.05942309 Ha        1797.56836143 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.36466186 Ha       -1043.95556497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57203186 Ha      -13294.72141492 eV
  | Total energy, T -> 0          :        -488.57203186 Ha      -13294.72141492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57203186 Ha      -13294.72141492 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82861114 Ha       12022.76822093 eV
  | Electrostatic energy          :        -862.76855651 Ha      -23477.12692558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03929663 Ha          -1.06931565 eV
  | Sum of eigenvalues per atom                           :        -206.88266280 eV
  | Total energy (T->0) per atom                          :        -369.29781708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29781708 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2262E-05
  | Change of unmixed KS density  :  0.4553E-04
  | Change of sum of eigenvalues  :  0.1609E-03 eV
  | Change of total energy        : -0.4786E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.174 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.338 s, elapsed       91.724 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256166         -523.98693
      2       2.00000         -19.208634         -522.69353
      3       2.00000         -10.288280         -279.95835
      4       2.00000         -10.259800         -279.18335
      5       2.00000         -10.233257         -278.46108
      6       2.00000         -10.232560         -278.44213
      7       2.00000         -10.230487         -278.38571
      8       2.00000         -10.219684         -278.09176
      9       2.00000         -10.218156         -278.05018
     10       2.00000         -10.213650         -277.92757
     11       2.00000          -1.069025          -29.08966
     12       2.00000          -1.028523          -27.98755
     13       2.00000          -0.827996          -22.53093
     14       2.00000          -0.809758          -22.03465
     15       2.00000          -0.751971          -20.46216
     16       2.00000          -0.730543          -19.87908
     17       2.00000          -0.657327          -17.88678
     18       2.00000          -0.634861          -17.27544
     19       2.00000          -0.604078          -16.43781
     20       2.00000          -0.584974          -15.91797
     21       2.00000          -0.540303          -14.70239
     22       2.00000          -0.513883          -13.98346
     23       2.00000          -0.501076          -13.63497
     24       2.00000          -0.485633          -13.21473
     25       2.00000          -0.464730          -12.64595
     26       2.00000          -0.456386          -12.41890
     27       2.00000          -0.447259          -12.17052
     28       2.00000          -0.436421          -11.87562
     29       2.00000          -0.428321          -11.65521
     30       2.00000          -0.406488          -11.06110
     31       2.00000          -0.387122          -10.53414
     32       2.00000          -0.382670          -10.41297
     33       2.00000          -0.369310          -10.04943
     34       2.00000          -0.360144           -9.80001
     35       2.00000          -0.359226           -9.77505
     36       2.00000          -0.348500           -9.48317
     37       2.00000          -0.343380           -9.34385
     38       2.00000          -0.342639           -9.32368
     39       2.00000          -0.328347           -8.93479
     40       2.00000          -0.320201           -8.71312
     41       2.00000          -0.302470           -8.23062
     42       2.00000          -0.266126           -7.24166
     43       0.00000           0.016397            0.44617
     44       0.00000           0.033693            0.91683
     45       0.00000           0.036918            1.00460
     46       0.00000           0.043478            1.18309
     47       0.00000           0.045145            1.22846
     48       0.00000           0.047128            1.28241
     49       0.00000           0.055578            1.51235
     50       0.00000           0.057692            1.56987
     51       0.00000           0.064248            1.74829
     52       0.00000           0.078557            2.13765
     53       0.00000           0.082929            2.25662
     54       0.00000           0.091170            2.48086
     55       0.00000           0.094719            2.57743
     56       0.00000           0.100170            2.72576
     57       0.00000           0.108619            2.95566
     58       0.00000           0.115339            3.13853
     59       0.00000           0.119103            3.24096
     60       0.00000           0.121734            3.31256
     61       0.00000           0.125124            3.40480
     62       0.00000           0.133703            3.63825
     63       0.00000           0.136922            3.72584
     64       0.00000           0.143784            3.91257
     65       0.00000           0.147342            4.00938
     66       0.00000           0.153464            4.17596
     67       0.00000           0.154790            4.21204
     68       0.00000           0.160519            4.36795
     69       0.00000           0.179489            4.88415
     70       0.00000           0.189410            5.15411
     71       0.00000           0.196827            5.35594
     72       0.00000           0.198391            5.39849
     73       0.00000           0.205666            5.59645
     74       0.00000           0.214440            5.83521
     75       0.00000           0.215961            5.87661
     76       0.00000           0.221726            6.03347
     77       0.00000           0.224261            6.10245
     78       0.00000           0.225796            6.14422
     79       0.00000           0.239016            6.50395
     80       0.00000           0.253390            6.89509
     81       0.00000           0.254266            6.91892
     82       0.00000           0.259543            7.06252
     83       0.00000           0.265109            7.21399
     84       0.00000           0.269989            7.34678
     85       0.00000           0.280743            7.63939
     86       0.00000           0.282887            7.69776
     87       0.00000           0.289985            7.89090
     88       0.00000           0.298307            8.11735
     89       0.00000           0.301171            8.19528
